1,2015-10-30,522.12,515.25,523.75,515.12
1,2015-10-29,515.38,505.75,517.25,505.12
1,2015-10-28,505.88,507.63,508.75,500.12
1,2015-10-27,509.12,509.88,518.0,506.63
1,2015-10-26,509.38,493.62,512.0,493.62
1,2015-10-23,490.62,490.5,494.25,484.88
1,2015-10-22,490.88,494.75,500.5,490.62
1,2015-10-21,494.62,491.88,497.5,490.38
1,2015-10-20,490.62,486.38,491.62,483.62
1,2015-10-19,485.38,491.38,493.5,484.38
1,2015-10-16,492.38,502.63,505.88,489.88
1,2015-10-15,502.12,507.25,512.75,502.12
1,2015-10-14,508.38,518.38,519.75,507.63
1,2015-10-13,518.88,507.0,521.75,505.12
1,2015-10-12,506.88,507.38,510.62,503.38
1,2015-10-09,508.12,511.0,519.5,504.63
1,2015-10-08,511.12,516.0,522.0,509.38
1,2015-10-07,516.62,525.38,531.5,515.12
1,2015-10-06,525.88,514.62,526.62,513.12
1,2015-10-05,515.88,512.38,518.0,508.88
1,2015-10-02,512.62,516.75,523.0,512.62
1,2015-10-01,518.0,512.38,523.75,511.88
1,2015-09-30,512.25,503.38,515.5,498.38
1,2015-09-29,503.88,505.88,509.75,500.63
1,2015-09-28,506.12,508.5,515.5,500.38
1,2015-09-25,508.12,497.88,510.5,496.38
1,2015-09-24,497.13,506.0,509.0,496.88
1,2015-09-23,507.63,494.25,508.5,493.88
1,2015-09-22,495.38,496.38,496.5,488.38
1,2015-09-21,496.62,486.25,499.25,480.62
1,2015-09-18,486.63,481.63,489.0,480.12
1,2015-09-17,480.88,488.25,489.75,480.88
1,2015-09-16,488.88,494.13,495.0,483.12
1,2015-09-15,494.88,500.63,503.25,492.38
1,2015-09-14,501.38,486.38,501.62,485.88
1,2015-09-11,485.12,477.88,485.5,468.62
1,2015-09-10,478.12,472.25,479.5,471.5
1,2015-09-09,472.62,473.0,481.0,471.12
1,2015-09-08,475.12,469.13,476.62,469.13
1,2015-09-04,467.13,465.88,469.62,463.13
1,2015-09-03,464.88,479.25,479.38,464.88
1,2015-09-02,479.12,486.12,490.0,476.62
1,2015-09-01,485.62,484.12,491.5,482.12
1,2015-08-31,485.38,484.12,485.88,476.62
1,2015-08-28,477.62,484.88,487.75,476.13
1,2015-08-27,484.75,490.75,495.38,481.63
1,2015-08-26,491.0,498.38,499.88,488.38
1,2015-08-25,496.5,504.12,511.25,492.62
1,2015-08-24,504.25,498.12,504.38,487.5
1,2015-08-21,499.38,504.5,507.12,495.75
1,2015-08-20,504.12,495.75,507.63,495.5
1,2015-08-19,496.25,494.88,498.38,491.12
1,2015-08-18,495.5,500.0,503.38,493.38
1,2015-08-17,500.63,503.63,508.75,498.5
1,2015-08-14,505.88,503.12,512.0,497.88
1,2015-08-13,503.38,492.75,504.63,492.13
1,2015-08-12,493.75,507.38,514.62,484.12
1,2015-08-11,507.12,522.88,524.38,504.12
1,2015-08-10,523.62,511.88,529.88,509.38
1,2015-08-07,510.62,508.12,513.88,503.88
1,2015-08-06,507.12,502.12,514.12,498.38
1,2015-08-05,502.62,494.38,504.63,492.13
1,2015-08-04,493.75,499.75,506.88,491.38
1,2015-08-03,500.88,497.12,500.88,490.62
1,2015-07-31,498.12,497.13,503.38,495.88
1,2015-07-30,497.38,496.38,504.38,493.88
1,2015-07-29,496.0,511.75,512.38,495.88
1,2015-07-28,512.12,502.88,512.38,501.88
1,2015-07-27,502.12,510.62,511.63,501.38
1,2015-07-24,512.38,520.5,523.38,509.63
1,2015-07-23,522.5,516.62,526.62,516.62
1,2015-07-22,516.38,524.25,528.12,515.38
1,2015-07-21,523.88,533.5,537.62,523.88
1,2015-07-20,534.75,551.0,551.0,530.62
1,2015-07-17,554.25,560.75,561.25,546.25
1,2015-07-16,562.62,566.88,573.75,561.88
1,2015-07-15,567.12,568.88,569.38,558.88
1,2015-07-14,570.88,575.0,582.38,569.5
1,2015-07-13,575.5,574.25,576.62,567.0
1,2015-07-10,575.12,576.62,587.38,570.0
1,2015-07-09,577.38,576.38,586.12,575.38
1,2015-07-08,578.25,583.75,587.62,573.12
1,2015-07-07,584.38,592.88,593.12,578.38
1,2015-07-06,594.88,585.5,599.62,572.38
1,2015-07-03,588.25,588.25,588.25,588.25
1,2015-07-02,588.25,587.5,600.62,574.12
1,2015-07-01,587.25,614.25,615.0,576.12
1,2015-06-30,616.62,583.0,617.12,576.38
1,2015-06-29,584.12,565.5,591.38,564.12
1,2015-06-26,560.75,532.0,566.12,530.38
1,2015-06-25,532.38,517.75,532.62,513.12
1,2015-06-24,518.12,521.75,529.88,514.12
1,2015-06-23,522.62,501.88,522.62,501.88
1,2015-06-22,501.75,487.88,504.12,487.38
1,2015-06-19,488.88,487.75,492.25,483.62
1,2015-06-18,487.88,491.38,497.88,487.38
1,2015-06-17,491.62,490.13,499.62,489.62
1,2015-06-16,488.63,489.12,494.88,487.12
1,2015-06-15,488.88,503.25,503.25,486.12
1,2015-06-12,504.25,504.0,510.62,500.75
1,2015-06-11,505.12,513.88,515.25,502.75
1,2015-06-10,512.62,532.5,537.38,512.62
1,2015-06-09,532.75,527.25,537.12,524.12
1,2015-06-08,527.62,516.38,532.62,516.38
1,2015-06-05,517.0,523.5,533.88,516.25
1,2015-06-04,523.12,510.0,524.12,504.12
1,2015-06-03,509.12,513.38,525.88,508.38
1,2015-06-02,512.62,495.13,513.12,493.12
1,2015-06-01,494.75,478.0,495.38,474.13
1,2015-05-29,477.88,487.12,489.12,474.62
1,2015-05-28,487.38,488.5,494.62,483.12
1,2015-05-27,488.25,495.88,496.12,482.38
1,2015-05-26,492.62,515.75,519.38,492.13
1,2015-05-22,515.0,521.38,528.88,511.12
1,2015-05-21,520.5,514.12,527.88,511.12
1,2015-05-20,512.5,510.75,515.62,503.12
1,2015-05-19,510.62,520.12,524.62,503.88
1,2015-05-18,521.88,510.88,529.88,507.88
1,2015-05-15,510.75,515.0,519.62,506.12
1,2015-05-14,514.62,481.12,515.0,481.12
1,2015-05-13,481.63,480.88,486.12,471.12
1,2015-05-12,481.38,481.0,489.88,478.38
1,2015-05-11,481.63,482.88,484.12,476.38
1,2015-05-08,482.38,472.25,482.38,471.88
1,2015-05-07,472.62,480.38,483.88,471.38
1,2015-05-06,479.25,468.38,482.12,467.5
1,2015-05-05,466.75,470.88,472.62,461.12
1,2015-05-04,472.75,471.75,474.38,466.5
1,2015-05-01,473.88,476.13,479.12,468.62
1,2015-04-30,475.38,483.75,488.63,471.88
1,2015-04-29,483.88,476.5,483.88,474.13
1,2015-04-28,476.38,475.12,478.38,464.12
1,2015-04-27,473.88,488.38,490.38,472.62
1,2015-04-24,486.38,498.0,498.88,485.25
1,2015-04-23,498.12,499.75,503.38,497.62
1,2015-04-22,499.13,500.38,504.63,496.38
1,2015-04-21,500.5,498.38,506.38,494.38
1,2015-04-20,498.62,493.88,499.13,492.13
1,2015-04-17,493.12,494.0,499.75,490.88
1,2015-04-16,494.62,490.38,495.38,489.12
1,2015-04-15,490.62,497.62,503.88,490.13
1,2015-04-14,497.5,503.88,506.12,496.38
1,2015-04-13,502.38,518.12,519.88,501.62
1,2015-04-10,526.75,517.88,527.38,515.62
1,2015-04-09,518.88,525.25,526.62,513.88
1,2015-04-08,525.5,528.38,530.75,518.38
1,2015-04-07,526.88,525.88,533.88,517.88
1,2015-04-06,528.38,537.62,543.62,525.12
1,2015-04-02,533.88,527.75,544.12,522.62
1,2015-04-01,528.88,513.38,528.88,506.12
1,2015-03-31,512.88,531.38,531.5,509.12
1,2015-03-30,530.38,512.12,530.62,508.62
1,2015-03-27,507.75,499.13,508.88,499.13
1,2015-03-26,498.62,519.38,525.12,498.5
1,2015-03-25,518.88,523.12,527.88,516.12
1,2015-03-24,523.38,530.25,531.62,522.62
1,2015-03-23,534.62,533.75,540.38,531.88
1,2015-03-20,530.12,510.12,530.38,510.12
1,2015-03-19,511.38,516.0,519.88,505.38
1,2015-03-18,511.12,502.25,512.38,500.88
1,2015-03-17,503.62,516.0,517.88,503.12
1,2015-03-16,515.12,503.12,515.38,494.5
1,2015-03-13,501.25,507.63,513.38,498.88
1,2015-03-12,507.25,498.25,512.62,498.13
1,2015-03-11,498.62,494.13,502.12,493.88
1,2015-03-10,493.88,489.75,496.62,483.38
1,2015-03-09,490.13,484.25,494.88,484.12
1,2015-03-06,482.25,480.88,485.38,479.38
1,2015-03-05,480.62,496.12,496.38,480.38
1,2015-03-04,495.88,505.75,505.88,494.13
1,2015-03-03,504.38,501.5,506.88,493.12
1,2015-03-02,499.88,513.75,518.62,499.62
1,2015-02-27,512.0,500.5,517.62,498.12
1,2015-02-26,500.0,496.75,500.88,490.13
1,2015-02-25,497.13,503.0,505.62,495.13
1,2015-02-24,503.38,504.62,510.62,502.12
1,2015-02-23,503.62,507.38,510.38,502.38
1,2015-02-20,509.88,527.38,531.38,509.63
1,2015-02-19,527.62,528.38,537.12,523.62
1,2015-02-18,528.12,538.0,543.38,523.62
1,2015-02-17,535.0,534.75,546.62,531.88
1,2015-02-13,533.25,520.88,534.12,519.75
1,2015-02-12,520.38,523.62,527.5,518.38
1,2015-02-11,525.12,521.0,527.88,516.12
1,2015-02-10,520.88,527.88,530.75,518.75
1,2015-02-09,529.12,527.25,532.12,521.62
1,2015-02-06,527.38,526.12,533.88,516.62
1,2015-02-05,526.38,510.88,527.38,508.88
1,2015-02-04,512.12,514.38,521.62,507.63
1,2015-02-03,512.88,494.38,515.62,493.38
1,2015-02-02,492.88,502.25,505.38,492.38
1,2015-01-30,503.25,507.63,511.63,497.38
1,2015-01-29,507.75,505.62,512.12,501.0
1,2015-01-28,505.38,519.25,520.38,503.12
1,2015-01-27,518.88,520.12,524.0,517.62
1,2015-01-26,519.75,529.25,534.62,519.38
1,2015-01-23,529.25,532.88,535.88,526.88
1,2015-01-22,533.75,536.25,542.38,532.62
1,2015-01-21,535.88,537.38,544.38,535.62
1,2015-01-20,535.38,532.25,539.62,523.12
1,2015-01-16,531.38,536.25,541.88,531.38
1,2015-01-15,533.88,540.12,544.88,528.12
1,2015-01-14,538.12,548.5,549.62,536.12
1,2015-01-13,547.75,556.12,566.62,547.38
1,2015-01-12,555.25,564.0,566.38,554.88
1,2015-01-09,562.38,568.0,573.88,562.12
1,2015-01-08,567.38,580.5,580.5,566.0
1,2015-01-07,579.12,594.38,594.38,578.88
1,2015-01-06,592.12,587.75,603.5,586.38
1,2015-01-05,588.62,579.88,597.38,579.38
1,2015-01-02,581.12,589.38,589.38,574.88
1,2014-12-31,589.88,601.38,604.62,586.5
1,2014-12-30,603.25,614.75,615.38,601.12
1,2014-12-29,614.38,612.5,620.62,608.12
1,2014-12-28,609.25,609.25,609.25,609.25
1,2014-12-26,609.25,614.75,616.5,607.38
1,2014-12-24,610.38,636.0,639.62,606.88
1,2014-12-23,636.38,623.5,636.88,621.12
1,2014-12-22,624.88,629.75,644.5,621.12
1,2014-12-21,632.88,632.88,632.88,632.88
1,2014-12-19,632.88,653.62,654.25,629.5
1,2014-12-18,653.38,646.62,676.88,645.88
1,2014-12-17,648.88,623.75,649.88,617.12
1,2014-12-16,621.12,616.38,638.88,615.25
1,2014-12-15,618.0,606.25,622.62,599.88
1,2014-12-14,605.75,605.75,605.75,605.75
1,2014-12-12,605.75,596.62,613.12,593.62
1,2014-12-11,596.12,581.62,599.88,573.38
1,2014-12-10,582.12,585.0,585.0,575.38
1,2014-12-09,586.0,595.5,596.12,584.12
1,2014-12-08,596.38,593.12,605.62,588.12
1,2014-12-07,593.38,593.38,593.38,593.38
1,2014-12-05,593.38,589.12,595.38,582.12
1,2014-12-04,588.88,589.88,591.62,577.62
1,2014-12-03,589.62,603.88,606.38,585.38
1,2014-12-02,603.38,605.38,611.5,596.88
1,2014-12-01,607.12,576.88,607.62,570.38
1,2014-11-30,578.38,578.38,578.38,578.38
1,2014-11-28,578.38,559.25,580.62,558.38
1,2014-11-27,562.25,562.25,562.25,562.25
1,2014-11-26,562.25,558.0,565.38,555.62
1,2014-11-25,558.62,549.38,558.88,546.12
1,2014-11-24,549.12,553.38,556.88,548.62
1,2014-11-21,546.62,547.12,552.88,540.88
1,2014-11-20,547.12,537.0,547.88,532.12
1,2014-11-19,538.25,549.12,549.25,535.12
1,2014-11-18,549.38,552.12,553.0,544.38
1,2014-11-17,552.25,559.38,563.12,551.12
1,2014-11-14,560.62,552.88,564.62,549.12
1,2014-11-13,553.62,541.75,558.88,537.12
1,2014-11-12,541.62,524.5,545.62,522.88
1,2014-11-11,524.0,517.5,526.38,511.88
1,2014-11-10,519.12,514.12,523.75,511.38
1,2014-11-07,514.5,517.75,518.62,511.38
1,2014-11-06,520.38,524.88,527.88,520.12
1,2014-11-05,524.75,531.38,532.38,518.88
1,2014-11-04,532.12,537.88,538.62,529.12
1,2014-11-03,539.12,535.62,539.12,526.88
1,2014-10-31,531.25,535.12,538.88,523.12
1,2014-10-30,535.88,538.5,545.25,532.88
1,2014-10-29,538.62,530.88,540.38,527.75
1,2014-10-28,531.5,524.0,532.88,523.5
1,2014-10-27,523.5,515.88,526.38,510.62
1,2014-10-24,518.5,525.5,539.12,517.38
1,2014-10-23,526.5,520.88,530.38,519.25
1,2014-10-22,522.62,520.5,528.38,516.12
1,2014-10-21,519.75,513.88,523.62,512.5
1,2014-10-20,513.62,515.38,515.62,507.38
1,2014-10-17,515.88,517.88,522.12,512.88
1,2014-10-16,518.0,506.25,518.12,502.88
1,2014-10-15,507.75,509.88,516.0,501.62
1,2014-10-14,509.38,505.0,509.5,498.38
1,2014-10-13,505.12,498.38,506.12,495.62
1,2014-10-10,498.75,493.5,508.38,488.62
1,2014-10-09,493.38,508.12,508.12,492.12
1,2014-10-08,507.88,507.12,511.62,502.12
1,2014-10-07,506.88,490.88,509.38,489.38
1,2014-10-06,491.38,485.62,494.62,485.0
1,2014-10-03,486.12,483.38,488.88,478.12
1,2014-10-02,483.75,478.0,489.62,477.5
1,2014-10-01,478.62,477.62,483.62,469.62
1,2014-09-30,478.62,480.62,481.75,468.12
1,2014-09-29,480.88,470.88,482.38,470.75
1,2014-09-26,474.88,473.5,476.12,469.0
1,2014-09-25,474.25,480.12,483.5,466.38
1,2014-09-24,480.38,474.25,484.62,473.62
1,2014-09-23,475.75,476.75,479.38,471.12
1,2014-09-22,476.62,476.5,480.62,469.38
1,2014-09-19,474.0,487.88,488.12,473.88
1,2014-09-18,488.12,496.12,498.62,487.88
1,2014-09-17,499.38,495.88,501.12,494.12
1,2014-09-16,496.88,499.12,508.25,492.38
1,2014-09-15,500.38,501.25,503.88,496.12
1,2014-09-12,502.5,507.88,509.38,500.12
1,2014-09-11,509.12,518.12,519.0,502.88
1,2014-09-10,519.62,528.62,529.12,519.25
1,2014-09-09,528.88,533.38,533.38,523.62
1,2014-09-08,533.75,534.62,539.12,524.38
1,2014-09-05,535.38,531.38,541.5,528.38
1,2014-09-04,529.88,535.88,536.88,527.75
1,2014-09-03,535.38,555.0,556.12,535.12
1,2014-09-02,554.75,561.88,565.88,550.88
1,2014-08-29,563.38,570.38,578.62,561.38
1,2014-08-28,570.88,562.38,578.62,559.12
1,2014-08-27,561.38,555.0,562.88,550.88
1,2014-08-26,555.88,553.38,557.88,546.88
1,2014-08-25,555.62,559.88,564.88,552.62
1,2014-08-22,549.25,545.75,562.38,545.75
1,2014-08-21,546.5,539.62,549.62,536.88
1,2014-08-20,539.5,546.12,549.25,534.38
1,2014-08-19,546.62,540.75,555.88,536.25
1,2014-08-18,542.38,549.75,551.25,540.62
1,2014-08-15,551.62,535.88,555.88,533.62
1,2014-08-14,536.12,528.5,539.12,528.12
1,2014-08-13,527.38,538.5,544.38,527.38
1,2014-08-12,538.25,546.62,546.88,534.5
1,2014-08-11,546.75,548.38,556.38,542.88
1,2014-08-08,547.88,561.12,561.12,547.12
1,2014-08-07,561.62,567.62,567.88,558.62
1,2014-08-06,567.62,553.12,571.88,553.12
1,2014-08-05,552.12,543.88,554.12,538.12
1,2014-08-04,544.88,534.62,553.12,534.62
1,2014-08-03,533.75,533.75,533.75,533.75
1,2014-08-01,533.75,531.25,543.88,530.62
1,2014-07-31,530.38,526.38,536.12,523.5
1,2014-07-30,528.0,521.62,528.88,519.88
1,2014-07-29,520.62,534.38,535.5,518.62
1,2014-07-28,534.88,539.0,543.12,532.12
1,2014-07-25,537.62,528.88,538.38,526.62
1,2014-07-24,529.0,530.62,541.88,526.12
1,2014-07-23,529.88,524.38,530.88,521.62
1,2014-07-22,524.88,529.5,536.62,524.12
1,2014-07-21,530.25,530.12,531.12,523.88
1,2014-07-18,531.75,552.12,555.62,531.12
1,2014-07-17,551.25,537.88,561.38,530.88
1,2014-07-16,538.0,537.38,544.38,535.88
1,2014-07-15,538.25,537.88,539.38,530.62
1,2014-07-14,538.38,527.38,538.88,524.25
1,2014-07-11,525.88,547.5,549.62,525.12
1,2014-07-10,548.62,551.88,555.88,546.38
1,2014-07-09,551.25,556.12,558.0,547.75
1,2014-07-08,555.88,557.75,560.88,555.62
1,2014-07-07,558.25,579.5,584.25,556.12
1,2014-07-06,579.5,579.5,579.5,579.5
1,2014-07-03,579.5,576.38,580.62,572.12
1,2014-07-02,576.62,573.88,576.62,568.88
1,2014-07-01,573.12,578.62,580.88,569.38
1,2014-06-30,576.75,591.62,592.38,568.75
1,2014-06-27,592.88,584.62,597.38,583.88
1,2014-06-26,584.38,584.38,589.88,579.88
1,2014-06-25,584.12,580.12,584.62,577.12
1,2014-06-24,580.0,589.25,589.25,579.38
1,2014-06-23,589.12,594.62,600.88,587.38
1,2014-06-20,584.88,592.88,594.62,582.88
1,2014-06-19,593.88,586.25,595.88,585.88
1,2014-06-18,586.25,581.62,597.88,581.62
1,2014-06-17,581.5,581.5,584.62,576.88
1,2014-06-16,580.38,585.75,594.62,580.38
1,2014-06-13,585.12,585.88,594.38,583.62
1,2014-06-12,584.88,588.38,593.38,584.88
1,2014-06-11,588.88,602.12,608.38,588.62
1,2014-06-10,601.12,614.12,615.75,599.38
1,2014-06-09,614.25,617.12,626.12,607.62
1,2014-06-06,619.38,605.88,619.38,603.25
1,2014-06-05,605.12,614.38,617.25,605.12
1,2014-06-04,613.88,611.88,619.38,611.12
1,2014-06-03,612.12,621.62,623.88,611.12
1,2014-06-02,620.38,625.75,626.12,616.38
1,2014-05-30,628.12,633.5,636.62,625.62
1,2014-05-29,632.25,638.5,644.62,629.88
1,2014-05-28,638.62,638.38,641.62,633.12
1,2014-05-27,640.88,644.88,648.38,640.38
1,2014-05-23,651.88,660.38,663.38,651.38
1,2014-05-22,659.62,665.62,669.38,654.62
1,2014-05-21,663.38,668.38,675.62,663.38
1,2014-05-20,669.12,674.75,685.88,666.25
1,2014-05-19,675.12,671.5,677.62,663.88
1,2014-05-16,674.88,678.88,682.75,670.62
1,2014-05-15,677.88,690.88,690.88,676.88
1,2014-05-14,690.38,709.5,709.5,687.88
1,2014-05-13,709.62,713.88,715.12,704.12
1,2014-05-12,714.88,722.25,722.25,703.75
1,2014-05-11,722.75,722.75,722.75,722.75
1,2014-05-09,722.75,734.0,738.88,722.12
1,2014-05-08,734.62,735.0,737.62,727.88
1,2014-05-07,738.88,736.75,739.62,727.25
1,2014-05-06,738.62,732.62,743.88,723.88
1,2014-05-05,727.38,723.12,740.0,721.62
1,2014-05-02,716.0,709.5,720.62,706.12
1,2014-05-01,708.62,723.25,724.38,701.38
1,2014-04-30,721.5,715.25,724.62,710.75
1,2014-04-29,715.62,709.25,716.88,704.38
1,2014-04-28,708.88,708.88,716.88,697.38
1,2014-04-25,700.88,689.25,701.62,687.62
1,2014-04-24,690.38,676.88,695.62,671.62
1,2014-04-23,676.38,673.5,679.38,667.88
1,2014-04-22,672.38,668.38,677.0,662.5
1,2014-04-21,668.88,690.5,690.5,662.88
1,2014-04-17,690.25,687.62,701.38,686.38
1,2014-04-16,688.0,700.88,710.88,684.62
1,2014-04-15,701.62,677.5,702.62,673.88
1,2014-04-14,678.12,665.25,688.5,665.12
1,2014-04-11,659.12,663.25,666.5,656.62
1,2014-04-10,662.25,669.25,670.88,656.38
1,2014-04-09,668.25,681.75,687.88,664.12
1,2014-04-08,679.25,676.38,684.88,668.25
1,2014-04-07,676.62,670.5,679.38,665.62
1,2014-04-04,670.25,674.12,676.25,658.88
1,2014-04-03,675.25,669.25,677.38,666.62
1,2014-04-02,668.62,687.25,687.62,665.12
1,2014-04-01,685.38,695.88,697.62,683.62
1,2014-03-31,697.12,697.12,701.88,677.0
1,2014-03-28,695.12,707.88,708.25,693.62
1,2014-03-27,710.5,696.5,713.38,692.12
1,2014-03-26,697.38,708.88,711.62,694.88
1,2014-03-25,709.38,714.62,716.38,706.62
1,2014-03-24,713.38,692.5,718.12,687.25
