1,2015-10-30,522.12,515.25,523.75,515.12
1,2014-03-21,692.25,705.38,707.12,692.12
1,2014-03-20,706.38,714.62,722.88,694.38
1,2014-03-19,715.62,691.38,718.38,686.12
1,2014-03-18,691.88,676.25,693.38,672.5
1,2014-03-17,674.62,686.38,694.12,672.62
1,2014-03-14,686.62,672.62,690.88,669.88
1,2014-03-13,672.12,682.38,696.25,671.12
1,2014-03-12,684.12,658.5,684.38,652.12
1,2014-03-11,658.12,639.5,667.38,637.12
1,2014-03-10,639.62,654.88,656.38,639.25
1,2014-03-07,653.5,646.0,662.88,644.38
1,2014-03-06,646.62,640.88,648.88,636.38
1,2014-03-05,640.38,641.0,644.38,636.12
1,2014-03-04,643.25,632.0,644.62,621.12
1,2014-03-03,634.5,623.62,644.12,615.0
1,2014-02-28,600.38,590.25,604.88,590.12
1,2014-02-27,590.38,606.0,606.88,588.38
1,2014-02-26,605.38,617.38,618.38,605.12
1,2014-02-25,617.25,617.0,619.75,605.12
1,2014-02-24,617.25,602.5,617.38,600.75
1,2014-02-21,609.88,616.25,617.38,609.38
1,2014-02-20,615.88,618.88,620.75,611.62
1,2014-02-19,620.38,611.88,620.38,609.88
1,2014-02-18,612.12,599.25,613.12,598.88
1,2014-02-14,597.5,594.88,602.88,594.5
1,2014-02-13,594.5,586.38,596.62,585.38
1,2014-02-12,585.88,589.25,598.0,585.88
1,2014-02-11,589.12,585.12,590.88,582.88
1,2014-02-10,585.5,574.5,590.5,570.62
1,2014-02-07,577.75,582.12,585.88,567.38
1,2014-02-06,579.88,586.75,592.88,579.62
1,2014-02-05,587.0,584.38,588.62,579.12
1,2014-02-04,585.38,563.62,585.62,562.12
1,2014-02-03,563.88,554.88,564.12,554.12
1,2014-01-31,555.0,554.12,557.38,551.38
1,2014-01-30,553.75,552.0,556.62,550.38
1,2014-01-29,550.88,566.62,566.88,550.75
1,2014-01-28,565.88,564.12,568.88,564.12
1,2014-01-27,563.88,567.12,572.12,563.12
1,2014-01-24,566.25,571.12,573.12,562.62
1,2014-01-23,569.88,561.62,577.62,561.62
1,2014-01-22,561.12,562.62,566.62,560.88
1,2014-01-21,561.88,565.12,567.62,560.88
1,2014-01-17,562.88,572.88,574.25,562.88
1,2014-01-16,572.12,568.38,573.62,564.12
1,2014-01-15,567.38,579.5,579.62,566.88
1,2014-01-14,579.38,571.38,579.62,570.62
1,2014-01-13,572.88,571.75,575.88,570.12
1,2014-01-10,568.12,584.38,590.25,560.88
1,2014-01-09,584.5,588.12,590.75,578.38
1,2014-01-08,587.62,603.12,607.12,587.38
1,2014-01-07,602.38,606.38,609.88,601.88
1,2014-01-06,606.12,608.12,612.38,605.12
1,2014-01-03,606.62,596.88,608.88,596.38
1,2014-01-02,596.75,605.0,605.0,595.88
1,2014-01-01,605.12,605.12,605.12,605.12
1,2013-12-31,605.12,601.62,607.12,599.38
1,2013-12-30,600.12,608.0,609.0,600.12
1,2013-12-27,608.12,608.12,609.88,603.38
1,2013-12-26,605.75,606.38,606.62,600.88
1,2013-12-24,606.38,610.38,611.62,605.88
1,2013-12-23,609.25,614.5,615.12,608.38
1,2013-12-20,613.62,610.38,615.62,607.38
1,2013-12-19,610.12,614.88,621.12,610.12
1,2013-12-18,612.38,618.62,618.88,612.38
1,2013-12-17,618.88,622.38,626.62,618.88
1,2013-12-16,621.62,628.62,628.62,621.12
1,2013-12-13,629.12,633.38,634.88,626.88
1,2013-12-12,633.38,641.0,642.5,630.38
1,2013-12-11,641.12,639.88,643.38,635.38
1,2013-12-10,639.5,649.88,652.12,635.12
1,2013-12-09,650.5,651.62,657.12,649.38
1,2013-12-06,650.75,652.12,654.88,649.38
1,2013-12-05,651.62,662.62,662.88,650.62
1,2013-12-04,662.0,668.38,672.12,661.38
1,2013-12-03,668.88,663.88,669.12,662.12
1,2013-12-02,662.88,668.88,674.62,660.62
1,2013-11-29,668.25,668.5,670.62,665.12
1,2013-11-27,664.62,656.62,666.88,656.38
1,2013-11-26,655.75,659.0,660.62,653.38
1,2013-11-25,659.5,658.62,662.38,657.38
1,2013-11-24,656.25,656.25,656.25,656.25
1,2013-11-22,649.0,649.38,653.62,648.62
1,2013-11-21,648.62,647.88,653.38,647.38
1,2013-11-20,646.5,650.0,654.62,646.38
1,2013-11-19,650.0,642.75,651.12,642.75
1,2013-11-18,642.38,646.25,649.62,642.38
1,2013-11-15,643.75,646.0,648.38,642.88
1,2013-11-14,644.88,645.88,652.88,644.38
1,2013-11-13,645.25,646.38,648.88,643.62
1,2013-11-12,645.0,647.0,651.88,644.88
1,2013-11-11,646.25,651.12,659.38,646.0
1,2013-11-08,648.0,653.5,657.75,645.5
1,2013-11-07,653.38,654.0,657.12,652.38
1,2013-11-06,653.62,657.0,660.38,652.38
1,2013-11-05,656.5,662.62,665.12,655.25
1,2013-11-04,663.38,666.5,671.38,662.12
1,2013-11-01,667.12,667.75,672.12,664.62
1,2013-10-31,667.38,675.12,676.88,667.12
1,2013-10-30,674.12,684.88,686.0,674.12
1,2013-10-29,681.75,681.25,684.62,676.38
1,2013-10-28,680.88,688.88,691.12,680.88
1,2013-10-25,691.62,696.38,701.88,690.38
1,2013-10-24,696.5,701.25,707.88,696.12
1,2013-10-23,701.75,700.75,710.38,699.75
1,2013-10-22,700.62,699.12,704.12,696.12
1,2013-10-21,698.88,706.12,711.12,694.12
1,2013-10-18,705.25,686.38,706.38,686.12
1,2013-10-17,685.62,681.25,693.12,680.75
1,2013-10-16,681.12,686.12,687.88,678.38
1,2013-10-15,685.62,691.88,693.62,685.38
1,2013-10-14,691.88,691.62,696.12,686.38
1,2013-10-11,692.0,684.62,695.38,682.38
1,2013-10-10,685.0,691.12,695.62,684.12
1,2013-10-09,690.12,692.5,694.62,687.38
1,2013-10-08,693.12,694.12,699.62,688.12
1,2013-10-07,695.0,686.88,696.12,686.5
1,2013-10-04,686.62,688.75,692.62,684.38
1,2013-10-03,688.62,685.75,697.88,685.5
1,2013-10-02,686.0,681.0,689.62,678.0
1,2013-10-01,683.38,678.12,683.38,672.62
1,2013-09-30,679.12,681.0,694.0,676.88
1,2013-09-27,681.12,677.62,685.38,675.5
1,2013-09-26,678.62,670.12,678.88,668.62
1,2013-09-25,669.62,657.88,674.88,657.88
1,2013-09-24,657.62,653.75,659.88,649.62
1,2013-09-23,653.88,646.12,656.62,645.38
1,2013-09-20,645.88,656.62,659.12,643.88
1,2013-09-19,656.25,647.38,662.38,646.62
1,2013-09-18,645.5,642.38,647.88,642.0
1,2013-09-17,642.5,641.62,651.0,641.38
1,2013-09-16,640.88,641.12,648.62,638.62
1,2013-09-13,640.5,652.62,652.62,640.12
1,2013-09-12,652.88,648.12,654.12,637.5
1,2013-09-11,647.88,647.62,652.12,642.12
1,2013-09-10,646.25,641.5,648.12,640.12
1,2013-09-09,640.88,648.38,651.38,639.62
1,2013-09-06,647.62,639.12,652.88,638.25
1,2013-09-05,639.38,645.75,646.25,637.12
1,2013-09-04,646.38,647.25,647.25,640.12
1,2013-09-03,647.5,663.0,663.62,645.38
1,2013-08-30,654.88,654.12,658.62,650.38
1,2013-08-29,654.38,660.25,663.5,652.12
1,2013-08-28,660.38,665.12,669.38,658.62
1,2013-08-27,663.25,666.12,670.25,661.12
1,2013-08-26,667.12,651.88,676.38,651.62
1,2013-08-23,633.75,629.0,637.88,628.5
1,2013-08-22,630.5,640.38,640.38,629.88
1,2013-08-21,638.38,635.12,646.62,634.38
1,2013-08-20,634.5,641.38,643.75,634.12
1,2013-08-19,640.5,636.5,642.38,635.25
1,2013-08-16,631.5,637.75,641.12,626.62
1,2013-08-15,637.62,631.12,641.12,629.12
1,2013-08-14,630.38,626.62,631.75,623.12
1,2013-08-13,627.5,635.88,643.38,626.38
1,2013-08-12,635.25,633.25,644.88,630.12
1,2013-08-09,633.62,642.0,644.88,630.62
1,2013-08-08,641.12,642.5,647.88,640.0
1,2013-08-07,643.88,650.25,652.88,639.12
1,2013-08-06,650.0,646.12,651.0,642.38
1,2013-08-05,645.25,659.5,665.38,641.62
1,2013-08-02,660.25,657.75,667.12,656.5
1,2013-08-01,659.12,663.38,667.38,648.38
1,2013-07-31,663.62,654.38,665.5,653.62
1,2013-07-30,656.0,650.38,662.38,650.12
1,2013-07-29,651.12,650.38,655.88,648.62
1,2013-07-26,649.25,648.75,657.38,648.12
1,2013-07-25,648.38,652.62,656.38,648.12
1,2013-07-24,653.12,653.88,661.62,653.12
1,2013-07-23,654.62,659.25,659.38,650.62
1,2013-07-22,659.88,666.38,667.75,655.12
1,2013-07-19,663.88,660.88,669.88,658.12
1,2013-07-18,661.12,664.25,667.12,656.62
1,2013-07-17,665.25,669.5,674.0,664.12
1,2013-07-16,669.25,671.5,681.25,665.62
1,2013-07-15,669.5,677.12,677.62,667.62
1,2013-07-12,681.0,683.12,687.5,679.88
1,2013-07-11,682.38,679.12,692.88,676.0
1,2013-07-10,678.12,676.12,682.12,668.62
1,2013-07-09,676.38,662.88,682.62,662.5
1,2013-07-08,662.38,659.0,671.25,659.0
1,2013-07-05,659.88,670.88,672.38,659.38
1,2013-07-04,666.0,666.0,666.0,666.0
1,2013-07-03,666.0,658.12,671.38,658.12
1,2013-07-02,656.38,656.0,667.88,652.38
1,2013-07-01,656.62,655.5,663.75,652.88
1,2013-06-28,656.88,673.12,678.12,656.12
1,2013-06-27,672.88,677.0,683.12,672.88
1,2013-06-26,676.62,684.75,690.12,676.12
1,2013-06-25,685.12,687.88,694.62,684.88
1,2013-06-24,687.75,700.88,701.75,685.12
1,2013-06-21,697.88,700.38,704.38,696.12
1,2013-06-20,699.88,703.88,707.62,695.12
1,2013-06-19,705.12,684.5,710.62,682.62
1,2013-06-18,686.88,681.5,689.38,680.88
1,2013-06-17,683.38,677.88,688.62,674.75
1,2013-06-14,681.12,685.5,685.5,676.62
1,2013-06-13,685.62,683.38,686.62,675.12
1,2013-06-12,681.88,694.25,696.62,679.12
1,2013-06-11,696.12,690.12,699.62,686.88
1,2013-06-10,690.25,693.25,693.5,680.62
1,2013-06-07,696.25,696.88,703.12,694.38
1,2013-06-06,698.5,701.62,706.12,693.62
1,2013-06-05,701.38,710.5,712.38,701.12
1,2013-06-04,709.62,707.5,712.88,700.12
1,2013-06-03,709.38,707.75,714.38,692.62
1,2013-05-31,706.62,697.38,707.38,692.88
1,2013-05-30,697.88,699.12,702.25,687.62
1,2013-05-29,700.38,693.5,703.88,688.88
1,2013-05-28,693.5,697.88,704.88,687.88
1,2013-05-24,696.38,704.38,707.25,696.38
1,2013-05-23,705.0,687.62,708.88,687.12
1,2013-05-22,686.88,680.5,692.62,680.12
1,2013-05-21,679.88,683.38,684.12,674.12
1,2013-05-20,686.25,681.38,688.0,674.62
1,2013-05-17,682.62,688.38,689.62,680.62
1,2013-05-16,688.88,694.12,698.88,681.62
1,2013-05-15,693.88,710.88,711.12,692.62
1,2013-05-14,712.38,709.25,716.62,706.88
1,2013-05-13,709.38,701.88,718.62,701.62
1,2013-05-10,703.5,722.62,724.0,702.38
1,2013-05-09,724.12,704.88,727.5,702.88
1,2013-05-08,705.5,707.88,712.62,700.12
1,2013-05-07,707.62,704.5,710.38,698.38
1,2013-05-06,702.25,713.75,714.62,700.62
1,2013-05-03,721.75,727.62,734.88,716.62
1,2013-05-02,729.25,720.62,729.62,717.88
1,2013-05-01,719.62,731.5,731.5,713.38
1,2013-04-30,730.25,716.25,736.62,705.12
1,2013-04-29,715.25,696.5,719.62,695.38
1,2013-04-26,686.88,701.5,701.5,686.88
1,2013-04-25,701.62,690.5,705.38,690.5
1,2013-04-24,690.25,697.75,698.62,688.62
1,2013-04-23,697.88,702.88,703.5,690.38
1,2013-04-22,702.12,708.12,708.12,691.38
1,2013-04-19,708.38,703.62,711.38,697.62
1,2013-04-18,704.12,705.38,711.75,696.12
1,2013-04-17,703.38,703.75,715.38,698.62
1,2013-04-16,703.62,692.88,703.62,689.88
1,2013-04-15,692.62,715.0,715.0,688.62
1,2013-04-12,714.12,699.0,715.88,698.5
1,2013-04-11,698.5,697.38,705.62,693.75
1,2013-04-10,696.88,706.12,712.75,688.88
1,2013-04-09,707.25,713.12,714.12,704.38
1,2013-04-08,711.75,700.0,715.88,700.0
1,2013-04-05,699.38,692.38,700.38,689.38
1,2013-04-04,692.5,701.75,701.88,684.62
1,2013-04-03,701.88,674.0,705.38,670.88
1,2013-04-02,674.38,667.38,676.25,664.62
1,2013-04-01,667.38,684.88,685.0,660.25
1,2013-03-31,684.5,682.88,688.0,681.25
1,2013-03-28,688.25,735.88,741.38,682.88
1,2013-03-27,736.0,729.5,740.62,728.75
1,2013-03-26,729.62,726.38,732.5,723.62
1,2013-03-25,726.12,729.88,730.38,722.62
1,2013-03-24,730.0,729.62,730.12,728.38
1,2013-03-22,729.38,728.5,731.38,715.62
1,2013-03-21,728.38,733.5,736.38,726.25
1,2013-03-20,733.62,727.25,736.62,723.12
1,2013-03-19,727.38,714.38,727.62,709.38
1,2013-03-18,714.12,716.38,719.25,705.75
1,2013-03-17,716.62,720.75,721.38,716.0
1,2013-03-15,723.12,724.62,724.88,717.62
1,2013-03-14,724.88,711.88,725.38,707.88
1,2013-03-13,712.25,702.88,712.75,697.25
1,2013-03-12,703.0,700.88,706.38,695.75
1,2013-03-11,700.75,699.25,707.88,695.12
1,2013-03-10,699.38,696.0,699.75,695.12
1,2013-03-08,696.38,695.38,702.0,687.5
1,2013-03-07,695.62,683.12,696.38,681.62
1,2013-03-06,683.25,705.38,706.88,681.25
1,2013-03-05,705.25,703.38,708.62,701.12
1,2013-03-04,703.5,719.12,722.38,697.88
1,2013-03-03,719.0,721.12,721.62,718.62
1,2013-03-01,720.38,716.5,726.38,708.12
1,2013-02-28,716.38,712.12,722.88,711.12
1,2013-02-27,712.0,712.5,721.88,710.12
1,2013-02-26,711.88,705.75,711.88,698.12
1,2013-02-25,705.88,720.38,722.12,704.12
1,2013-02-24,720.12,718.25,720.88,715.88
1,2013-02-22,713.88,722.62,729.62,713.88
1,2013-02-21,723.0,736.75,737.38,719.62
1,2013-02-20,736.88,732.62,740.62,727.88
1,2013-02-19,732.75,746.62,747.38,726.38
1,2013-02-15,742.0,734.62,744.38,733.88
1,2013-02-14,734.38,737.62,740.62,725.12
1,2013-02-13,737.75,734.38,737.75,722.88
1,2013-02-12,734.25,741.75,744.12,725.62
1,2013-02-11,741.88,757.62,757.62,740.88
1,2013-02-10,757.88,757.0,759.0,753.5
1,2013-02-08,756.12,756.62,770.62,753.12
1,2013-02-07,756.75,759.88,764.25,752.88
1,2013-02-06,759.75,757.75,763.88,746.62
1,2013-02-05,757.62,765.5,766.12,751.12
1,2013-02-04,765.38,766.12,773.38,761.12
1,2013-02-03,765.88,768.25,768.38,764.25
1,2013-02-01,766.12,781.5,789.88,764.62
1,2013-01-31,781.62,787.12,790.88,773.88
1,2013-01-30,786.75,773.75,788.88,771.88
1,2013-01-29,773.88,778.25,784.88,773.75
1,2013-01-28,778.38,779.62,782.88,770.88
1,2013-01-27,779.5,778.62,780.38,777.38
1,2013-01-25,775.88,771.25,780.62,764.38
1,2013-01-24,771.38,772.62,774.88,763.12
1,2013-01-23,772.88,776.12,784.88,771.12
1,2013-01-22,776.38,794.88,799.62,776.12
1,2013-01-20,790.5,790.5,790.5,790.5
1,2013-01-18,790.5,785.5,793.62,778.88
1,2013-01-17,785.38,786.62,787.88,776.38
1,2013-01-16,786.75,783.25,790.62,777.12
1,2013-01-15,783.38,769.88,789.38,769.12
1,2013-01-14,770.25,767.62,776.62,763.5
1,2013-01-13,767.5,761.75,767.5,760.88
1,2013-01-11,757.88,745.88,771.75,736.38
1,2013-01-10,746.0,749.75,756.12,744.12
1,2013-01-09,749.62,751.0,756.88,745.12
1,2013-01-08,750.88,752.12,759.12,749.62
1,2013-01-07,752.25,748.12,760.25,743.62
1,2013-01-06,748.25,749.5,749.5,746.5
1,2013-01-04,748.88,754.38,757.62,739.88
1,2013-01-03,754.25,758.75,761.12,750.25
1,2013-01-02,758.88,786.88,787.38,752.62
1,2012-12-31,778.5,775.12,779.88,767.88
1,2012-12-30,775.0,778.62,778.62,774.62
1,2012-12-28,778.38,777.0,784.38,767.12
1,2012-12-27,776.88,775.75,777.62,764.62
1,2012-12-26,775.88,794.12,794.88,773.88
1,2012-12-24,794.12,794.62,796.12,791.38
1,2012-12-23,794.5,794.25,796.12,793.75
1,2012-12-21,791.88,792.38,798.62,789.88
1,2012-12-20,792.25,806.75,808.38,782.88
1,2012-12-19,807.12,813.5,822.62,802.12
1,2012-12-18,813.38,812.88,816.38,801.62
1,2012-12-17,812.62,814.62,818.25,805.12
1,2012-12-16,814.88,815.88,818.62,813.38
1,2012-12-14,813.88,808.12,817.38,806.12
1,2012-12-13,808.0,812.75,817.62,801.62
1,2012-12-12,812.88,824.0,825.38,809.12
1,2012-12-11,823.88,848.12,848.62,816.12
1,2012-12-10,847.88,857.88,861.88,846.88
1,2012-12-09,857.62,861.5,861.88,857.0
1,2012-12-07,860.0,860.38,864.62,853.12
1,2012-12-06,860.5,860.5,864.13,853.12
1,2012-12-05,860.62,858.38,863.38,852.62
1,2012-12-04,858.25,861.5,864.88,851.88
1,2012-12-03,861.25,869.38,877.12,858.38
1,2012-12-02,863.5,863.5,863.5,863.5
1,2012-11-30,863.5,885.38,885.5,862.63
1,2012-11-29,885.5,887.0,894.88,880.88
1,2012-11-28,886.88,886.12,895.12,879.88
1,2012-11-27,886.0,864.38,888.88,864.38
1,2012-11-26,864.5,859.88,868.75,859.5
1,2012-11-25,859.75,863.12,863.12,858.5
1,2012-11-23,847.13,850.0,853.12,846.13
1,2012-11-21,845.12,843.75,849.38,841.12
1,2012-11-20,843.88,843.62,849.62,837.5
1,2012-11-19,843.38,837.88,847.88,836.88
1,2012-11-18,837.62,836.25,838.75,835.88
1,2012-11-16,837.12,846.13,849.62,829.62
1,2012-11-15,846.0,847.5,856.38,843.5
1,2012-11-14,847.62,854.62,857.88,845.88
1,2012-11-13,854.25,858.88,864.38,843.62
1,2012-11-12,858.63,883.75,884.75,855.12
1,2012-11-11,883.88,885.75,885.88,882.62
1,2012-11-09,887.25,900.75,911.62,884.12
1,2012-11-08,900.62,889.62,904.88,886.88
1,2012-11-07,889.38,876.38,896.62,870.75
1,2012-11-06,876.13,872.12,879.62,870.25
1,2012-11-05,872.0,867.88,875.62,863.63
1,2012-11-04,867.75,865.38,868.5,863.38
1,2012-11-02,866.25,865.12,873.62,859.25
1,2012-11-01,865.25,867.38,877.38,861.62
1,2012-10-31,866.88,860.0,874.12,859.5
1,2012-10-30,860.12,857.5,866.38,852.88
1,2012-10-29,857.75,861.38,871.25,857.12
1,2012-10-28,861.25,863.88,864.25,860.88
1,2012-10-26,864.0,874.88,878.12,863.38
1,2012-10-25,874.75,879.13,888.63,871.38
1,2012-10-24,878.38,867.5,894.75,865.75
1,2012-10-23,867.38,877.0,878.12,860.12
1,2012-10-22,877.12,873.88,884.38,871.38
1,2012-10-21,873.88,873.38,876.25,871.62
1,2012-10-19,871.13,868.38,885.25,866.38
1,2012-10-18,868.5,856.38,875.88,855.75
1,2012-10-17,856.25,846.38,857.62,845.63
1,2012-10-16,846.5,856.0,857.5,843.88
1,2012-10-15,856.12,852.62,857.25,841.63
1,2012-10-14,852.88,856.88,860.12,852.12
1,2012-10-12,856.88,882.25,884.38,853.38
1,2012-10-11,882.38,868.62,893.88,859.5
1,2012-10-10,868.75,864.38,876.63,863.63
1,2012-10-09,864.25,862.88,873.62,862.75
1,2012-10-08,862.5,858.63,867.12,856.75
1,2012-10-07,858.88,856.88,859.25,855.38
1,2012-10-05,856.88,872.13,872.62,856.62
1,2012-10-04,872.25,870.25,882.62,867.0
1,2012-10-03,870.38,867.75,878.38,858.13
1,2012-10-02,867.62,880.12,882.38,864.0
1,2012-10-01,880.25,895.5,901.0,872.38
1,2012-09-30,895.63,902.12,904.13,892.12
1,2012-09-28,899.38,855.75,906.5,850.75
1,2012-09-27,855.88,872.75,875.5,849.38
1,2012-09-26,872.88,887.63,888.75,866.63
1,2012-09-25,887.75,886.38,897.38,880.88
1,2012-09-24,886.25,902.75,904.38,883.63
1,2012-09-23,902.62,896.25,906.88,896.25
1,2012-09-21,898.88,881.38,898.88,880.62
1,2012-09-20,880.75,884.88,893.62,869.12
1,2012-09-19,885.0,867.5,885.88,866.63
1,2012-09-18,866.75,883.88,887.63,860.88
1,2012-09-17,883.63,916.25,918.38,876.38
1,2012-09-16,916.12,921.75,926.63,915.12
1,2012-09-14,925.88,901.5,930.63,898.75
1,2012-09-13,901.38,890.0,904.88,885.75
1,2012-09-12,889.88,884.0,893.38,869.0
1,2012-09-11,883.88,888.25,898.12,882.38
1,2012-09-10,888.5,908.75,917.38,885.38
1,2012-09-09,908.63,902.75,909.88,901.38
1,2012-09-07,905.5,890.62,912.38,884.88
