1,2015-10-30,522.12,515.25,523.75,515.12
1,2012-09-06,890.75,867.75,894.38,867.62
1,2012-09-05,867.88,886.38,887.12,865.62
1,2012-09-04,886.5,892.0,903.88,881.12
1,2012-08-31,888.63,903.38,905.88,881.12
1,2012-08-30,903.5,902.38,914.5,897.38
1,2012-08-29,902.25,876.0,908.13,874.13
1,2012-08-28,875.88,878.62,888.88,871.5
1,2012-08-27,878.75,892.25,899.12,878.75
1,2012-08-26,892.0,893.25,893.62,887.12
1,2012-08-24,867.38,874.25,885.75,866.12
1,2012-08-23,874.38,895.62,903.25,871.62
1,2012-08-22,895.5,897.5,898.62,889.62
1,2012-08-21,896.88,879.25,904.62,878.25
1,2012-08-20,879.38,872.38,883.38,867.12
1,2012-08-19,872.25,873.75,876.75,871.5
1,2012-08-17,873.88,863.62,879.75,863.12
1,2012-08-16,863.75,847.0,868.88,841.12
1,2012-08-15,846.75,845.5,850.62,840.62
1,2012-08-14,845.62,859.5,865.88,838.75
1,2012-08-13,859.38,880.5,882.88,855.0
1,2012-08-12,880.75,883.25,885.12,879.0
1,2012-08-10,887.0,915.12,930.88,880.88
1,2012-08-09,915.25,899.88,919.25,899.25
1,2012-08-08,899.75,887.12,902.12,869.5
1,2012-08-07,887.5,892.0,904.62,883.63
1,2012-08-06,891.88,884.75,897.0,879.62
1,2012-08-05,885.12,884.25,888.38,876.88
1,2012-08-03,891.12,861.62,906.88,860.75
1,2012-08-02,861.5,881.5,883.38,856.12
1,2012-08-01,881.62,893.25,897.0,861.88
1,2012-07-31,892.62,911.12,919.38,886.38
1,2012-07-30,911.0,909.75,919.62,905.88
1,2012-07-29,909.88,908.13,912.88,903.12
1,2012-07-27,898.75,880.12,910.88,879.62
1,2012-07-26,879.88,892.88,904.13,873.88
1,2012-07-25,893.0,863.62,908.75,863.25
1,2012-07-24,863.38,891.75,902.63,852.88
1,2012-07-23,891.88,932.13,933.5,889.5
1,2012-07-22,932.25,942.0,942.0,926.12
1,2012-07-20,943.88,932.75,944.5,917.0
1,2012-07-19,932.63,898.88,937.88,896.75
1,2012-07-18,898.38,883.62,907.38,865.75
1,2012-07-17,883.75,895.75,898.12,867.75
1,2012-07-16,896.12,867.0,897.38,864.5
1,2012-07-15,866.88,858.0,867.88,856.5
1,2012-07-13,846.62,845.25,865.5,845.0
1,2012-07-12,845.5,829.25,857.75,820.38
1,2012-07-11,829.38,822.62,848.38,803.62
1,2012-07-10,822.5,817.62,833.12,807.0
1,2012-07-09,817.75,821.38,844.62,815.62
1,2012-07-08,821.5,818.38,823.75,815.88
1,2012-07-06,807.12,827.88,831.62,804.12
1,2012-07-05,828.0,814.62,840.38,809.62
1,2012-07-03,799.12,775.38,800.38,774.38
1,2012-07-02,775.5,773.5,779.25,756.38
1,2012-07-01,773.38,758.88,773.88,758.88
1,2012-06-29,758.88,742.25,761.62,740.62
1,2012-06-28,742.38,747.75,757.12,741.88
1,2012-06-27,747.88,742.12,763.38,739.38
1,2012-06-26,741.88,747.12,751.62,725.62
1,2012-06-25,747.0,702.5,755.12,702.38
1,2012-06-24,702.62,696.5,706.0,696.5
1,2012-06-22,674.62,658.62,684.62,658.38
1,2012-06-21,658.5,658.38,681.5,655.12
1,2012-06-20,658.62,649.75,664.38,641.0
1,2012-06-19,649.62,631.38,651.12,631.38
1,2012-06-18,631.5,615.38,633.88,613.25
1,2012-06-17,615.5,613.25,615.62,613.25
1,2012-06-15,613.88,621.38,626.62,607.75
1,2012-06-14,621.25,619.25,628.88,616.38
1,2012-06-13,619.12,618.0,623.62,614.88
1,2012-06-12,617.88,627.12,638.75,613.38
1,2012-06-11,627.25,630.12,642.12,627.12
1,2012-06-10,630.0,631.25,634.12,629.88
1,2012-06-08,630.12,635.38,638.62,627.88
1,2012-06-07,635.25,625.75,644.38,620.38
1,2012-06-06,625.62,615.75,628.62,614.25
1,2012-06-05,615.62,628.0,630.88,612.12
1,2012-06-04,628.25,613.62,631.12,613.38
1,2012-06-03,613.5,615.88,616.0,613.38
1,2012-06-01,613.25,645.38,646.25,611.25
1,2012-05-31,645.62,652.38,653.75,643.12
1,2012-05-30,652.25,660.12,660.88,644.38
1,2012-05-29,660.25,674.0,683.75,655.88
1,2012-05-25,679.88,665.25,687.0,661.88
1,2012-05-24,665.38,669.62,675.88,661.88
1,2012-05-23,669.88,684.12,684.12,663.62
1,2012-05-22,683.88,697.38,701.88,682.12
1,2012-05-21,697.5,703.62,721.38,683.12
1,2012-05-20,703.88,703.25,703.88,702.88
1,2012-05-18,694.88,657.75,697.12,652.62
1,2012-05-17,657.62,639.0,658.25,639.0
1,2012-05-16,638.88,609.0,640.12,604.12
1,2012-05-15,609.12,598.62,616.88,598.62
1,2012-05-14,598.38,598.62,601.88,592.38
1,2012-05-13,598.75,599.12,600.88,598.62
1,2012-05-11,596.62,600.62,603.62,592.38
1,2012-05-10,600.88,602.5,607.38,595.62
1,2012-05-09,602.38,617.12,617.38,598.62
1,2012-05-08,617.25,611.62,620.75,611.62
1,2012-05-07,611.88,609.12,613.88,600.88
1,2012-05-06,608.88,608.25,609.38,607.75
1,2012-05-04,608.88,618.25,620.62,599.62
1,2012-05-03,618.12,616.0,621.62,613.38
1,2012-05-02,616.12,640.25,640.88,612.5
1,2012-05-01,640.0,652.5,653.38,638.88
1,2012-04-30,652.62,648.75,655.38,640.38
1,2012-04-29,648.88,647.5,651.38,647.5
1,2012-04-27,649.38,636.12,654.88,632.75
1,2012-04-26,636.0,627.12,636.62,624.62
1,2012-04-25,627.25,638.88,642.5,624.12
1,2012-04-24,638.75,632.88,646.62,631.38
1,2012-04-23,633.0,622.38,634.88,621.5
1,2012-04-22,622.25,623.25,623.62,621.38
1,2012-04-20,616.88,626.0,627.88,614.62
1,2012-04-19,625.88,613.62,628.12,613.38
1,2012-04-18,613.88,616.0,618.5,604.25
1,2012-04-17,616.12,618.62,626.88,615.12
1,2012-04-16,618.75,620.38,625.38,615.12
1,2012-04-15,620.25,623.25,623.25,619.5
1,2012-04-13,622.88,640.0,643.12,618.62
1,2012-04-12,639.88,629.75,645.38,629.12
1,2012-04-11,629.88,622.88,633.62,619.88
1,2012-04-10,622.75,641.5,651.62,622.62
1,2012-04-09,641.38,641.75,648.88,636.88
1,2012-04-08,641.62,636.62,642.62,636.62
1,2012-04-05,638.62,641.5,649.62,636.12
1,2012-04-04,641.25,658.25,658.25,635.62
1,2012-04-03,658.38,653.75,658.88,650.12
1,2012-04-02,653.88,663.38,664.12,649.38
1,2012-04-01,663.5,662.88,665.62,662.0
1,2012-03-30,658.88,616.75,668.62,613.62
1,2012-03-29,616.62,633.38,635.12,611.5
1,2012-03-28,633.25,640.75,646.12,630.12
1,2012-03-27,640.88,658.88,663.38,638.88
1,2012-03-26,658.75,650.12,670.38,650.12
1,2012-03-25,650.25,654.88,655.25,650.12
1,2012-03-23,654.62,648.88,654.88,646.38
1,2012-03-22,648.75,640.62,650.38,631.38
1,2012-03-21,640.75,642.88,647.25,635.62
1,2012-03-20,642.75,652.12,652.38,640.12
1,2012-03-19,652.25,674.38,674.88,651.62
1,2012-03-18,674.5,670.88,675.12,670.12
1,2012-03-16,672.12,663.5,672.62,660.25
1,2012-03-15,663.62,646.12,665.38,643.38
1,2012-03-14,646.25,649.75,650.88,640.88
1,2012-03-13,649.5,651.38,657.38,645.25
1,2012-03-12,651.12,639.12,653.12,638.75
1,2012-03-11,639.25,643.12,643.12,638.25
1,2012-03-09,640.88,635.38,649.88,634.38
1,2012-03-08,634.62,640.75,647.5,633.62
1,2012-03-07,638.62,658.62,658.62,636.38
1,2012-03-06,657.12,671.38,671.5,655.38
1,2012-03-05,670.88,673.5,677.5,667.88
1,2012-03-02,672.25,663.38,675.38,657.75
1,2012-03-01,663.0,666.62,672.62,658.88
1,2012-02-29,667.88,666.25,674.38,660.38
1,2012-02-28,667.38,651.75,668.88,649.62
1,2012-02-27,653.75,643.12,653.75,633.38
1,2012-02-24,642.25,641.88,643.38,632.62
1,2012-02-23,640.88,644.12,645.62,635.38
1,2012-02-22,644.88,632.75,645.75,628.62
1,2012-02-21,633.62,648.12,648.12,623.88
1,2012-02-17,644.12,626.62,646.62,626.0
1,2012-02-16,627.12,627.75,632.38,621.12
1,2012-02-15,626.12,635.12,640.12,624.38
1,2012-02-14,634.25,640.75,642.88,632.62
1,2012-02-13,641.88,635.12,642.12,631.38
1,2012-02-10,629.88,645.12,645.62,628.62
1,2012-02-09,645.38,660.88,664.75,641.88
1,2012-02-08,661.12,662.12,669.62,653.12
1,2012-02-07,661.12,669.12,671.88,655.38
1,2012-02-06,668.62,660.25,668.88,656.75
1,2012-02-03,660.38,663.38,670.75,653.88
1,2012-02-02,661.62,674.5,674.5,657.38
1,2012-02-01,674.62,666.75,683.25,666.62
1,2012-01-31,666.62,645.25,667.38,644.88
1,2012-01-30,643.88,646.62,653.88,635.38
1,2012-01-27,647.25,652.75,656.38,645.38
1,2012-01-26,653.12,640.88,658.0,639.88
1,2012-01-25,641.62,632.88,648.75,629.62
1,2012-01-24,633.62,619.88,637.88,614.12
1,2012-01-23,619.62,613.62,620.5,613.62
1,2012-01-20,610.62,605.12,611.75,597.12
1,2012-01-19,606.12,592.38,606.38,591.88
1,2012-01-18,592.12,605.75,606.25,590.12
1,2012-01-17,604.88,603.38,611.75,601.62
1,2012-01-13,601.62,603.88,609.88,599.12
1,2012-01-12,605.88,641.38,648.62,592.0
1,2012-01-11,643.25,639.12,643.25,632.5
1,2012-01-10,639.62,640.62,644.62,634.38
1,2012-01-09,642.38,625.75,644.88,625.25
1,2012-01-06,624.62,629.38,636.88,624.62
1,2012-01-05,627.38,649.12,650.12,627.12
1,2012-01-04,650.12,656.38,661.12,645.62
1,2012-01-03,658.38,665.88,670.5,654.0
1,2012-01-02,653.12,653.12,653.12,653.12
1,2011-12-30,653.12,644.38,654.38,642.62
1,2011-12-29,645.12,649.38,654.38,641.88
1,2011-12-28,650.62,643.62,655.75,641.5
1,2011-12-27,643.62,629.12,646.88,628.88
1,2011-12-26,621.75,621.75,621.75,621.75
1,2011-12-25,621.75,621.75,621.75,621.75
1,2011-12-23,622.0,620.62,627.62,618.62
1,2011-12-22,621.5,617.12,625.62,611.5
1,2011-12-21,617.75,606.62,617.88,600.62
1,2011-12-20,606.88,599.5,608.62,595.75
1,2011-12-19,600.88,585.88,603.12,581.88
1,2011-12-16,583.12,578.75,587.38,577.25
1,2011-12-15,578.38,582.62,587.75,578.38
1,2011-12-14,581.5,600.38,602.62,579.62
1,2011-12-13,601.62,594.12,608.88,593.38
1,2011-12-12,593.88,593.88,601.62,587.5
1,2011-12-11,595.5,595.5,595.5,595.5
1,2011-12-09,596.12,595.38,599.25,584.12
1,2011-12-08,595.88,600.0,602.88,591.25
1,2011-12-07,600.38,612.38,615.38,598.88
1,2011-12-06,612.38,611.38,616.88,600.38
1,2011-12-05,611.88,627.38,631.5,607.62
1,2011-12-02,626.62,616.0,631.25,611.88
1,2011-12-01,614.38,615.0,624.88,605.88
1,2011-11-30,614.88,613.88,629.0,607.38
1,2011-11-29,614.88,592.5,618.88,591.12
1,2011-11-28,592.88,595.12,603.38,590.12
1,2011-11-25,574.0,578.25,586.12,572.5
1,2011-11-23,579.75,594.25,595.75,577.38
1,2011-11-22,594.12,592.38,597.0,586.12
1,2011-11-21,591.88,598.62,601.62,584.62
1,2011-11-18,596.62,593.25,602.38,586.62
1,2011-11-17,591.88,616.12,617.62,590.62
1,2011-11-16,617.12,631.62,639.5,615.12
1,2011-11-15,632.0,616.0,634.12,612.38
1,2011-11-14,614.62,616.88,622.0,610.5
1,2011-11-11,618.0,619.75,625.62,609.62
1,2011-11-10,621.38,641.62,648.5,618.88
1,2011-11-09,642.62,655.62,657.62,633.75
1,2011-11-08,658.12,639.0,659.12,636.75
1,2011-11-07,639.0,638.88,640.62,630.12
1,2011-11-04,635.38,634.88,639.88,623.5
1,2011-11-03,634.62,623.75,644.12,620.25
1,2011-11-02,624.38,625.88,638.12,620.38
1,2011-11-01,626.12,629.62,633.75,612.5
1,2011-10-31,629.25,647.5,647.88,619.5
1,2011-10-30,647.62,644.75,647.88,644.75
1,2011-10-28,646.12,643.25,652.62,636.38
1,2011-10-27,642.62,621.5,647.62,621.5
1,2011-10-26,621.38,636.0,643.38,616.62
1,2011-10-25,635.38,642.38,646.88,634.25
1,2011-10-24,642.38,633.25,646.88,632.62
1,2011-10-23,633.75,631.88,633.75,630.75
1,2011-10-21,630.62,631.5,649.62,628.38
1,2011-10-20,630.88,616.88,632.88,613.75
1,2011-10-19,617.0,629.75,636.88,616.75
1,2011-10-18,629.62,624.62,630.88,613.12
1,2011-10-17,624.88,622.25,634.12,620.12
1,2011-10-16,621.38,623.88,626.38,621.38
1,2011-10-14,623.88,622.12,632.88,612.5
1,2011-10-13,621.75,624.12,630.38,605.5
1,2011-10-12,623.88,658.12,662.5,620.12
1,2011-10-11,657.5,614.75,665.12,612.5
1,2011-10-10,614.62,612.62,628.62,610.62
1,2011-10-09,612.12,607.62,613.12,606.62
1,2011-10-07,608.88,615.25,622.88,606.38
1,2011-10-06,615.12,626.5,639.38,613.5
1,2011-10-05,626.38,611.0,628.62,607.38
1,2011-10-04,611.12,615.75,620.62,597.0
1,2011-10-03,615.88,612.25,622.75,596.88
1,2011-10-02,612.38,609.12,613.75,608.62
1,2011-09-30,606.0,658.62,661.25,605.38
1,2011-09-29,658.5,632.75,661.38,627.38
1,2011-09-28,632.75,651.75,657.38,632.75
1,2011-09-27,652.38,654.62,669.62,650.38
1,2011-09-26,654.5,644.75,655.25,624.88
1,2011-09-25,646.12,646.38,647.62,643.88
1,2011-09-23,642.62,637.75,649.38,634.12
1,2011-09-22,637.62,662.62,662.62,632.62
1,2011-09-21,662.12,673.38,682.62,661.0
1,2011-09-20,673.12,676.38,687.62,672.25
1,2011-09-19,676.62,688.62,688.62,667.12
1,2011-09-18,688.5,688.38,691.0,687.0
1,2011-09-16,693.38,698.38,705.0,689.75
1,2011-09-15,697.75,704.75,704.88,686.25
1,2011-09-14,704.0,703.75,712.5,698.12
1,2011-09-13,703.88,730.88,731.88,696.25
1,2011-09-12,731.62,727.75,734.88,711.62
1,2011-09-11,728.0,730.12,730.12,726.62
1,2011-09-09,729.12,738.25,742.12,727.12
1,2011-09-08,738.12,753.0,753.62,733.62
1,2011-09-07,753.5,763.62,772.75,748.12
1,2011-09-06,763.62,765.88,770.25,750.12
1,2011-09-05,765.62,776.62,776.62,762.88
1,2011-09-02,775.88,765.12,777.88,758.12
1,2011-09-01,765.12,787.88,789.12,758.38
1,2011-08-31,788.12,786.0,793.88,775.38
1,2011-08-30,785.88,789.62,795.5,781.38
1,2011-08-29,789.75,770.25,805.62,765.25
1,2011-08-28,770.62,761.75,770.62,761.75
1,2011-08-26,762.0,753.5,768.62,747.38
1,2011-08-25,754.38,746.38,763.88,735.88
1,2011-08-24,746.62,755.0,763.88,745.38
1,2011-08-23,755.0,737.38,758.75,737.38
1,2011-08-22,737.62,732.12,746.5,732.12
1,2011-08-21,732.12,734.62,734.62,730.88
1,2011-08-19,731.75,706.12,733.38,701.12
1,2011-08-18,706.12,725.62,725.75,700.5
1,2011-08-17,725.5,725.75,739.25,722.62
1,2011-08-16,725.62,710.5,732.5,704.5
1,2011-08-15,710.38,711.38,721.12,707.5
1,2011-08-14,711.12,705.38,711.75,704.88
1,2011-08-12,703.62,703.5,718.62,696.38
1,2011-08-11,703.12,684.88,719.88,680.38
1,2011-08-10,684.5,683.12,690.75,676.62
1,2011-08-09,682.88,651.62,687.12,643.62
1,2011-08-08,651.88,673.5,677.38,642.5
1,2011-08-07,673.62,666.75,675.75,665.62
1,2011-08-05,677.75,673.12,682.38,665.62
1,2011-08-04,673.0,705.5,706.25,667.5
1,2011-08-03,704.88,715.25,718.62,703.38
1,2011-08-02,715.38,680.88,722.5,667.75
1,2011-08-01,681.0,674.5,690.38,670.12
1,2011-07-31,674.88,671.12,676.0,670.38
1,2011-07-29,672.88,697.88,699.75,670.0
1,2011-07-28,697.38,700.0,714.62,692.38
1,2011-07-27,699.88,692.25,712.12,686.25
1,2011-07-26,692.12,687.75,698.88,679.38
1,2011-07-25,687.62,683.75,695.12,671.62
1,2011-07-24,683.62,684.0,687.75,681.5
1,2011-07-22,693.38,680.25,693.38,669.5
1,2011-07-21,680.75,687.5,702.25,672.0
1,2011-07-20,687.38,701.0,707.12,685.12
1,2011-07-19,700.62,693.75,727.5,689.25
1,2011-07-18,693.62,681.5,694.62,676.25
1,2011-07-17,681.38,694.5,695.38,680.12
1,2011-07-15,695.38,707.62,715.62,692.75
1,2011-07-14,707.88,716.25,720.25,690.5
1,2011-07-13,716.0,667.5,719.12,665.12
1,2011-07-12,667.5,638.25,676.0,617.62
1,2011-07-11,638.12,647.38,649.88,626.88
1,2011-07-10,647.38,655.25,655.25,646.25
1,2011-07-08,650.0,634.75,657.25,633.62
1,2011-07-07,635.25,623.62,639.88,619.25
1,2011-07-06,624.12,635.38,639.38,620.12
1,2011-07-05,635.25,625.38,640.88,623.12
1,2011-07-04,625.62,611.12,625.88,611.12
1,2011-07-01,611.62,600.5,623.0,592.88
1,2011-06-30,600.38,674.75,677.75,596.0
1,2011-06-29,675.0,680.62,696.88,662.12
1,2011-06-28,680.75,657.88,682.0,653.38
1,2011-06-27,657.62,653.12,658.88,642.62
1,2011-06-26,653.0,661.25,661.25,652.62
1,2011-06-24,631.62,645.88,659.0,631.62
1,2011-06-23,645.75,636.75,651.88,606.12
1,2011-06-22,636.88,677.38,680.25,617.38
1,2011-06-21,677.25,658.38,680.62,655.88
1,2011-06-20,658.5,673.88,674.62,656.12
1,2011-06-19,674.0,673.75,675.12,671.88
1,2011-06-17,671.88,671.25,683.62,664.12
1,2011-06-16,670.88,711.0,712.88,666.25
1,2011-06-15,711.38,732.0,734.12,701.25
1,2011-06-14,731.88,745.88,746.75,714.5
1,2011-06-13,746.62,766.38,768.62,740.38
1,2011-06-12,766.5,760.62,769.88,760.62
1,2011-06-10,759.88,748.5,763.38,738.12
1,2011-06-09,748.12,752.0,769.5,739.62
1,2011-06-08,751.88,741.62,759.12,731.88
1,2011-06-07,741.38,746.62,746.88,731.38
1,2011-06-06,746.0,774.88,777.38,741.25
1,2011-06-05,775.25,772.25,777.88,772.0
1,2011-06-03,772.88,772.25,780.88,759.25
1,2011-06-02,772.5,761.62,774.12,758.62
1,2011-06-01,761.5,787.12,787.62,754.38
1,2011-05-31,787.12,792.62,806.38,773.0
1,2011-05-30,792.75,793.5,794.88,784.62
1,2011-05-27,820.62,819.0,826.88,803.62
1,2011-05-26,818.88,802.38,828.5,802.0
1,2011-05-25,802.88,787.62,802.88,778.12
1,2011-05-24,787.75,797.5,809.5,777.75
1,2011-05-23,797.75,820.38,820.38,785.75
1,2011-05-22,820.12,816.62,820.88,812.38
1,2011-05-20,806.62,808.75,818.75,791.12
1,2011-05-19,808.62,819.25,834.38,805.12
1,2011-05-18,818.75,771.5,826.75,767.62
1,2011-05-17,771.38,736.0,773.88,731.88
1,2011-05-16,736.12,738.75,747.25,730.62
1,2011-05-15,738.88,730.5,742.12,730.5
1,2011-05-13,729.12,738.62,749.0,723.25
1,2011-05-12,738.5,759.62,764.75,728.88
1,2011-05-11,759.5,799.75,804.38,756.62
1,2011-05-10,799.88,792.75,816.38,792.12
1,2011-05-09,792.5,774.5,797.5,769.25
1,2011-05-08,773.5,766.38,777.75,763.62
1,2011-05-06,753.88,752.88,777.5,740.25
1,2011-05-05,753.38,772.62,780.5,749.0
1,2011-05-04,772.25,793.0,794.25,768.12
1,2011-05-03,792.88,795.75,799.62,782.25
1,2011-05-02,795.62,801.25,824.38,789.62
1,2011-05-01,801.0,801.38,803.75,790.5
1,2011-04-29,804.12,770.38,805.38,768.38
1,2011-04-28,770.0,818.12,820.25,767.62
1,2011-04-27,819.12,850.62,852.88,800.38
1,2011-04-26,850.88,862.12,862.75,834.25
1,2011-04-25,861.88,849.12,864.75,845.88
1,2011-04-24,849.38,847.25,849.62,842.63
1,2011-04-22,834.25,834.25,834.25,834.25
1,2011-04-21,833.88,824.0,834.88,816.0
1,2011-04-20,823.88,824.88,843.38,816.38
1,2011-04-19,824.88,815.38,829.62,810.5
1,2011-04-18,815.12,782.12,818.0,775.88
1,2011-04-17,782.62,779.5,782.62,776.25
1,2011-04-15,744.5,745.75,748.62,730.25
1,2011-04-14,745.5,758.12,758.62,734.25
1,2011-04-13,759.25,757.38,769.62,741.75
1,2011-04-12,757.62,800.12,800.25,750.62
1,2011-04-11,800.12,807.25,808.88,786.5
1,2011-04-10,807.0,803.38,808.88,803.38
1,2011-04-08,799.38,775.0,801.75,766.88
1,2011-04-07,774.88,778.38,792.0,757.12
1,2011-04-06,778.5,784.88,792.38,776.12
1,2011-04-05,784.62,789.38,798.12,778.62
