1332,2015-10-23,820900,659700,167500,-204600,0.8
1332,2015-10-16,653400,864300,-82200,-230900,1.32
1332,2015-10-09,735600,1095200,-36100,-42900,1.49
1332,2015-10-02,771700,1138100,-83900,87300,1.47
1332,2015-09-18,855600,1050800,7100,-3800,1.23
1332,2015-09-11,848500,1054600,80600,30700,1.24
1332,2015-09-04,767900,1023900,248300,-9200,1.33
1332,2015-08-28,519600,1033100,-371700,-62300,1.99
1332,2015-08-21,891300,1095400,-148100,-8100,1.23
1332,2015-08-14,1039400,1103500,63100,-939000,1.06
1332,2015-08-07,976300,2042500,-479700,559000,2.09
1332,2015-07-31,1456000,1483500,105700,-667600,1.02
1332,2015-07-24,1350300,2151100,32200,-277200,1.59
1332,2015-07-17,1318100,2428300,91500,-795100,1.84
1332,2015-07-10,1226600,3223400,-56200,-457300,2.63
1332,2015-07-03,1282800,3680700,159700,-261200,2.87
1332,2015-06-26,1123100,3941900,-55200,-730500,3.51
1332,2015-06-19,1178300,4672400,22700,-159100,3.97
1332,2015-06-12,1155600,4831500,-811500,412000,4.18
1332,2015-06-05,1967100,4419500,516600,1816200,2.25
1332,2015-05-29,1450500,2603300,104300,568800,1.79
1332,2015-05-22,1346200,2034500,-235700,-143200,1.51
1332,2015-05-15,1581900,2177700,-149800,-506200,1.38
1332,2015-05-01,1731700,2683900,183300,115100,1.55
1332,2015-04-24,1548400,2568800,94600,-698500,1.66
1332,2015-04-17,1453800,3267300,-23900,824500,2.25
1332,2015-04-10,1477700,2442800,350300,1900,1.65
1332,2015-04-03,1127400,2440900,284000,-233000,2.17
1332,2015-03-27,843400,2673900,46400,334700,3.17
1332,2015-03-20,797000,2339200,272900,-453800,2.94
1332,2015-03-13,524100,2793000,-541400,-47500,5.33
1332,2015-03-06,1065500,2840500,-430900,111700,2.67
1332,2015-02-27,1496400,2728800,-47200,-538000,1.82
1332,2015-02-20,1543600,3266800,247700,-336700,2.12
1332,2015-02-13,1295900,3603500,88700,-444900,2.78
1332,2015-02-06,1207200,4048400,389500,3141100,3.35
1332,2015-01-30,817700,907300,77500,-662000,1.11
1332,2015-01-23,740200,1569300,16800,144600,2.12
1332,2015-01-16,723400,1424700,-25000,-165700,1.97
1332,2015-01-09,748400,1590400,-69000,28200,2.13
1332,2015-01-02,817400,1562200,-16700,123600,1.91
1332,2014-12-19,834100,1438600,-288500,-145100,1.72
1332,2014-12-12,1122600,1583700,-76800,-183400,1.41
1332,2014-12-05,1199400,1767100,-447800,32700,1.47
1332,2014-11-28,1647200,1734400,-435700,-725100,1.05
1332,2014-11-21,2082900,2459500,459900,260300,1.18
1332,2014-11-14,1623000,2199200,172400,-54900,1.36
1332,2014-11-07,1450600,2254100,454100,1050900,1.55
1332,2014-10-31,996500,1203200,-214300,-163900,1.21
1332,2014-10-24,1210800,1367100,202300,-11500,1.13
1332,2014-10-17,1008500,1378600,-489300,-10800,1.37
1332,2014-10-10,1497800,1389400,425400,-464100,0.93
1332,2014-10-03,1072400,1853500,41300,-152600,1.73
1332,2014-09-26,1031100,2006100,-50700,181900,1.95
1332,2014-09-19,1081800,1824200,6100,-163700,1.69
1332,2014-09-12,1075700,1987900,-45900,465700,1.85
1332,2014-09-05,1121600,1522200,-37700,-86500,1.36
1332,2014-08-29,1159300,1608700,-142200,-204500,1.39
1332,2014-08-22,1301500,1813200,26900,-269400,1.39
1332,2014-08-15,1274600,2082600,-406100,244200,1.63
1332,2014-08-08,1680700,1838400,-329600,233300,1.09
1332,2014-08-01,2010300,1605100,87500,71700,0.8
1332,2014-07-25,1922800,1533400,-911600,1700,0.8
1332,2014-07-18,2834400,1531700,-1007800,66800,0.54
1332,2014-07-11,3842200,1464900,-424900,-356600,0.38
1332,2014-07-04,4267100,1821500,556900,-153500,0.43
1332,2014-06-27,3710200,1975000,-830400,75200,0.53
1332,2014-06-20,4540600,1899800,-663800,140900,0.42
1332,2014-06-13,5204400,1758900,-508900,-242600,0.34
1332,2014-06-06,5713300,2001500,103300,102900,0.35
1332,2014-05-30,5610000,1898600,2678300,917600,0.34
1332,2014-05-23,2931700,981000,1116400,-128600,0.33
1332,2014-05-16,1815300,1109600,223500,-20600,0.61
1332,2014-05-09,1591800,1130200,-11900,26800,0.71
1332,2014-05-02,1603700,1103400,-208100,-104400,0.69
1332,2014-04-25,1811800,1207800,136300,-179600,0.67
1332,2014-04-18,1675500,1387400,160500,-329900,0.83
1332,2014-04-11,1515000,1717300,-39500,-603000,1.13
1332,2014-04-04,1554500,2320300,-7300,-125900,1.49
1332,2014-03-28,1561800,2446200,-79200,-67800,1.57
1332,2014-03-21,1641000,2514000,103100,-117600,1.53
1332,2014-03-14,1537900,2631600,-266700,514300,1.71
1332,2014-03-07,1804600,2117300,293600,-25700,1.17
1332,2014-02-28,1511000,2143000,48200,25100,1.42
1332,2014-02-21,1462800,2117900,73400,-434100,1.45
1332,2014-02-14,1389400,2552000,-34500,-1400,1.84
1332,2014-02-07,1423900,2553400,94600,-416500,1.79
1332,2014-01-31,1329300,2969900,-119800,467800,2.23
1332,2014-01-24,1449100,2502100,-98400,669600,1.73
1332,2014-01-17,1547500,1832500,16100,362500,1.18
1332,2014-01-10,1531400,1470000,-139600,267200,0.96
1332,2014-01-03,1671000,1202800,-75500,-258200,0.72
1332,2013-12-20,1746500,1461000,-130000,-75800,0.84
1332,2013-12-13,1876500,1536800,79500,-408800,0.82
1332,2013-12-06,1797000,1945600,-464800,49100,1.08
1332,2013-11-29,2261800,1896500,-146500,-95300,0.84
1332,2013-11-22,2408300,1991800,24900,-276600,0.83
1332,2013-11-15,2383400,2268400,-83900,-1419300,0.95
1332,2013-11-08,2467300,3687700,102800,-931200,1.49
1332,2013-11-01,2364500,4618900,32300,112900,1.95
1332,2013-10-25,2332200,4506000,226400,1400800,1.93
1332,2013-10-18,2105800,3105200,47100,-43800,1.47
1332,2013-10-11,2058700,3149000,-120100,-17300,1.53
1332,2013-10-04,2178800,3166300,-694900,210900,1.45
1332,2013-09-27,2873700,2955400,-104800,-96400,1.03
1332,2013-09-20,2978500,3051800,-12200,-45900,1.02
1332,2013-09-13,2990700,3097700,24700,-31300,1.04
1332,2013-09-06,2966000,3129000,568800,-356800,1.05
1332,2013-08-30,2397200,3485800,71700,217400,1.45
1332,2013-08-23,2325500,3268400,161200,100800,1.41
1332,2013-08-16,2164300,3167600,-183200,-25200,1.46
1332,2013-08-09,2347500,3192800,144600,103400,1.36
1332,2013-08-02,2202900,3089400,106900,150600,1.4
1332,2013-07-26,2096000,2938800,2500,25700,1.4
1332,2013-07-19,2093500,2913100,6500,-65300,1.39
1332,2013-07-12,2087000,2978400,14700,-255400,1.43
1332,2013-07-05,2072300,3233800,362000,-234400,1.56
1332,2013-06-28,1710300,3468200,82200,-127100,2.03
1332,2013-06-21,1628100,3595300,10500,14600,2.21
1332,2013-06-14,1617600,3580700,-72200,108800,2.21
1332,2013-06-07,1689800,3471900,-135000,-261400,2.05
1332,2013-05-31,1824800,3733300,66300,450600,2.05
1332,2013-05-24,1758500,3282700,-583900,432200,1.87
1332,2013-05-17,2342400,2850500,-298500,794300,1.22
1332,2013-05-10,2640900,2056200,307800,172400,0.78
1332,2013-05-03,2333100,1883800,-89400,116100,0.81
1332,2013-04-26,2422500,1767700,11700,-503700,0.73
1332,2013-04-19,2410800,2271400,-122200,-287700,0.94
1332,2013-04-12,2533000,2559100,358200,48600,1.01
1332,2013-04-05,2174800,2510500,-55500,-30800,1.15
1332,2013-03-29,2230300,2541300,86000,103000,1.14
1332,2013-03-22,2144300,2438300,-61100,-477300,1.14
1332,2013-03-15,2205400,2915600,88000,125800,1.32
1332,2013-03-08,2117400,2789800,-285400,-260800,1.32
1332,2013-03-01,2402800,3050600,-106000,95100,1.27
1332,2013-02-22,2508800,2955500,-152500,950900,1.18
1332,2013-02-15,2661300,2004600,36700,191500,0.75
1332,2013-02-08,2624600,1813100,83300,-537100,0.69
1332,2013-02-01,2541300,2350200,32300,203000,0.92
1332,2013-01-25,2509000,2147200,9400,57100,0.86
1332,2013-01-18,2499600,2090100,-95300,18400,0.84
1332,2013-01-11,2594900,2071700,-411800,-321400,0.8
1332,2013-01-04,3006700,2393100,-33700,-230300,0.8
1332,2012-12-21,3040400,2623400,13700,-198300,0.86
1332,2012-12-14,3026700,2821700,293800,-987300,0.93
1332,2012-12-07,2732900,3809000,675500,-178300,1.39
1332,2012-11-30,2057400,3987300,234600,688100,1.94
1332,2012-11-23,1822800,3299200,-13200,-500,1.81
1332,2012-11-16,1836000,3299700,184100,99500,1.8
1332,2012-11-09,1651900,3200200,33600,345000,1.94
1332,2012-11-02,1618300,2855200,-200500,-100200,1.76
1332,2012-10-26,1818800,2955400,140300,-242000,1.62
1332,2012-10-19,1678500,3197400,276600,-835800,1.9
1332,2012-10-12,1401900,4033200,55100,-4900,2.88
1332,2012-10-05,1346800,4038100,73200,286400,3.0
1332,2012-09-28,1273600,3751700,-157100,-101700,2.95
1332,2012-09-21,1430700,3853400,294300,498700,2.69
1332,2012-09-14,1136400,3354700,6100,84400,2.95
1332,2012-09-07,1130300,3270300,160600,-6300,2.89
1332,2012-08-31,969700,3276600,-69700,56700,3.38
1332,2012-08-24,1039400,3219900,-141100,202400,3.1
1332,2012-08-17,1180500,3017500,143500,-236000,2.56
1332,2012-08-10,1037000,3253500,31200,-256400,3.14
1332,2012-08-03,1005800,3509900,-351200,539100,3.49
1332,2012-07-27,1357000,2970800,161600,146400,2.19
1332,2012-07-20,1195400,2824400,-51300,-67600,2.36
1332,2012-07-13,1246700,2892000,273400,292700,2.32
1332,2012-07-06,973300,2599300,-8700,380700,2.67
1332,2012-06-29,982000,2218600,255900,-63700,2.26
1332,2012-06-22,726100,2282300,-24500,-302700,3.14
1332,2012-06-15,750600,2585000,-91200,555000,3.44
1332,2012-06-08,841800,2030000,-183900,444300,2.41
1332,2012-06-01,1025700,1585700,13300,-17000,1.55
1332,2012-05-25,1012400,1602700,30300,-137400,1.58
1332,2012-05-18,982100,1740100,-220000,706800,1.77
1332,2012-05-11,1202100,1033300,185600,102800,0.86
1332,2012-04-27,1016500,930500,45200,63300,0.92
1332,2012-04-20,971300,867200,300,5300,0.89
1332,2012-04-13,971000,861900,-68700,4700,0.89
1332,2012-04-06,1039700,857200,-28200,180800,0.82
1332,2012-03-30,1067900,676400,178400,-63500,0.63
1332,2012-03-23,889500,739900,12600,26600,0.83
1332,2012-03-16,876900,713300,-79800,17300,0.81
1332,2012-03-09,956700,696000,115400,-195200,0.73
1332,2012-03-02,841300,891200,17000,-353100,1.06
1332,2012-02-24,824300,1244300,56100,428000,1.51
1332,2012-02-17,768200,816300,16300,-29300,1.06
1332,2012-02-10,751900,845600,-57100,72300,1.12
1332,2012-02-03,809000,773300,48300,-39000,0.96
1332,2012-01-27,760700,812300,-567700,-38700,1.07
1332,2012-01-20,1328400,851000,-49000,122600,0.64
1332,2012-01-13,1377400,728400,-11500,-21700,0.53
1332,2012-01-06,1388900,750100,75000,-82700,0.54
1332,2011-12-30,1313900,832800,6600,-158900,0.63
1332,2011-12-22,1307300,991700,-49600,-35000,0.76
1332,2011-12-16,1356900,1026700,109200,61000,0.76
1332,2011-12-09,1247700,965700,38300,246800,0.77
1332,2011-12-02,1209400,718900,170200,-38400,0.59
1332,2011-11-25,1039200,757300,279100,289100,0.73
1332,2011-11-18,760100,468200,-114900,-179500,0.62
1332,2011-11-11,875000,647700,-171100,-120900,0.74
1332,2011-11-04,1046100,768600,120800,39000,0.73
1332,2011-10-28,925300,729600,71400,65500,0.79
1332,2011-10-21,853900,664100,27100,52800,0.78
1332,2011-10-14,826800,611300,-97500,15300,0.74
1332,2011-10-07,924300,596000,-99500,184700,0.64
1332,2011-09-30,1023800,411300,44400,-30200,0.4
1332,2011-09-22,979400,441500,-62000,-67200,0.45
1332,2011-09-16,1041400,508700,-113900,-11100,0.49
1332,2011-09-09,1155300,519800,-2100,35500,0.45
1332,2011-09-02,1157400,484300,108100,-106100,0.42
1332,2011-08-26,1049300,590400,-29100,-130900,0.56
1332,2011-08-19,1078400,721300,-7500,-116300,0.67
1332,2011-08-12,1085900,837600,302500,25600,0.77
1332,2011-08-05,783400,812000,-219500,-137300,1.04
1332,2011-07-29,1002900,949300,-328200,-406700,0.95
1332,2011-07-22,1331100,1356000,-310000,299500,1.02
1332,2011-07-15,1641100,1056500,-60500,-166800,0.64
1332,2011-07-08,1701600,1223300,24600,-336500,0.72
1332,2011-07-01,1677000,1559800,-272400,144000,0.93
1332,2011-06-24,1949400,1415800,-540500,-145400,0.73
1332,2011-06-17,2489900,1561200,208300,329700,0.63
1332,2011-06-10,2281600,1231500,454100,-169700,0.54
1332,2011-06-03,1827500,1401200,-38300,-323800,0.77
1332,2011-05-27,1865800,1725000,96600,-87800,0.92
1332,2011-05-20,1769200,1812800,470400,-24200,1.02
1332,2011-05-13,1298800,1837000,58100,-804600,1.41
1332,2011-04-28,1240700,2641600,201600,-144400,2.13
1332,2011-04-22,1039100,2786000,-1266800,508000,2.68
1332,2011-04-15,2305900,2278000,-177300,3400,0.99
1332,2011-04-08,2483200,2274600,779600,142400,0.92
1332,2011-04-01,1703600,2132200,890000,553200,1.25
1332,2011-03-25,813600,1579000,-20000,-50600,1.94
1332,2011-03-18,833600,1629600,69500,190400,1.95
1332,2011-03-11,764100,1439200,-201400,-185700,1.88
1332,2011-03-04,965500,1624900,322500,24400,1.68
1332,2011-02-25,643000,1600500,-59700,-156300,2.49
1332,2011-02-18,702700,1756800,-283100,-195300,2.5
1332,2011-02-10,985800,1952100,13800,-209200,1.98
1332,2011-02-04,972000,2161300,82500,-373600,2.22
1332,2011-01-28,889500,2534900,-195900,-9800,2.85
1332,2011-01-21,1085400,2544700,134400,-119100,2.34
1332,2011-01-14,951000,2663800,162900,-271600,2.8
1332,2011-01-07,788100,2935400,54800,524100,3.72
1332,2010-12-30,733300,2411300,-56100,115500,3.29
1332,2010-12-24,789400,2295800,4000,58600,2.91
1332,2010-12-17,785400,2237200,-6000,-302600,2.85
1332,2010-12-10,791400,2539800,60200,-25100,3.21
1332,2010-12-03,731200,2564900,135500,370600,3.51
1332,2010-11-26,595700,2194300,-91700,225300,3.68
1332,2010-11-19,687400,1969000,-669300,-383900,2.86
1332,2010-11-12,1356700,2352900,300300,948700,1.73
1332,2010-11-05,1056400,1404200,130200,65400,1.33
1332,2010-10-29,926200,1338800,15600,123300,1.45
1332,2010-10-22,910600,1215500,-120700,190200,1.33
1332,2010-10-15,1031300,1025300,-69400,74100,0.99
1332,2010-10-08,1100700,951200,-53500,-35100,0.86
1332,2010-10-01,1154200,986300,-20300,-34200,0.85
1332,2010-09-24,1174500,1020500,39900,-98100,0.87
1332,2010-09-17,1134600,1118600,-319500,-498400,0.99
1332,2010-09-10,1454100,1617000,-566200,-20300,1.11
1332,2010-09-03,2020300,1637300,35700,-317100,0.81
1332,2010-08-27,1984600,1954400,66400,776800,0.98
1332,2010-08-20,1918200,1177600,-119800,81700,0.61
1332,2010-08-13,2038000,1095900,9900,153300,0.54
1332,2010-08-06,2028100,942600,-136400,20600,0.46
1332,2010-07-30,2164500,922000,35300,9200,0.43
1332,2010-07-23,2129200,912800,-415600,68100,0.43
1332,2010-07-16,2544800,844700,61400,135000,0.33
1332,2010-07-09,2483400,709700,-156100,-101400,0.29
1332,2010-07-02,2639500,811100,-111700,-48300,0.31
1332,2010-06-25,2751200,859400,-121000,-27400,0.31
1332,2010-06-18,2872200,886800,220900,-482200,0.31
1332,2010-06-11,2651300,1369000,519300,46900,0.52
1332,2010-06-04,2132000,1322100,-74300,-33300,0.62
1332,2010-05-28,2206300,1355400,194100,206100,0.61
1332,2010-05-21,2012200,1149300,-380100,119600,0.57
1332,2010-05-14,2392300,1029700,-328200,169200,0.43
1332,2010-04-30,2720500,860500,5100,-191400,0.32
1332,2010-04-23,2715400,1051900,-276900,-62300,0.39
1332,2010-04-16,2992300,1114200,-86600,-131900,0.37
1332,2010-04-09,3078900,1246100,-66200,64400,0.4
1332,2010-04-02,3145100,1181700,143800,39100,0.38
1332,2010-03-26,3001300,1142600,30500,103400,0.38
1332,2010-03-19,2970800,1039200,487600,-92500,0.35
1332,2010-03-12,2483200,1131700,-63900,19500,0.46
1332,2010-03-05,2547100,1112200,322500,30100,0.44
1332,2010-02-26,2224600,1082100,87800,-54400,0.49
1332,2010-02-19,2136800,1136500,76800,15600,0.53
1332,2010-02-12,2060000,1120900,22400,-3300,0.54
1332,2010-02-05,2037600,1124200,-125100,-18600,0.55
1332,2010-01-29,2162700,1142800,-22400,-11400,0.53
1332,2010-01-22,2185100,1154200,120900,-50400,0.53
1332,2010-01-15,2064200,1204600,-174300,-56800,0.58
1332,2010-01-08,2238500,1261400,-35900,-33500,0.56
1332,2009-12-30,2274400,1294900,12500,-184400,0.57
1332,2009-12-25,2261900,1479300,-92300,-29800,0.65
1332,2009-12-18,2354200,1509100,16300,-8100,0.64
1332,2009-12-11,2337900,1517200,-42500,291300,0.65
1332,2009-12-04,2380400,1225900,-63700,-74300,0.51
1332,2009-11-27,2444100,1300200,-24200,6900,0.53
1332,2009-11-20,2468300,1293300,-742400,-290700,0.52
1332,2009-11-13,3210700,1584000,616900,81200,0.49
1332,2009-11-06,2593800,1502800,-91300,95000,0.58
1332,2009-10-30,2685100,1407800,64000,-33900,0.52
1332,2009-10-23,2621100,1441700,-1800,47900,0.55
1332,2009-10-16,2622900,1393800,-205100,-53500,0.53
1332,2009-10-09,2828000,1447300,165000,-23200,0.51
1332,2009-10-02,2663000,1470500,-14900,-127000,0.55
1332,2009-09-18,2677900,1597500,147900,42800,0.6
1332,2009-09-11,2530000,1554700,174600,26600,0.61
1332,2009-09-04,2355400,1528100,-68800,-102700,0.65
1332,2009-08-28,2424200,1630800,-50700,88100,0.67
1332,2009-08-21,2474900,1542700,-127100,-70500,0.62
1332,2009-08-14,2602000,1613200,71100,-214100,0.62
1332,2009-08-07,2530900,1827300,133200,-1018600,0.72
1332,2009-07-31,2397700,2845900,-101900,-358500,1.19
1332,2009-07-24,2499600,3204400,296000,-135200,1.28
1332,2009-07-17,2203600,3339600,440700,-183700,1.52
1332,2009-07-10,1762900,3523300,224100,-107400,2.0
1332,2009-07-03,1538800,3630700,-646000,-105500,2.36
1332,2009-06-26,2184800,3736200,-33700,734300,1.71
1332,2009-06-19,2218500,3001900,-140500,227500,1.35
1332,2009-06-12,2359000,2774400,540900,70500,1.18
1332,2009-06-05,1818100,2703900,-75100,-79800,1.49
1332,2009-05-29,1893200,2783700,-143700,1060600,1.47
1332,2009-05-22,2036900,1723100,-10500,769700,0.85
1332,2009-05-15,2047400,953400,62200,338900,0.47
1332,2009-05-01,1985200,614500,10500,-13800,0.31
1332,2009-04-24,1974700,628300,-588700,-80500,0.32
1332,2009-04-17,2563400,708800,-152500,-296300,0.28
1332,2009-04-10,2715900,1005100,-199500,79200,0.37
1332,2009-04-03,2915400,925900,-402900,-24900,0.32
1332,2009-03-27,3318300,950800,-566500,-237200,0.29
1332,2009-03-19,3884800,1188000,278300,-183700,0.31
1332,2009-03-13,3606500,1371700,1304800,-113600,0.38
1332,2009-03-06,2301700,1485300,380300,11400,0.65
1332,2009-02-27,1921400,1473900,33200,-123200,0.77
1332,2009-02-20,1888200,1597100,481700,100,0.85
1332,2009-02-13,1406500,1597000,88100,7900,1.14
1332,2009-02-06,1318400,1589100,118100,-103000,1.21
1332,2009-01-30,1200300,1692100,37900,-148200,1.41
1332,2009-01-23,1162400,1840300,-276700,-68000,1.58
1332,2009-01-16,1439100,1908300,235400,357600,1.33
1332,2009-01-09,1203700,1550700,-84000,-24300,1.29
1332,2008-12-30,1287700,1575000,-79000,249900,1.22
1332,2008-12-19,1366700,1325100,-277400,-71700,0.97
1332,2008-12-12,1644100,1396800,107500,-100800,0.85
1332,2008-12-05,1536600,1497600,176300,139000,0.97
1332,2008-11-28,1360300,1358600,-52700,-134800,1.0
1332,2008-11-21,1413000,1493400,62000,58200,1.06
1332,2008-11-14,1351000,1435200,-55000,-87200,1.06
1332,2008-11-07,1406000,1522400,-167100,284700,1.08
1332,2008-10-31,1573100,1237700,363000,-517700,0.79
1332,2008-10-24,1210100,1755400,80300,744200,1.45
1332,2008-10-17,1129800,1011200,313800,97100,0.9
1332,2008-10-10,816000,914100,-259900,-25300,1.12
1332,2008-10-03,1075900,939400,56800,-344100,0.87
1332,2008-09-26,1019100,1283500,199700,175800,1.26
1332,2008-09-19,819400,1107700,-220400,-84100,1.35
1332,2008-09-12,1039800,1191800,-5100,7000,1.15
1332,2008-09-05,1044900,1184800,-37600,-151600,1.13
1332,2008-08-29,1082500,1336400,-47300,-157900,1.23
1332,2008-08-22,1129800,1494300,-259800,171800,1.32
1332,2008-08-15,1389600,1322500,-252400,500800,0.95
1332,2008-08-08,1642000,821700,-496200,199300,0.5
1332,2008-08-01,2138200,622400,94800,-165700,0.29
1332,2008-07-25,2043400,788100,-24200,175600,0.39
1332,2008-07-18,2067600,612500,-212900,-21100,0.3
1332,2008-07-11,2280500,633600,-824800,-106100,0.28
1332,2008-07-04,3105300,739700,535800,-399800,0.24
1332,2008-06-27,2569500,1139500,46100,-1165300,0.44
1332,2008-06-20,2523400,2304800,124000,215600,0.91
1332,2008-06-13,2399400,2089200,-60700,12800,0.87
1332,2008-06-06,2460100,2076400,-139000,771700,0.84
1332,2008-05-30,2599100,1304700,-162300,-123500,0.5
1332,2008-05-23,2761400,1428200,-364600,223800,0.52
1332,2008-05-16,3126000,1204400,18200,110300,0.39
1332,2008-05-09,3107800,1094100,158000,-6400,0.35
1332,2008-05-02,2949800,1100500,-500,13700,0.37
1332,2008-04-25,2950300,1086800,-408300,16900,0.37
1332,2008-04-18,3358600,1069900,412000,-236600,0.32
1332,2008-04-11,2946600,1306500,118400,-280700,0.44
1332,2008-04-04,2828200,1587200,-94100,-131100,0.56
1332,2008-03-28,2922300,1718300,355700,312900,0.59
1332,2008-03-21,2566600,1405400,766500,-343700,0.55
1332,2008-03-14,1800100,1749100,54600,-169300,0.97
1332,2008-03-07,1745500,1918400,120600,26200,1.1
1332,2008-02-29,1624900,1892200,17200,411600,1.16
1332,2008-02-22,1607700,1480600,-94400,407700,0.92
1332,2008-02-15,1702100,1072900,107800,-64700,0.63
1332,2008-02-08,1594300,1137600,134200,232000,0.71
1332,2008-02-01,1460100,905600,14100,43600,0.62
1332,2008-01-25,1446000,862000,152700,-92100,0.6
1332,2008-01-18,1293300,954100,136700,-221400,0.74
1332,2008-01-11,1156600,1175500,-119800,-155500,1.02
1332,2008-01-04,1276400,1331000,-97900,-149900,1.04
1332,2007-12-21,1374300,1480900,-130400,-107600,1.08
1332,2007-12-14,1504700,1588500,-400300,-62500,1.06
1332,2007-12-07,1905000,1651000,291900,-204300,0.87
1332,2007-11-30,1613100,1855300,260900,-150000,1.15
1332,2007-11-22,1352200,2005300,-434000,-166800,1.48
1332,2007-11-16,1786200,2172100,-30400,-217600,1.22
1332,2007-11-09,1816600,2389700,82800,-822100,1.32
1332,2007-11-02,1733800,3211800,-441000,-143800,1.85
1332,2007-10-26,2174800,3355600,1006200,-62800,1.54
1332,2007-10-19,1168600,3418400,107600,67400,2.93
1332,2007-10-12,1061000,3351000,-129400,278300,3.16
1332,2007-10-05,1190400,3072700,178900,216000,2.58
1332,2007-09-28,1011500,2856700,-1120900,269300,2.82
1332,2007-09-21,2132400,2587400,-308700,-115000,1.21
1332,2007-09-14,2441100,2702400,1894200,-295300,1.11
1332,2007-09-07,546900,2997700,-26300,-113700,5.48
1332,2007-08-31,573200,3111400,67300,163500,5.43
1332,2007-08-24,505900,2947900,-212900,94900,5.83
1332,2007-08-17,718800,2853000,-83700,377200,3.97
1332,2007-08-10,802500,2475800,473700,-229100,3.09
1332,2007-08-03,328800,2704900,-52300,28300,8.23
1332,2007-07-27,381100,2676600,15700,-74100,7.02
1332,2007-07-20,365400,2750700,25600,8900,7.53
1332,2007-07-13,339800,2741800,-150100,249700,8.07
1332,2007-07-06,489900,2492100,-36400,113000,5.09
1332,2007-06-29,526300,2379100,-7200,716700,4.52
