0,2928,健康コーポレーション,7,6,0,http://www.kenkoucorp.co.jp/,2003-04-10,2006-05-30,3,健康食品の通販が主体。「豆乳クッキーダイエット」が大半。美顔器も。\n美容・健康関連の通販、減量ジム「ライザップ」を展開。Ｍ＆Ａ攻勢でイデア、夢展望を傘下に
0,3405,クラレ,0,6,100,http://www.kuraray.co.jp/,1926-06-24,1949-05-01,12,化学品大手。独自開発品に特色。人工皮革、特殊化成品など非繊維が主力。\n高機能素材に強い化学メーカー。水溶性樹脂ポバール、ガスバリア樹脂エバールで世界首位
0,3407,旭化成,0,6,1000,http://www.asahi-kasei.co.jp/,1931-05-21,1949-05-01,3,総合化学企業。繊維、住宅、化学品、建材、医療など事業多角化。\n１９２２年創業の総合化学企業。化成品や繊維、住宅、建材、電子部材、医薬・医療など事業多彩
0,3553,共和レザー,0,6,100,http://www.kyowale.co.jp/,1935-08-01,1961-09-01,3,ビニールレザー大手。トヨタ系。自動車内装用が柱。環境対策進める。\nトヨタ系合成樹脂製品の総合メーカー。自動車内装用レザー大手。環境対応商材の開発を強化
0,4003,コープケミカル,0,6,1000,http://www.co-op.co.jp/,1938-11-08,1949-05-01,3,化学肥料製造大手。15年10月片倉チッカリンと合併。\n全農系化学肥料大手。硫酸など化成品も。１５年１０月、片倉チッカリンと合併。当社は上場廃止に
0,4004,昭和電工,0,6,1000,http://www.sdk.co.jp/,1939-06-01,1949-05-01,12,石化・アルミ大手。ハードディスク外販で首位。人造黒鉛電極に特色。\n総合化学の一角。ハードディスク（ＨＤ）外販首位。石油化学、アルミ、人造黒鉛電極など多彩
0,4005,住友化学,0,6,1000,http://www.sumitomo-chem.co.jp/,1925-06-01,1949-05-01,3,住友系の総合化学大手。医農薬、電子材料にも。石化はサウジへも展開。\n住友系の総合化学。石油化学はシンガポールに続きサウジで展開。医農薬と情報電子に注力
0,4007,日本化成,0,6,1000,http://www.nkchemical.co.jp/,1937-09-01,1949-10-01,3,三菱化学系の無機化学中堅。タイクなど機能品やホルマリンにも強み。\n三菱化学系。アンモニア系製品が主力、タイクなど機能品に展開。グループの無機化学分野担う
0,4008,住友精化,0,6,1000,http://www.sumitomoseika.co.jp/,1944-07-20,1952-07-01,3,住友化学系。主力は高吸水性樹脂。精密化学、機能樹脂、ガスに特色。\n住友化、多木化の合弁発祥。新日鉄との合弁、姫路工場も合流。精密化学、機能樹脂、ガスに特色
0,4021,日産化学工業,0,6,100,http://www.nissanchem.co.jp/,1921-04-07,1949-05-01,3,電子・無機・有機の材料が主軸。農薬、医薬も展開。財務体質の改善が進展。\n１８８７年に化学肥料で創業、有機・無機・電子の材料３分野が中核に。農薬、医薬も展開
0,4022,ラサ工業,0,6,1000,http://www.rasa.co.jp/,1913-05-01,1949-05-01,3,工業薬・機械併営。半導体向けリン系製品が主力。ＩＴ関連に強み。\n１９０７年の沖縄ラサ島リン鉱脈発見が発祥。半導体向けなどリン酸が主力。工業薬・機械併営
0,4023,クレハ,0,6,1000,http://www.kureha.co.jp/,1944-06-21,1949-05-01,3,化学中堅。ファイン分野中心。樹脂製品、高機能材、医・農薬に注力。\n塩素化学の工業薬・肥料で出発。事業再構築しクレラップ含む樹脂製品、高機能材、医・農薬傾注
0,4025,多木化学,0,6,1000,http://www.takichem.co.jp/,1918-12-13,1949-05-01,12,人造肥料の草分けで化学肥料大手。水処理薬剤や商業施設賃貸も展開。\n肥料は１８８５年創業の先駆。千葉、福岡の水処理薬剤など化学品、運送業、商業施設賃貸も
0,4027,テイカ,0,6,1000,http://www.tayca.co.jp/,1919-12-22,1949-05-01,3,酸化チタンと界面活性剤が主力。高付加価値品に強み。光触媒など育成。\n酸化チタンと界面活性剤が２本柱。導電性高分子酸化重合剤も成長。光触媒など新事業育成
0,4028,石原産業,0,6,1000,http://www.iskweb.co.jp/,1949-06-01,1949-07-01,3,酸化チタンの最大手。自社開発農薬の世界展開へ、販売提携進める。\n１９２０年探鉱で発祥、酸化チタン大手。農薬は下期比重大。四日市工場の環境汚染で対応続く
0,4031,片倉チッカリン,0,6,1000,http://www.chikkarin.co.jp/,1920-03-14,1961-10-01,3,丸紅系の複合肥料主力で国内最大手。物資販売、賃貸ビルなど多角化。\n片倉工業系の肥料企業が発祥。丸紅系。有機肥料が主力。コープケミカルと合併し国内最大に
0,4033,日東エフシー,1,6,100,http://www.nittofc.co.jp/,1952-01-18,1995-09-07,9,独立系の化成肥料中堅。傘下に生産子会社多数、不動産賃貸も展開。\n化成肥料製造の中堅で独立系。グループ傘下に生産子会社多数。不動産賃貸、輸入肥料の商社も
0,4041,日本曹達,0,6,1000,http://www.nippon-soda.co.jp/,1920-02-01,1949-05-01,3,精密化学で先行。農医薬、電子材料など展開。子会社に三和倉庫。\n工業薬品から農医薬など精密化学へ展開。事業再構築実施。東証２部の三和倉庫を完全子会社化
0,4042,東ソー,0,6,1000,http://www.tosoh.co.jp/,1935-02-11,1949-05-01,3,塩ビ・ソーダ大手。機能部材に特長。石化・計測機器関連にも展開。\n総合化学の一角。塩ビ・ウレタン原料の一貫生産、電子材料など機能部材に特長。オルガノ擁す
0,4043,トクヤマ,0,6,1000,http://www.tokuyama.co.jp/,1918-02-16,1949-05-01,3,化学品中堅。塩ビでは国内大手。多結晶シリコンに強み。ファイン展開。\nソーダ化学発祥。塩ビ国内大手。半導体・太陽電池向けの多結晶シリコンは世界大手の一角
0,4044,セントラル硝子,0,6,1000,http://www.cgco.co.jp/,1936-10-10,1949-05-01,3,板ガラス３位。主力は洗浄剤など化成品事業。仏サンゴバン社と提携。\nガラス国内３位。サンゴバンと提携。化成品に利益依存。ソーダ灰は１５年度からトクヤマが供給
0,4045,東亞合成,0,6,100,http://www.toagosei.co.jp/,1942-03-31,1949-05-01,12,化学中堅。アクリル酸関連に強み。瞬間接着剤「アロンアルファ」も。\n電気分解発祥、アクリル酸エステル先駆。電子向け展開。接着剤「アロンアルフア」擁す。三井色
0,4046,ダイソー,0,6,1000,http://www.daiso.co.jp/,1915-11-09,1949-05-01,3,カセイソーダ中堅。世界首位製品多数。医薬中間体などを拡大。\n旧大阪曹達。機能性素材エピクロルヒドリン等世界級製品で差別化。商事部門活用し、国際展開
0,4047,関東電化工業,0,6,1000,http://www.kantodenka.co.jp/,1938-09-22,1961-10-01,3,特殊ガス大手。独自フッ素系技術や半導体・液晶用特殊ガスに強み。\n古河系化学企業の一角。独自フッ素系技術を擁し精密化学品では半導体・液晶用特殊ガスに強み
0,4061,電気化学工業,0,6,1000,http://www.denka.co.jp/,1915-05-01,1949-05-01,3,化学中堅。祖業のカーバイドは国内首位。ファイン製品へ展開。\n三井系資本で発祥、祖業のカーバイドは国内首位。独自製法の合成ゴムや溶融シリカ等に特徴
0,4063,信越化学工業,0,6,100,http://www.shinetsu.co.jp/,1926-09-16,1949-05-01,3,塩ビ・半導体ウエハーで世界トップ。シリコーン(ケイ素樹脂)大手。セルロース、レアアース磁石も。\n化学肥料発祥だが業態転換。塩ビ、半導体シリコンウエハで世界首位。ケイ素樹脂大手。好財務
0,4064,日本カーバイド工業,0,6,1000,http://www.carbide.co.jp/,1935-10-08,1949-05-01,3,化学中堅。化学技術を基盤に樹脂、電子材料、ファインケミカルなど展開。\n三菱系化学肥料会社が発祥。事業再構築を経て化学技術をベースにフィルム、基板、建材等併営
0,4078,堺化学工業,0,6,1000,http://www.sakai-chem.co.jp/,1932-02-25,1950-03-01,3,酸化チタンの大手。電子材料を強化。風邪薬「改源」含む薬品なども展開。\n１９１８年創立で亜鉛から発祥。酸化チタン大手で電子材料や風邪薬「改源」含む薬品等も展開
0,4080,田中化学研究所,2,6,100,http://www.tanaka-chem.co.jp/,1957-12-02,2000-02-21,3,二次電池材大手。ニッケル、リチウムイオン電池の正極材料が主力。\nリチウム２次電池正極材料が主力。三元系（ニッケル・コバルト・マンガン複合酸化物）に照準
0,4082,第一稀元素化学工業,1,6,100,http://www.dkkk.co.jp/,1956-05-21,2004-12-03,3,自動車の排ガスを浄化する電材向けジルコニウム化合物製造の国内最大手。\n自動車排ガス浄化触媒、電材向けジルコニウム化合物の首位メーカー。燃料電池用途開発に注力
0,4088,エア・ウォーター,0,6,1000,http://www.awi.co.jp/,1929-09-24,1950-04-01,3,工業用ガス大手。鉄鋼、半導体向けに強み。生活関連や医療用も柱。\n産業用ガス業界で大陽日酸と双璧。医療や農業・食品など生活関連も柱に。Ｍ＆Ａで成長図る
0,4091,大陽日酸,0,6,100,http://www.tn-sanso.co.jp/,1918-07-19,1949-05-01,3,三菱ケミカルＨＤの傘下で工業用ガスでトップ。電子向けで世界3強入り。\n工業用ガスでエア・ウォーターと双璧。電子向けは世界３強の一角。三菱ケミカルＨＤの傘下に
0,4092,日本化学工業,0,6,1000,http://www.nippon-chem.co.jp/,1915-09-16,1949-05-01,3,無機薬品メーカー。無機専業では首位級。リン製品など高シェア。電材を強化。\n１８９３年創業の工業薬品企業。無機化学は首位級、電池正極材・セラミック材料など電材強化
0,4093,東邦アセチレン,1,6,1000,http://www.toho-ace.co.jp/,1948-09-01,1961-10-02,3,東北地盤のアセチレン中堅。工業用ガスが主力。東ソー・大陽日酸系。\n溶接切断用ガス製造で発祥。産業用、家庭用ＬＰＧ、器具器材も併営。東ソー、大陽日酸系
0,4094,日本化学産業,1,6,1000,http://www.nihonkagakusangyo.co.jp/,1924-10-08,1961-10-01,3,無機化学薬品大手。メッキ薬品が主力。金属加工品も生産。アジアに積極展開。\n無機化学薬品大手、電子関連等独占品多い。タイ生産拡充。戸建て住宅向け防災建材も収益源
0,4095,日本パーカライジング,0,6,100,http://www.parker.co.jp/,1928-07-12,1961-10-01,3,金属防錆剤の最大手。主に自動車向けで海外に拠点を急展開。\n防錆が発祥。熱処理、メッキ併営し金属表面処理で日本首位。自動車向け主に海外拠点急展開
0,4097,高圧ガス工業,0,6,1000,http://www.koatsugas.co.jp/,1958-06-26,1962-07-01,3,溶解アセチレンの最大手。塗料、接着剤などファイン分野を強化。\n溶解アセチレン最大手。接着剤、塗料等ファイン育成。環境等の新技術開発に積極的。好財務
0,4098,チタン工業,0,6,1000,http://www.titankogyo.co.jp/,1936-06-22,1962-10-01,3,酸化チタンの老舗。超微粒子酸化チタンに展開。中国に合弁会社を展開。\n酸化チタンの老舗。高機能の超微粒子酸化チタン注力。リチウム電池用チタン酸リチウムを開発
0,4099,四国化成工業,0,6,1000,http://www.shikoku.co.jp/,1947-10-10,1962-10-01,3,化学品と建材が２本柱。タイヤ向け不溶性硫黄を展開。ファインケミカルを強化。\nタイヤ原料の不溶性硫黄など化学品と建材が２本柱。水溶性防錆剤などファインケミカル強化
0,4100,戸田工業,0,6,1000,http://www.todakogyo.co.jp/,1933-11-30,1963-02-01,3,磁性粉末材料で首位。リチウムイオン電池正極材を育成。アナログ→デジタルにシフト。\n酸化鉄、トナー原料、モバイル部材が柱。正極材の非ＥＶ向けに注力。伊藤忠商事の持分適用会社
0,4102,丸尾カルシウム,1,6,1000,http://www.maruo-cal.co.jp/,1948-11-18,1964-01-01,3,工業用カルシウム専業メーカー。塗料、ゴム、合成樹脂向けが中心。\n合成樹脂、塗料など向け工業用カルシウム（補強剤）専門メーカー。製販２子会社で中国進出
0,4107,伊勢化学工業,1,6,1000,http://www.isechem.co.jp/,1948-03-06,1990-10-16,12,旭硝子系。ヨウ素生産量で国内トップ。金属化合物等に多角化推進。\nヨウ素で国内首位、併産物に天然ガス。２次電池向けコバルト、ニッケルなど金属化合物併営
0,4109,ステラ　ケミファ,0,6,100,http://www.stella-chemifa.co.jp/,1944-02-01,1999-10-01,3,フッ素化合物大手。半導体・液晶向け高純度薬品では世界トップ。\n電子部品用フッ素高純度薬品でシェア国内７割、世界８割。リチウムイオン電池用電解質強化
0,4112,保土谷化学工業,0,6,1000,http://www.hodogaya.co.jp/,1916-12-11,1949-05-01,3,化学メーカー中堅。精密化学品が収益源。プリンター関連材料など電子材料が主体。\n精密化学品が収益柱。日本ポリウレタン工業株を全面譲渡するなど、東ソーとの関係は希薄化へ
0,4113,田岡化学工業,1,6,1000,http://www.taoka-chem.co.jp/,1934-10-29,1949-12-01,3,住友化学系。医・農薬中間体など精密化学分野に注力。接着剤なども。\n住友化学系。染料、接着剤から医・農薬中間体など精密化学分野を拡大。インドに生産子会社
0,4114,日本触媒,0,6,1000,http://www.shokubai.co.jp/,1941-08-21,1952-05-01,3,アクリル酸世界3位・高吸水性樹脂世界トップ。住化が出資。電子材料が成長へ。\n触媒から出発しアクリル酸世界３位、０６年から高吸水性樹脂世界首位。電子材料が新規の成長柱
0,4115,本州化学工業,1,6,1000,http://www.honshuchemical.co.jp/,1949-03-01,1961-10-01,3,三井系の芳香系原料中堅。ファインケミカル路線推進。独に生産拠点。\nフェノール誘導品に特化。フォトレジスト等電子部材に比重。独に特殊ビスフェノール合弁拠点
0,4116,大日精化工業,0,6,1000,http://www.daicolor.co.jp/,1939-12-20,1961-10-01,3,顔料外販でトップ。合成樹脂着色剤など二次製品に注力。情報記録材も。\n合成樹脂の着色剤で首位。顔料は３位だが外販では首位。ＩＴ業界向けの情報記録材料に展開
0,4117,川崎化成工業,1,6,1000,http://www.kk-chem.co.jp/,1948-12-01,1961-06-01,3,エア・ウォーター系の無水フタル酸大手。キノン系製品が収益の柱。\n三菱系。樹脂・農薬メーカー向け中間原料を生産。世界唯一のナフトキノン系の量産化メーカー
0,4118,カネカ,0,6,1000,http://www.kaneka.co.jp/,1949-09-01,1949-10-31,3,塩ビ大手。医薬、食品素材が収益の柱。樹脂、電子材料など多角化。\n塩ビ・ソーダから出発。樹脂、高分子・発酵で多角製品構成。医薬・食品素材が収益柱に。海外重視
0,4119,日本ピグメント,1,6,1000,http://www.pigment.co.jp/,1949-07-11,1961-10-01,3,樹脂着色剤、カラーコンパウンドの最大手。中国・東南アジアを強化。\n樹脂のカラーコンパウンド、着色剤専業で業界首位。中国、東南アジアでの現地生産に注力
0,4120,スガイ化学工業,1,6,1000,http://www.sugai-chem.co.jp/,1952-04-14,1963-02-01,3,ファインケミカル専業。医・農薬中間体が主力。界面活性剤や電子材料も展開。\n農薬、医薬など各種中間物主体のファインケミカル専業メーカー。電子材料や界面活性剤も
0,4182,三菱ガス化学,0,6,1000,http://www.mgc.co.jp/,1951-04-20,1954-02-01,3,基礎・機能品が主体。サウジなど海外で生産。メタノール関連会社は世界トップ級。\n新潟産天然ガス利用で発祥。サウジ、ブルネイなど海外でメタノール合弁生産。電子材料も有力
0,4183,三井化学,0,6,1000,http://jp.mitsuichem.com/,1955-07-01,1962-10-01,3,三井系の総合化学大手。フェノール最大手。機能性材料を育成。\n三井系の総合化学。石油化学の比重大、ポリプロピレン（ＰＰ）は国内首位。機能性材料強化
0,4185,ＪＳＲ,0,6,100,http://www.jsr.co.jp/,1957-12-10,1970-10-01,3,ハイテク素材メーカー。技術力に定評。医療・エネルギー分野を育成。\n合成ゴム２強の一角。半導体、ＦＰＤ材料など情報電子に強い。医療・エネルギー分野など育成
0,4186,東京応化工業,0,6,100,http://www.tok.co.jp/,1940-10-25,1986-07-30,3,半導体用フォトレジストで最大手。半導体製造装置、液晶材料にも展開。\n半導体レジスト等機能材料で世界首位級。装置兼営。韓国で最先端品の生産開始。新規事業模索
0,4187,大阪有機化学工業,0,6,100,http://www.ooc.co.jp/,1946-12-21,1987-07-01,11,独立系のエステル化成品中堅。塗料用樹脂原料が主力。蒸留技術に強み。\nアクリル酸エステル中堅メーカー。特殊品に特化し多品種少量生産。蒸留技術力は高い。独立系
0,4188,三菱ケミＨＤ,0,6,100,http://www.mitsubishichem-hd.co.jp/,2005-10-03,2005-10-01,3,総合化学最大手。エチレン生産は最大。傘下に三菱樹脂、田辺三菱製薬など。\n三菱系の総合化学持株会社。傘下に三菱化学、田辺三菱製薬、三菱樹脂。三菱レイヨンも加わる
0,4201,日本合成化学工業,0,6,1000,http://www.nichigo.co.jp/,1927-03-30,1949-05-01,3,三菱ケミカル系の酢酸系樹脂大手。用途多様なPVOH・EVOH樹脂で世界展開。\n酢酸から出発、ＰＶＯＨ・ＥＶＯＨ樹脂で世界展開。光学、接着剤など多様。三菱ケミカル系
0,4202,ダイセル,0,6,100,http://www.daicel.com/,1919-09-08,1949-05-01,3,酢酸セルロース大手。たばこフィルターなどに強み。富士フイルムの母体に。\nセルロイド産業統合で発足、富士フイルムの母体に。有機合成に伝統。液晶、エアバッグ向け有力
0,4203,住友ベークライト,0,6,1000,http://www.sumibe.co.jp/,1932-01-25,1949-05-01,3,総合樹脂加工の大手。回路基盤、半導体封止材に強み。住友化学系。\n住友化学系の樹脂加工大手。電子、自動車、医療、家庭向け注力。半導体封止材は世界首位
0,4204,積水化学工業,0,6,1000,http://www.sekisui.co.jp/,1947-03-03,1953-03-01,3,住宅、環境ライフライン、高機能樹脂の３カンパニー制。医療・ＩＴも展開。\n住宅、環境・ライフライン、高機能樹脂の３カンパニー制。液晶・自動車関連強い。環境、医薬拡大
0,4205,日本ゼオン,0,6,1000,http://www.zeon.co.jp/,1950-04-12,1961-09-01,3,合成ゴムの大手。耐油性特殊ゴムで世界的。光学フィルムなども展開。古河系。\n古河系。米国企業と塩ビで出発だが転換。合成ゴムは特殊品大手。光学フィルムなど高機能材も
0,4206,アイカ工業,0,6,100,http://www.aica.co.jp/,1936-10-22,1949-05-01,3,メラミン化粧板で国内トップ。接着剤に強み。プリント配線板も。中国など強化。\nメラミン化粧板で国内首位。不燃機能持たせた壁面材強い。海外接着剤会社買収しアジア強化
0,4208,宇部興産,0,6,1000,http://www.ube.co.jp/,1942-03-10,1949-05-01,3,総合化学の大手。機械、化学・セメントが主力。特殊化学品を強化。\n１８９７年に採炭で発祥し機械、セメント、化学へ多角化。医薬も。ナイロン原料は世界３位級
0,4212,積水樹脂,0,6,100,http://www.sekisuijushi.co.jp/,1954-11-26,1971-04-01,3,積水化学グループで防音壁材首位。複合加工やデザイン力に強み。\n防護壁など道路資材でトップ。外構・景観製品等のデザイン力に強み。積水化学グループ
0,4215,タキロン,0,6,1000,http://www.takiron.co.jp/,1935-12-20,1961-10-02,3,プラスチック加工の大手。ＩＴ向け樹脂板でトップ。塩ビ波板で高シェア。\nプラスチック加工大手でＩＴ向け樹脂板首位。樹脂系建材でも高シェア。医療関連にも展開
0,4216,旭有機材工業,0,6,1000,http://www.asahi-yukizai.co.jp/,1945-03-12,1961-10-01,3,旭化成系で塩ビバルブの独占的メーカー。国内拠点再編、中国・アジア市場を開拓。\nプラスチックバルブで独占的。工業用樹脂も展開強化。国内拠点再編、中国、アジア市場開拓本腰
0,4217,日立化成,0,6,100,http://www.hitachi-chem.co.jp/,1962-10-10,1970-10-01,3,日立系で樹脂加工大手。リチウム電池向け負極材で世界トップ。\n日立グループの一角。電子・自動車部材や蓄電池など得意。リチウム電池向け負極材世界首位
0,4218,ニチバン,0,6,1000,http://www.nichiban.co.jp/,1934-12-01,1961-10-01,3,粘着テープの大手。セロハンテープで高シェア。大鵬薬品と共同開発。\n「セロテープ」で有名なテープ大手。絆創膏や止血製品で医家向けにも。大鵬薬品と共同開発展開
0,4220,リケンテクノス,0,6,100,http://www.rikentechnos.co.jp/,1951-03-30,1961-10-01,3,塩ビコンパウンドの最大手。化粧材用フィルムにも強み。海外展開で先行。\n塩ビコンパウンド首位。エラストマー注力。建材用では化粧材用フィルム強い。海外展開で先行
