0,3110,日東紡績,0,10,1000,http://www.nittobo.co.jp/,1918-04-22,1949-05-01,3,綿紡名門。ガラス繊維活用の産業資材で世界有数。建材、飲料など多角化。\nガラス繊維用いた産業資材で世界有数。臨床検査薬、飲料等へ多角化。トマト栽培等植物工場も
0,4026,神島化学工業,1,10,1000,http://www.konoshima.co.jp/,1946-03-02,1989-02-03,4,建材・工業薬品中堅。不燃内外装建材に強み。マグネシウム類の化成品を拡充。\n窯業系の不燃内外装建材が主力。マグネシウム類の化成品を構成比５０％目指し生産・販売拡充
0,5201,旭硝子,0,10,1000,http://www.agc.com/index2.html,1950-06-01,1950-06-01,12,建築、自動車用ガラスで世界トップクラス。海外戦略強化。三菱系。\n三菱系。ディスプレー、建築、自動車でガラス世界級。アジアで化学品拡大。ＩＦＲＳ完全適用
0,5202,日本板硝子,0,10,1000,http://www.nsg.co.jp/,1918-11-01,1950-06-01,3,英ピルキントン買収で板ガラス世界トップクラス。建築、自動車用の2本柱。住友系。\n住友系。建築・自動車用が９割。英ピルキントン買収で世界展開、欧州比率大。ＩＦＲＳ完全適用
0,5204,石塚硝子,0,10,1000,http://www.ishizuka.co.jp/,1941-04-16,1961-07-01,320,瓶、ガラス食器大手。紙容器やペットボトルなどプラスチック容器にシフト。抗菌剤も。\n製瓶・ガラス食器大手。紙器、ＰＥＴボトル予備成形品等プラスチックに多角化、ファインセラも
0,5210,日本山村硝子,0,10,1000,http://www.yamamura.co.jp/,1941-12-01,1961-10-01,3,ガラス瓶首位。ペットボトルも。ガラス技術を活用した新製品強化。物流関連も。\nガラス瓶製造最大手。プラスチック容器も。国内市場縮小をＭ＆Ａ等による海外展開でカバー
0,5212,不二硝子,2,10,100,http://www.silicox.co.jp/,1942-12-02,1963-06-19,3,医療用ガラス専業。アンプルや試験管が主力。健康食品用・化粧品用容器も。\n医療用ガラス専業、シェア３割。健康食品用や化粧品用容器などガラス分野の新展開模索
0,5214,日本電気硝子,0,10,1000,http://www.neg.co.jp/,1944-10-31,1973-04-01,12,薄型ＴＶ用ガラス大手。電子部品用なども。顧客は韓国・台湾企業中心。\n薄型パネル用ガラス大手。主顧客は韓国、台湾の液晶パネル企業。自動車用ガラスファイバーも
0,5216,倉元製作所,2,10,100,http://www.kuramoto.co.jp/,1980-08-29,1995-01-24,12,液晶用ガラス基板加工大手。加工技術に定評。省エネシステムに参入。\n液晶用中小型ガラス基板加工で首位級。切断から成膜まで一貫加工。省エネシステム事業参入
0,5217,テクノクオーツ,2,10,1000,http://www.techno-q.com/,1976-10-02,1999-09-02,3,半導体製造装置用石英ガラスの製造販売を手掛ける。ジーエルサイエンス子会社。\nＧＬサイエンスの子会社。半導体製造用の石英部品に特化。中国生産を拡大。応用新製品を模索
0,5218,オハラ,0,10,100,http://www.ohara-inc.co.jp/,1944-02-01,2005-10-21,10,光学ガラス生産首位。デジカメ用光学レンズが主力。情報機器向けガラス素材も。\n光学ガラス老舗メーカー。生産量は国内トップ。一貫生産に強み。セイコー、キヤノンが大株主
0,5232,住友大阪セメント,0,10,1000,http://www.soc.co.jp/,1907-11-29,1949-05-01,3,セメント大手。国内高シェア。廃棄物再資源化で先行。新素材事業も。\n住友系。国内シェア３位。廃棄物再資源化や売電で実績。ベトナムで産業用蓄電池材量産目指す
0,5233,太平洋セメント,0,10,1000,http://www.taiheiyo-cement.co.jp/,1881-05-03,1949-05-01,3,セメント最大手。建材、電材など多角化。米やアジアなど海外に展開。\nセメント首位。米国、アジア展開。骨材、建材等多角化。石炭灰、汚泥、産廃等の再利用も収益源
0,5234,デイ・シイ,0,10,100,http://www.dccorp.jp/,1949-02-01,1949-07-01,3,太平洋セメント系。販売は太平洋セメに委託。不動産事業も手掛ける。\n太平洋セメントに販売を委託。工場は都会立地。不動産兼営。高炉スラグ利用の技術も保持
0,5237,ノザワ,1,10,1000,http://www.nozawa-kobe.co.jp/,1913-09-28,1949-05-01,3,押し出し成形板「アスロック」が主力の建築資材メーカー。独自の省力化工法。\nビル外壁に使われる押出成形セメント板メーカー。工法開発に積極的。環境関連製品を育成
0,5262,日本ヒューム,0,10,100,http://www.nipponhume.co.jp/,1925-10-20,1949-05-01,3,下水道向けヒューム管の最大手。パイルも強い。太平洋セメント系。不動産開発も。\n下水道向けヒューム管首位（シェア約１割）。太平洋セメント系。賃貸ビル、スポーツ施設も
0,5268,旭コンクリート工業,1,10,100,http://www.asahi-concrete.co.jp/,1923-11-14,1961-10-01,3,コンクリート２次製品を製造。ボックスカルバートが主力。官公需主体。\n太平洋セメント系。官需８割以上。主力はボックスカルバート（矩形コンクリ管）。耐震工法得意
0,5269,日本コンクリート工業,0,10,100,http://www.ncic.co.jp/,1948-08-05,1961-10-01,3,配電用ポール最大手。パイルは３強の一角。高支持力杭工法の開発推進。\nポール（柱）は電力、ＮＴＴ向けに圧倒的。パイルも大手３社の一角、高支持力杭工法の開発推進
0,5271,トーヨーアサノ,1,10,1000,http://www.toyoasano.co.jp/,1951-12-24,1962-09-01,2,コンクリートパイル中堅。高層ビルに強み。不動産賃貸も。太平洋セメ系。\nコンクリ２次製品の中堅。主力は中低層ビル用高支持力パイル。トンネルなど内部構造材も扱う
0,5273,三谷セキサン,0,10,100,http://www.m-sekisan.co.jp/,1946-02-01,1963-06-01,3,三谷商事系でパイルとポール大手。民需主体で全国展開。情報関連育成。\nパイル（基礎工事用杭）、電柱などコンクリート２次製品大手。情報関連・廃棄物処理、ホテルも
0,5277,スパンクリト,2,10,100,http://www.spancretecorp.com/,1963-03-23,1991-09-17,3,関東・東北地盤のスパンクリート最大手。壁材や床材向けに強み。\n建築用床、壁材のスパンクリート（穴あきＰＣ板）最大手。関東、東北地盤。住宅機材に展開
0,5279,日本興業,2,10,1000,http://www.nihon-kogyo.co.jp/,1956-08-10,1993-02-10,3,コンクリート２次製品大手。土木関連と舗装材が主力。民需開拓が課題。\nコンクリ２次製品大手。主力は土木関連。舗装材にも強み。庭園等エクステリア製品開発に注力
0,5280,ヨシコン,2,10,100,http://www.yoshicon.co.jp/,1969-01-13,1993-11-10,3,コンクリート２次製品から不動産事業に軸足。賃貸事業を拡充。\nコンクリ２次製品から不動産事業に軸足移し、マンション建築を再開。賃貸拡充、建築部材も
0,5282,ジオスター,1,10,1000,http://www.geostr.co.jp/,1970-03-05,1995-04-11,3,建設用コンクリート製品大手。鉄道・道路トンネルや河川向け主力。\n建設用コンクリート製品の大手メーカー。新日鉄の子会社を吸収合併、新日鉄住金の子会社に
0,5284,ヤマウ,2,10,1000,http://www.yamau.co.jp/,1968-02-16,1995-10-18,3,九州地盤のコンクリート２次製品メーカー。官公需主体。\n土木中心のコンクリート２次製品メーカー、九州の有力企業。官需９割。Ｍ＆Ａで本州に再展開
0,5285,ヤマックス,2,10,1000,http://www.yamax.co.jp/,1963-10-10,1995-11-22,3,コンクリート２次製品メーカー。九州で大手。官公需主体も民需開拓へ。\n九州最大手のコンクリ２次製品メーカー。建築床板や壁は首都圏主体に展開。九州の有力企業
0,5287,イトーヨーギョー,1,10,100,http://www.itoyogyo.co.jp/,1950-12-25,1999-01-29,3,コンクリート２次製品中堅。マンホールやパイプ製品が主力。無借金。\nコンクリート２次中堅。マンホールからライン導水ブロックへ製品展開。汚染物分離槽を育成
0,5288,ジャパンパイル,0,10,100,http://www.japanpile.co.jp/,2005-04-01,2005-04-01,3,コンクリートパイルで首位級。高強度の大径パイルに強み。独自の一貫請負体制。\nコンクリートパイル（基礎杭）製造・施工で２位。設計から建設まで独自の一貫請負体制を構築
0,5289,ゼニス羽田,1,10,100,http://www.zenith-haneda.com/,2011-04-01,2011-04-01,3,ハネックスとゼニパイプが経営統合。防災や雨水向けコンクリ２次製品が主力。\nハネックスと日本ゼニスパイプが１１年４月経営統合。防災や雨水向けコンクリ２次製品が主力
0,5301,東海カーボン,0,10,1000,http://www.tokaicarbon.co.jp/,1918-04-08,1949-05-01,12,電極、カーボンブラックで首位級。ファインも強い。海外へ積極展開。\n炭素製品大手。タイヤ用カーボンブラックで国内首位。電炉用電極や半導体・太陽電池用素材も
0,5302,日本カーボン,0,10,1000,http://www.carbon.co.jp/,1915-12-20,1949-05-01,12,電極の大手。炭素繊維などの多角化推進。航空宇宙向け新素材を開発。\n炭素製品大手。電炉向け黒鉛電極のほか、半導体や太陽電池向け特殊品を製造。航空機向け育成
0,5304,ＳＥＣカーボン,1,10,1000,http://sec-carbon.com/,1934-10-23,1963-07-25,3,独立系黒鉛電極大手。電炉、アルミ精錬用で世界高シェア。炭素製品も。\n独立系炭素製品の大手。アルミ製錬用電極で世界シェア４割超、電炉用電極も。海外比率は６割
0,5310,東洋炭素,0,10,100,http://www.toyotanso.co.jp/,1947-07-31,2006-03-29,12,等方性黒鉛の先駆者。一貫生産に強み。半導体製造用のるつぼが主力。\n等方性黒鉛の先駆者、世界シェア３割とトップ。原料調達から製造・加工までの一貫生産に強み
0,5331,ノリタケ,0,10,1000,http://www.noritake.co.jp/,1917-07-25,1949-05-01,3,森村グループ中核で高級陶磁器、砥石最大手。セラミック原料なども。\n森村グループ中核。世界的な高級陶磁器食器メーカー。研削砥石トップ。セラミック原料等も
0,5332,ＴＯＴＯ,0,10,1000,http://www.toto.co.jp/,1917-05-15,1949-05-01,3,衛生陶器最大手。浴室など水回り製品に強み。リフォーム開拓。\n衛生陶器シェア６割。リフォーム向けに重点、ＹＫＫＡＰ、大建工業と提携も。海外積極展開
0,5333,日本ガイシ,0,10,1000,http://www.ngk.co.jp/,1919-05-05,1949-05-01,3,森村系の碍子世界最大手。環境装置・半導体・家電など多角化。\nガイシ世界一。セラミックス技術で排ガス用ハニカム等多角化。ＮＡＳ電池量産。森村グループ
0,5334,日本特殊陶業,0,10,100,http://www.ngkntk.co.jp/,1936-10-26,1949-05-01,3,点火プラグの世界最大手。ファインセラミックスが拡大。森村系。\nプラグ、センサー世界一。電子部品等ファインセラ拡大、ＩＣパッケージも製造。森村グループ
0,5337,ダントーＨＤ,0,10,1000,http://www.danto.co.jp/,1885-08-15,1949-05-01,12,外装・内装・床タイルの大手。デザインタイルなど高級化に力。\n内外装タイル老舗。販売、製造、投資３事業を分社運営し本業再建中。１１年被災の宇都宮工場閉鎖
0,5341,アサヒ衛陶,1,10,1000,http://www.asahieito.co.jp/,1950-12-20,1966-06-01,11,衛生陶器の販売中堅。便器や洗面化粧台を生産・販売。海外生産に注力。\n衛生陶器、水栓金具中堅。アジアに全量委託生産。リフォーム市場強化、介護関連等新製品開発
0,5342,ジャニス工業,9,10,0,http://www.janis-kogyo.co.jp/,1935-05-06,1967-07-01,3,衛生陶器中堅。便器や洗面化粧台など。舗装材も。ＩＮＡＸ再建支援。\n便器、洗面化粧台など衛生陶器の中堅。大手住宅設備、住宅建設向けＯＥＭと自社品が２本柱
0,5343,ニッコー,9,10,0,http://www.nikko-company.co.jp/,1950-08-18,1989-10-03,3,高級陶磁器織機の老舗。住設環境機器や電子部品が収益源。風力発電も。\n陶磁器食器の老舗。陶磁器、住宅設備機器、機能性セラミックが３本柱。三谷産業との関係強化
0,5344,ＭＡＲＵＷＡ,0,10,100,http://www.maruwa-g.com/,1973-04-05,1995-08-22,3,電子部品用セラミックス大手。車載部品も。抵抗器用基板で世界高シェア。\n回路・機構部品大手。チップ抵抗器用アルミナ基板で世界シェア４割。ＬＥＤ照明事業を強化
0,5351,品川リフラクトリーズ,0,10,1000,http://www.shinagawa.co.jp/,1903-06-25,1949-05-01,3,総合耐火物製造でトップクラス。鉄鋼大手向け中心。不動産賃貸も。\n鉄鋼業向け耐火物の総合大手。ＪＦＥ、神戸鋼と親密。高機能材に注力。傘下にイソライト工業
0,5352,黒崎播磨,0,10,1000,http://www.krosaki.co.jp/,1918-10-14,1949-05-01,3,新日鉄系の耐火物製造会社。耐火れんが首位級。築炉事業にも強み。\n新日鉄住金系。総合耐火物の大手で、消耗品が主力。インドなど海外提携積極。配当性向２０％
0,5355,日本坩堝,1,10,1000,http://www.rutsubo.com/,1906-12-03,1950-04-01,3,特殊耐火物大手。黒鉛、炭化ケイ素系が主力。築炉工事も戦力。\n中堅耐火物メーカー。鋳造用るつぼが主力で自動車部品向けが中心。鉄鋼向けや築炉工事も
0,5356,美濃窯業,9,10,0,http://www.mino-ceramic.co.jp/,1918-08-14,1949-05-01,3,独立色のセメント・化学向け耐火煉瓦中堅。プラント事業も拡大。\nセメント、化学向け耐火れんが中堅。独立色。窯業プラント中心に輸出も。ニューセラを強化
0,5357,ヨータイ,0,10,1000,http://www.yotai.co.jp/,1936-08-01,1949-09-01,3,住友大阪セメ系の耐火れんが中堅。電炉、高炉向け主体。納入先は多岐。\n鉄鋼業向けの耐火物メーカー。独立系で電炉向けが多い。セメント、ガラス向けにも納品
0,5358,イソライト工業,0,10,100,http://www.isolite.co.jp/,1927-11-01,1961-10-01,3,品川リフラ系のセラミックファイバー大手。アジア拡大、建材育成。\nセラミックファイバー大手。アジアで生産拡大。建材を育成。品川リフラクトリーズと連携強化
0,5363,ＴＹＫ,0,10,1000,http://www.tyk.co.jp/,1947-02-05,1961-10-01,3,JFE系の耐火物大手。高級品に注力。ファインセラミックスを育成。\n鉄鋼向け耐火物の大手。海外展開で先行し、米国、欧州、台湾、中国に生産拠点。炭素製品を育成
0,5367,ニッカトー,0,10,100,http://www.nikkato.co.jp/,1921-05-10,1963-06-26,3,工業用セラミックス中堅。高付加価値品に強み。エンジニアリングも。\n工業用耐摩耗・耐熱セラミックス中堅メーカー。ベアリング用にも参入。エンジニアリング併営
0,5380,新東,2,10,1000,http://www.shintokawara.co.jp/,1963-09-02,2001-02-28,6,三州瓦大手。平板瓦に実績。廃材少ないモジュール瓦も。\n三州瓦大手３社の一角。広く洋風・和風製品を生産し、特に平板瓦に実績。積水ハウス等に納入
0,5381,Ｍｉｐｏｘ,2,10,100,http://www.mipox.co.jp/,1941-12-12,2001-02-21,3,液体研磨材大手。ウエハーやＨＤ向け。フィルム受託製造は縮小。\n微細表面加工の液体研磨剤大手。光ファイバー向け研磨テープも。フィルム受託製造は規模縮小
0,5384,フジミインコ,0,10,100,http://www.fujimiinc.co.jp/,1953-03-20,1995-04-18,3,ウエハの研磨材大手。半導体用国内首位。超精密研磨材は世界高シェア。\nウエハ用研磨材大手。同研磨材で世界トップシェア、ＣＭＰ（化学的機械的平坦化）製品伸長
0,5386,鶴弥,1,10,100,http://www.try110.com/,1968-02-01,1994-08-05,3,愛知地盤の陶器瓦最大手。三州瓦が主体。高耐久性、防災性に強み。\n愛知県地盤の陶器瓦専業メーカー最大手。三州瓦主体。製造合理化で先行。高耐久性で差別化
0,5387,チヨダウーテ,2,10,100,http://www.chiyoda-ute.co.jp/,1948-01-17,1990-10-18,3,石こうボード大手。環境対応品開発やリサイクルに注力。同族系。\n石膏ボード専業。業界２位。独クナウフ社と資本提携。リサイクル、環境対応商品開発に重点
0,5388,クニミネ工業,1,10,100,http://www.kunimine.co.jp/,1943-06-01,1989-06-06,3,ベントナイト最大手。自動車向け主力。機械、建設向けも。止水材強化。\nベントナイト（特殊粘土鉱物）の最大手。自動車、建機、建設が主な納入先。海外市場を開拓中
0,5391,Ａ＆ＡＭ,0,10,1000,http://www.aa-material.co.jp/,1924-03-10,1949-05-01,3,太平洋セメント系建材大手。工業用材料も展開。環境分野に進出。\n太平洋セメントグループの中核建材会社。工業製品や自動車関連部品も。環境分野にも進出
0,5393,ニチアス,0,10,1000,http://www.nichias.co.jp/,1896-04-09,1961-10-01,3,断熱材、シール材、建材などに幅広く展開。自動車用部品も。\n耐熱技術生かし、プラント向け工事のほか、環境関連など工業製品、自動車部品製造・販売も
0,5395,理研コランダム,1,10,1000,http://www.rikencorundum.co.jp/,1935-12-07,1961-10-01,12,金属・木工用研磨布紙大手。皮革向けなど多品種生産。海外展開積極化。\n金属・木材用研磨布紙の大手。ＯＡ機器の紙送りローラーや不動産賃貸も。香港・中国に展開
0,5398,日本研紙,1,10,1000,http://www.nihonkenshi.co.jp/,1942-06-19,1961-10-01,12,研磨布紙大手。自動車用が主力。ハイテク向けダイヤ研磨材を育成へ。\n研磨布紙の大手。ハイテク向けダイヤ研磨材を開発育成、中国加工子会社で独自販売を模索
0,7943,ニチハ,0,10,100,http://www.nichiha.co.jp/,1956-06-25,1989-12-19,3,窯業系外装材最大手。洋風外壁に特色。商社経由の販売が中心。\n窯業系外壁材で最大手。高級感のある洋風外壁が特徴。住宅向け以外にも注力。米国で現地生産
