0,5401,新日鐵住金,0,11,1000,http://www.nssmc.com/,1950-04-01,1950-10-01,3,粗鋼生産世界2位・国内首位。12年10月住金と合併。韓国ポスコ、神鋼と提携\n１２年に住金と合併し発足。粗鋼生産世界２位。高級鋼板で圧倒的。韓国ポスコ、神鋼などと提携
0,5406,神戸製鋼所,0,11,1000,http://www.kobelco.co.jp/,1911-06-28,1949-05-01,3,鉄鋼、機械、非鉄を柱に複合経営。新分野も積極的に展開。\n鉄鋼（高炉国内３位）。アルミ・銅の素材、産機・建機など複合体。電力卸強化中。新製鉄法も推進
0,5408,中山製鋼所,0,11,1000,http://www.nakayama-steel.co.jp/,1923-12-22,1949-05-01,3,鉄鋼大手。高炉から撤退、高級鋼を生産。新日鉄住金の支援で再建中。\n鉄鋼メーカーの老舗。自社電炉と高炉で培った圧延技術に特徴。鋼板、棒線を中核に再建中
0,5410,合同製鐵,0,11,1000,http://www.godo-steel.co.jp/,1937-12-09,1957-01-01,3,新日鉄系電炉の中核。Ｈ形鋼、線材が柱。付加価値品開発にも注力。\n大手電炉メーカーで、旧新日鉄系。棒鋼、線材など建設用鋼材に強み。共英製鋼と株式持ち合い
0,5411,ＪＦＥ,0,11,100,http://www.jfe-holdings.co.jp/,2002-09-27,2002-09-26,3,川崎製鉄とＮＫＫが統合。粗鋼生産国内２位。鋼板生産で高シェア。\n粗鋼生産世界１０位。ＪＦＥスチール軸に商事やエンジニアリング展開。韓国、中国等に提携先
0,5412,ポスコ,5,11,10,http://www.posco.co.kr/,1968-04-01,2005-11-22,12,韓国最大手の高炉メーカーで、世界第５位。\n-
0,5413,日新製鋼,0,11,100,http://www.nisshin-steel.co.jp/,2012-10-01,2012-10-01,3,12年10月に日新鋼と日金工が統合。ステンレス主体。海外生産網に強み。\n高炉４位で、ステンレスに強み。日新製鋼と日本金属工業が統合。持分に欧州アセリノックス
0,5423,東京製鐵,0,11,100,http://www.tokyosteel.co.jp/,1934-11-23,1974-07-01,3,独立系の電炉最大手。表面処理・冷延も。収益源の多角化目指す。\n電炉の雄。独立系で業界首位級。建材が主力で、機動的な価格政策に特長。熱延鋼板にも進出
0,5440,共英製鋼,0,11,100,http://www.kyoeisteel.co.jp/,1947-08-21,2006-12-19,3,住金系の電炉大手。鉄筋用棒鋼でトップ。環境リサイクルも展開。\n関西の電炉大手、旧住金系で、合同製鉄と親密。棒鋼に強く、ネジ節棒鋼も。ベトナムに電炉展開
0,5444,大和工業,0,11,100,http://www.yamatokogyo.co.jp/,1944-11-08,1961-10-01,3,独立系電炉大手。主力はＨ形鋼、溝形鋼。米・韓・タイにも製造拠点。\n電炉大手でＨ形鋼主力。韓国、タイ、中東で電炉操業、持分に米国電炉ニューコア社との現地合弁
0,5445,東京鐵鋼,0,11,1000,http://www.tokyotekko.co.jp/,1939-06-23,1971-06-01,3,電炉中堅。小型棒鋼が主力。ネジ節鉄筋が拡大。資源リサイクルも。\n電炉中堅。建築用棒鋼が主力。圧接不要のネジ節棒鋼と継ぎ手で国内シェア過半。販売提携推進
0,5446,北越メタル,1,11,1000,http://www.hokume.co.jp/,1942-06-23,1949-06-01,3,トピー工業系の電炉中堅。異形棒鋼が主力。線材や特殊形鋼を強化。\nトピー工業系列の電炉メーカー。新潟県が地盤。主力は異形棒鋼。高強度鉄筋など特殊鋼強化
0,5448,東京鋼鐵,2,11,100,http://www.kohtetsu.jp/,1962-07-18,1990-04-26,3,東日本地盤の電炉中堅。中小型山形鋼では３位。三井物産系。\n関東地盤の電炉中堅。中小型山形鋼で３位。ＡＬＣ用胴縁材は東日本シェア４０％弱。三井物産系
0,5449,大阪製鐵,0,11,100,http://www.osaka-seitetu.co.jp/,1978-05-15,1994-12-15,3,新日鉄系電炉の中核。山形鋼など一般形鋼で国内首位。堅実経営。\n新日鉄住金系電炉の中核。一般形鋼に強み。エレベーター用レールも高シェア。財務体質良好
0,5451,淀川製鋼所,0,11,1000,http://www.yodoko.co.jp/,1935-01-30,1949-05-01,3,表面処理鋼板生産の大手。カラー鋼板でトップ。物置や建材にも強み。\n独立系圧延メーカー。メッキ鋼板が主力、台湾に上場子会社。塗装鋼板や家庭用物置も。無借金
0,5453,東洋鋼鈑,0,11,100,http://www.toyokohan.co.jp/,1934-04-24,1949-05-01,3,東洋製缶系でブリキ大手。表面処理鋼板専業。新素材も育成。\n東洋製罐系。スチール缶用ブリキ製造が柱。表面処理技術応用し、ＨＤ基板や光学フィルム育成
0,5456,朝日工業,2,11,100,http://www.asahi-kg.co.jp/,1991-10-29,2005-09-13,3,関東地盤の電炉中堅。棒鋼などが主力。有機肥料・環境事業を育成へ。\n関東地盤の中堅電炉メーカー。建築用棒鋼が主力。有機肥料や種苗など農業資材や環境分析も
0,5458,高砂鐵工,1,11,1000,http://www.takasago-t.co.jp/,1923-11-16,1961-10-01,3,新日鉄系のステンレス帯鋼大手。高付加価値品拡販に注力。磨帯鋼も。\n圧延専業で磨き帯鋼に強み。２輪部品事業の売却やステンレス冷延の大半撤退で業容縮小
0,5461,中部鋼鈑,8,11,0,http://www.chubukohan.co.jp/,1950-02-15,1961-10-01,3,新日鉄系の電炉中堅。産業・工作機械向け主体。新部門育成に注力。\n厚板専業メーカー。産業、工作機械向け主体だが建築にも積極的に進出。国内最大級の電炉保有
0,5463,丸一鋼管,0,11,100,http://www.maruichikokan.co.jp/,1947-12-18,1962-03-01,3,独立系の溶接鋼管最大手。建設、機械、農業用が主力。海外展開積極的。\n溶接鋼管で国内首位、建設関連に強み、海外展開積極的。自己株買い含め総還元率７割。好財務
0,5464,モリ工業,0,11,1000,http://www.mory.co.jp/,1944-05-29,1973-06-01,3,関西地盤のステンレス管最大手。自動車向けなどが主力。関東にも進出。\nステンレス溶接管大手。自動車用が主。ステンレス条鋼等の加工販売も。韓国ポスコと合弁
0,5471,大同特殊鋼,0,11,1000,http://www.daido.co.jp/,1950-02-01,1950-09-20,3,特殊鋼で世界首位。自動車向けが中心。高級鋼を拡大。航空機向けも。\n特殊鋼専業で世界最大級。日産、ホンダ等自動車向け主力。高級鋼を拡大中。新日鉄住金と親密
0,5476,日本高周波鋼業,0,11,1000,http://www.koshuha.co.jp/,1950-05-18,1952-02-01,3,神戸製鋼の子会社。高級特殊鋼メーカー。ベアリング用鋼大手。\n神戸製鋼傘下の特殊鋼メーカー。金型素材となる工具鋼が主力。建機や産機向けに鋳鉄部品も
0,5480,日本冶金工業,0,11,100,http://www.nyk.co.jp/,1925-08-22,1949-05-01,3,ステンレス専業の大手。ニッケル精錬から生産体制一貫。\nステンレス専業大手。ニッケル精錬から圧延まで一貫生産。高耐食・高耐熱など高機能材に注力
0,5481,山陽特殊製鋼,0,11,1000,http://www.sanyo-steel.co.jp/,1935-01-11,1980-11-01,3,新日鉄系特殊鋼専業。軸受け鋼で首位。高級合金鋼の新市場開拓中。\n新日鉄住金系の特殊鋼メーカー。軸受け鋼シェア４割。風力発電向けなど高級合金鋼を育成中
0,5482,愛知製鋼,0,11,1000,http://www.aichi-steel.co.jp/,1940-03-08,1949-05-01,3,トヨタ系の特殊鋼大手。構造用鋼中心。技術力高い。新日鉄とも親密。\n自動車向け特殊鋼大手でトヨタグループの一角。加工技術に優れる。磁石など電磁品を育成中
0,5484,東北特殊鋼,2,11,100,http://www.tohokusteel.com/,1937-04-20,1997-09-25,3,エンジンのバルブ用耐熱鋼シェア５割。大同特殊鋼系。不動産賃貸も。\n電磁ステンレス鋼、エンジンバルブ鋼シェア５割。不動産賃貸事業も手掛ける。大同特殊鋼系
0,5486,日立金属,0,11,100,http://www.hitachi-metals.co.jp/,1956-04-10,1961-10-01,3,日立系。高級金属製品、磁性材料等で世界シェア高い。新素材分野も。\n高級特殊鋼から世界首位級のネオジム磁石まで高シェア品を展開。日立電線と１３年に合併
0,5491,日本金属,0,11,1000,http://www.nipponkinzoku.co.jp/,1939-12-02,1949-05-01,3,ステンレス磨帯鋼首位。冷延帯鋼にも強み。高付加価値品志向に。\n圧延専業メーカー。ステンレス帯鋼の精密冷間圧延が強み。自動車部品や家電向けが主力
0,5541,大平洋金属,0,11,1000,http://www.pacific-metals.co.jp/,1949-12-01,1952-01-01,3,フェロニッケルで国内トップ、世界でも上位。新日鉄系。\n新日鉄住金系。ステンレス原料のフェロニッケル製錬で世界３位。ニッケル価格で業績変動
0,5542,新報国製鉄,2,11,100,http://www.shst.co.jp/,1949-10-20,1963-05-23,12,鋳鋼品中堅。半導体向けステッパー用部品が主体。鏡面加工定盤が成長。\n鋳鋼品中堅メーカー。高炉依存から半導体や液晶製造装置向けに急傾斜。鏡面加工定盤が成長柱
0,5563,新日本電工,0,11,100,http://www.nippondenko.co.jp/,1935-01-10,1949-05-01,12,新日鉄系の合金鉄最大手。南ア・サマンコールと提携。環境システムも。\n鉄鋼向け合金鉄首位。南アにマンガン、バナジウム権益。中央電気工業を１４年７月完全子会社化
0,5602,栗本鐵工所,0,11,1000,http://www.kurimoto.co.jp/,1909-02-02,1949-05-01,3,鋳鉄管大手。燃料電池やナノテク関連も。機械システム軸に海外展開。\n鋳鉄管２位、産業機械やエンジニアリングも主力。鍛圧機など機械システムを軸に海外展開
0,5603,虹技,0,11,1000,http://www.kogi.co.jp/,1940-06-11,1952-04-01,3,鉄鋼向け鋳型が中心。自動車向けが主力。マンホールふたなど多角化。\n鉄鋼鋳型、ロールから工作機械向けデンスバー（連続鋳造鋳鉄棒）、マンホールふた等へ多角化
0,5607,中央可鍛工業,9,11,0,http://www.chuokatan.co.jp/,1944-01-21,1961-10-01,3,可鍛鋳鉄大手。自動車部品用が主力で９割がトヨタ向け。金属家具も。\nトヨタグループ向けが８割超の鋳造製品メーカー。トラックの比率高い。オフィス家具製造も
0,5609,日本鋳造,1,11,1000,http://www.nipponchuzo.co.jp/,1920-09-01,1961-10-01,3,ＪＦＥ系の鋳造専業最大手。素形材などが主力。高付加価値化推進。\nＪＦＥ系列の鋳鋼品・鋳鉄品メーカー。建機向けが主力に。公共事業関連のエンジニアリングも
0,5610,大和重工,1,11,1000,http://www.daiwajuko.co.jp/,1920-03-07,1961-11-01,12,鋳造品主体。ホーロー浴槽を中心とした住宅機器と産業機械が主力。\n鋳造品が主体。鋳物ホーロー浴槽と工作機械・船舶向け鋳物が２本柱。浴槽のＯＥＭ比率高い
0,5612,日本鋳鉄管,0,11,1000,http://www.nichu.co.jp/,1937-10-15,1962-07-01,3,ＪＦＥ系列の鋳鉄管大手。水道管が過半。地方公共団体上水道の比重大。\n鋳鉄管業界３位。関東地盤で上水道向けダクタイル鉄管が主力。耐震管に注力中。ＪＦＥ系列
0,5614,川金ホールディングス,1,11,100,http://www.kawakinhd.co.jp/,2008-10-01,2008-10-01,3,橋梁用支承最大手。素形材や産業機械も。川口金属工業の親会社。\n素形材、土木建築資材、産業機械が３本柱。中核は川口金属工業。橋梁用支承のトップメーカー
0,5632,三菱製鋼,0,11,1000,http://www.mitsubishisteel.co.jp/,1949-12-01,1951-04-01,3,特殊鋼、ばね大手。中・米など海外に生産拠点。加工組み立てにも進出。\n建機・自動車向けに特殊鋼、ばねを生産。アジア・北米に生産拠点。原料調達で新日鉄住金と親密
0,5644,メタルアート,1,11,1000,http://www.metalart.co.jp/,1943-08-06,1962-11-01,3,自動車用鍛造品はダイハツ向け主力だが、トヨタとも取引。建機部品も展開。\n自動車用鍛造品はダイハツのほかトヨタとの取引拡大。冷間複合精密鍛造技術は世界でも有数
0,5657,鈴木金属工業,1,11,1000,http://www.suzuki-metal.co.jp/,1938-05-01,1961-10-01,3,新日鉄系の鋼線総合メーカー。自動車向け中心。特殊鋼線で首位。\n鋼線メーカー。自動車用弁ばね材で神戸鋼と双璧。新日鉄住金の完全子会社化で８月上場廃止
0,5658,日亜鋼業,0,11,100,http://www.nichiasteel.co.jp/,1952-06-16,1961-10-01,3,新日鉄系で普通線材最大手。非市況型特殊線材製品の比重増へ。\n線材の２次加工大手。付加価値が高い非市況型特殊線材製品に注力。直納多い。新日鉄住金系
0,5659,日本精線,0,11,1000,http://www.n-seisen.co.jp/,1951-06-30,1962-03-01,3,大同特殊鋼系でステンレス鋼線最大手。ばね、ねじ向けなどが主力。\n大同特殊鋼系。ステンレス線２次加工で首位。ばね、ネジ、金網など用途多彩。金属繊維拡充
0,5660,神鋼鋼線工業,1,11,1000,http://www.shinko-wire.co.jp/,1954-03-18,1962-08-01,3,神戸製鋼系の鋼線二次加工会社。ＰＣ鋼線で首位。橋梁向け開発に注力。\nＰＣ鋼線首位。神戸製鋼系の鋼線２次加工会社。橋梁向け等エンジニアリング製品開発にも注力
0,5695,パウダーテック,2,11,1000,http://www.powder-tech.co.jp/,1966-04-16,1990-02-27,3,三井金属系で電子複写機キャリア粉末首位。現像用粉末材なども主力。\n三井金属系。電子複写機用キャリア粉末シェア７０％超。微細化と環境対応進む。脱酸素剤育成
0,5697,サンユウ,1,11,100,http://www.sanyu-cfs.co.jp/,1957-01-31,1996-12-19,3,新日鉄系の磨き棒鋼大手。自動車・建機・産機向け。冷間圧造用鋼線も。\n新日鉄住金系。関西以西地盤のみがき棒鋼、冷間圧造用鋼線（ＣＨ線）の専業２次加工メーカー
0,5698,エンビプロ,1,11,100,http://www.envipro.jp/,2010-05-21,2013-09-25,6,金属スクラップを収集し鉄やアルミニウム、プラスチックなどへの加工・選別を手掛ける。\n建築廃材や廃車を収集し、鉄くずなどに分別して販売。韓国など海外向けが主。中古車輸出も
0,6319,シンニッタン,0,11,100,http://www.snt.co.jp/,1948-11-15,1962-08-01,3,自動車、建機向け鍛造品大手。建築足場設備、物流パレットなども製造。\nトラック、建機向けに鍛造品を製造。ゼネコン向け建築足場設備、エンジン運搬用パレットも
0,7305,新家工業,0,11,1000,http://www.araya-kk.co.jp/,1919-11-25,1949-05-01,3,自転車用リムで高シェア。建材・スチール家具用小径パイプが柱。\n鋼管、各種型鋼品を製造販売。建材・スチール家具用小径パイプが主力。自転車リム国内大手
