0,1909,日本ドライケミカル,0,14,100,http://www.ndc-group.co.jp/,1955-04-23,2011-06-29,3,防災設備機器大手。消火設備に強み。初田製作所などと提携。\n消火に強い防災設備機器大手。外資の買収で００年非上場化、１１年再上場。ＯＫＩと資本業務提携
0,5631,日本製鋼所,0,14,1000,http://www.jsw.co.jp/,1950-12-11,1951-06-01,3,樹脂機械、大型鋳鍛鋼では世界有数。射出成型器に強み。防衛関連も。\n大型鋳鍛鋼で世界有数、電力・原子力向け製品が収益柱。射出成形機でも上位。火砲手掛ける
0,6005,三浦工業,0,14,100,http://www.miuraz.co.jp/,1959-05-01,1982-12-06,3,産業用小型ボイラー大手。保守・サービス網が充実、国内シェア５割超。\n産業小型ボイラーで国内５割超占有。メンテが安定収益源。水処理や環境事業育成。海外開拓
0,6013,タクマ,0,14,1000,http://www.takuma.co.jp/,1938-06-10,1949-05-01,3,ボイラー中心に環境設備にも展開。官公需への依存度大。バイオ強化。\nボイラー基盤にゴミ焼却炉、水処理装置へ展開。ストーカ炉に強い。バイオマス発電プラントも
0,6022,赤阪鐵工所,1,14,1000,http://www.akasaka-diesel.jp/,1934-12-26,1961-10-01,3,船舶用エンジン中堅。三菱重と連携。産業機器や修理部品なども。\n舶用ディーゼルエンジン専業の中堅。三菱重工と連携。小型・省エネ型を強化。非舶用分野を育成
0,6101,ツガミ,0,14,1000,http://www.tsugami.co.jp/,1937-03-15,1949-06-10,3,精密工作機械が主体。小型自動施盤と研削盤が収益の柱。輸出に注力。\n小型自動旋盤の首位。スマホや自動車向け強い。新興国開拓重視。中国子会社の香港上場準備中
0,6103,オークマ,0,14,1000,http://www.okuma.co.jp/,1918-07-15,1949-05-01,3,老舗の工作機械大手。ＮＣ内製に特色。マシニングセンターでは首位級。\n東海の工作機械大手。マシニングセンタ（ＭＣ）などトップ級。国内生産、基礎技術開発に重点
0,6104,東芝機械,0,14,1000,http://www.toshiba-machine.co.jp/,1949-03-18,1949-08-01,3,射出、ダイカストの成形機が中心。大型工作機や半導体製造装置も。\n射出、ダイカストなど成形機が主軸。大型工作機械も得意。持分対象に半導体製造装置会社
0,6111,旭精機工業,9,14,0,http://www.asahiseiki-mfg.co.jp/,1953-08-11,1961-10-01,3,防衛省向け銃弾類が主力。プレス機や航空機部品など民需を展開。\n銃弾類、水晶振動子用ケース主力からプレス機、ばね機械、航空機部品などに展開。輸出も強化
0,6112,小島鉄工所,1,14,1000,http://www.kojimatekko.co.jp/,1936-06-01,1961-10-01,11,大型油圧プレス中堅。自動車・建材向けが主力。アジア向けに強み。\n大型油圧プレス機の中堅メーカー。鋳造で創業。輸出は韓国が主。収益計上は工事進行基準
0,6113,アマダホールディングス,0,14,100,http://www.amadaholdings.co.jp/,1948-05-01,1961-10-01,3,金属加工機械大手。板金機械ではトップ。海外拡大に注力。\n金属加工機械で国内首位級。特に板金機械はトップ。４月持株会社制に移行。株主還元重視
0,6118,アイダエンジニアリング,0,14,100,http://www.aida.co.jp/,1937-03-25,1962-06-01,3,サーボ駆動式プレス機は世界大手。自動車関連大。ロボットにも実績。\nサーボ駆動式プレス機で世界２強。自動車関連約８割、非日系開拓で拡大中。世界４極生産体制
0,6121,滝澤鉄工所,0,14,1000,http://www.takisawa.co.jp/,1944-10-30,1962-09-01,3,工作機械中堅。ＮＣ施盤が主力。自動車向け過半。海外販売に注力。\n工作機械中堅。ＮＣ旋盤主力に、複合加工機等も。自動車向け５割超。台湾と上海に製販子会社
0,6125,岡本工作機械製作所,1,14,1000,http://www.okamoto.co.jp/,1935-06-10,1963-06-26,3,工作機械中堅。平面研削盤で首位。半導体関連装置も生産。アジア展開。\n平面研削盤で国内首位。液晶、半導体製造装置も手掛ける。汎用機はタイ、シンガポールで生産
0,6131,浜井産業,1,14,1000,http://www.hamai.com/,1938-01-13,1963-07-01,3,精密工作機械製造。電子部品用材料の研磨機が主力。東南アジアに進出。\n半導体、ＨＤＤ、ＬＥＤなど電子部品材料の研磨機（ラップ盤）が主軸。部品加工用ホブ盤も製造
0,6134,富士機械製造,0,14,100,http://www.fuji.co.jp/,1959-04-07,1964-05-01,3,自動装着装置で首位。電子部品組立機と工作機械が両輪。輸出比率大。\n電子部品向けなど自動装着装置トップ。高速機に強い。自動車部品用工作機械も。輸出比率大
0,6135,牧野フライス製作所,0,14,1000,http://www.makino.co.jp/,1951-05-01,1964-07-01,3,工作機械大手。マシニングセンターなどが主力。放電加工機にも注力。\n工作機械上位。金型・部品や航空機向けマシニングセンタ（ＭＣ）が柱。先端志向の技術に強み
0,6136,ＯＳＧ,0,14,100,http://www.osg-ir.com/,1938-03-26,1964-12-01,11,精密切削工具大手。タップ・エンドミルなど高シェア。製販一貫体制。\n精密切削工具大手。タップ・エンドミル等で高シェア。自動車向け比率高い。配当性向３０％
0,6137,小池酸素工業,1,14,1000,http://www.koikeox.co.jp/,1936-12-08,1969-10-01,3,厚板切断機と高圧ガスに特化。プラズマ・ガス切断機で首位。\n鉄鋼、造船、建機向け厚板切断機などの機械装置と高圧ガスが２本柱。ガス事業で医療機器も
0,6138,ダイジェット工業,0,14,1000,http://www.dijet.co.jp/,1950-12-23,1962-06-01,3,総合超硬工具で大手。独自技術の自動車用切削工具に強み。海外に注力。\n総合超硬工具メーカー上位。最終需要では自動車向けが中心。焼肌チップ縮小し切削工具に傾注
0,6140,旭ダイヤモンド工業,0,14,100,http://www.asahidia.co.jp/,1937-10-09,1972-10-01,3,ダイヤ工具最大手。半導体、自動車、航空機、機械など顧客は幅広い。\nダイヤモンド工具国内首位。半導体、自動車、機械、石材・建築など顧客多彩。自己資本充実
0,6141,ＤＭＧ森精機,0,14,100,http://www.dmgmoriseiki.co.jp,1948-10-26,1979-11-01,12,ＮＣ旋盤、ＭＣが２本柱の工作機械大手。独ＤＭＧを連結対象に。\nＮＣ旋盤・マシニングセンタ（ＭＣ）で最大手格。ＴＯＢで独ＤＭＧを連結化、合併が最終目標
0,6142,富士精工,9,14,0,http://www.c-max.co.jp/,1958-03-01,1982-10-04,2,超硬工具専業メーカー中堅。トヨタなど自動車向け中心。海外でも生産。\n超硬工具中堅。試作品も製造。トヨタグループとの取引大。インドネシア、中国などでも生産
0,6143,ソディック,0,14,100,http://www.sodick.co.jp/,1976-08-03,1986-02-19,3,放電加工機大手、世界シェア高。独自技術に強み。射出成形機も。\n放電加工機で世界首位級。ＮＣ装置内製し独自色強い。射出成形機や食品機械（製麺機）も育成
0,6144,西部電機,1,14,100,http://www.seibudenki.co.jp/,1939-02-01,1986-12-02,3,搬送装置や産業機械を製造販売。放電加工機・工作機械も手掛ける。\n搬送機械、産業機械、工作機械の３本柱。産機は公共、電力が軸。収益は下期偏重。安川電機と親密
0,6145,日特エンジニアリング,2,14,100,http://www.nittoku.co.jp/,1972-09-28,1989-01-31,3,コイル製造自動巻き線機最大手。全自動システム機に特徴。海外展開。\nコイル用自動巻線機最大手で全自動システム機に特色。モーター用巻線機も。ＦＡ企業志向
0,6146,ディスコ,0,14,100,http://www.disco.co.jp/,1940-03-02,1989-10-31,3,半導体研削・切断装置で世界首位。国内も高シェア。技術開発力に定評。\n半導体、電子部品向け切断、研削、研磨装置で世界首位。装置と消耗品のダイヤ砥石が２本柱
0,6147,ヤマザキ,2,14,100,http://www.yamazaki-iron.co.jp/,1960-09-01,1990-03-26,3,工作機械と二輪車部品が主体。ヤマハ発向け中心。ベトナムに現法。\n工作機と２輪車用部品が柱。ヤマハ発動機向け４割、工作機は自動車業界に依存。ベトナム進出
0,6149,小田原エンジニアリング,2,14,100,http://www.odawara-eng.co.jp/,1979-10-15,1991-07-29,12,モーター用自動巻き線機で国内最大手。世界でも高シェア。海外展開も。\nモーター用自動巻線機で国内首位、世界２位。自動車用、家電用が主力。ローヤル電機を傘下に
0,6150,タケダ機械,2,14,1000,http://www.takeda-mc.co.jp/,1971-06-02,1992-07-07,5,鉄骨加工機大手。鋼材製缶板金など主力。自動車関連など受託生産も。\n鉄骨加工機大手メーカー。鋼材加工業者中心に自動車業界などが得意先。中国、韓国等に代理店
0,6151,日東工器,0,14,100,http://www.nitto-kohki.co.jp/,1956-10-22,1995-10-24,3,流体継ぎ手最大手。機械工具など手掛ける。独自製品に強み。海外強化。\n配管の簡易接続器具である迅速流体継ぎ手の最大手。自社開発製品に強み。海外展開に積極的
0,6155,高松機械工業,1,14,100,http://www.takamaz.co.jp/,1961-07-01,2001-02-21,3,工作機械を製造販売。中小型のＮＣ施盤が主体。自動車向け中心。\n中小型ＮＣ旋盤中堅。顧客密着の特注機多い。自動車用６０％前後。部品加工、液晶等製造装置も
0,6156,エーワン精密,2,14,100,http://www.a-one-seimitsu.co.jp/,1990-07-01,2003-03-06,6,旋盤部品開発製造。コレットチャックとカムで高シェア。多品種少量生産に強み。\n旋盤用コレットチャックとカム高シェア。特殊切削工具育成。超短納期武器に高利益率、無借金
0,6157,日進工具,2,14,100,http://www.ns-tool.com/,1979-12-01,2004-11-19,3,切削工具専業中堅。小径超硬エンドミルに特化。無借金経営。\n切削工具中堅。精密金型や部品加工向け超硬小径エンドミルに特化しＯＳＧと双璧。無借金
0,6158,和井田製作所,2,14,100,http://www.waida.co.jp/,1946-10-22,2005-06-09,3,特殊研削盤に特化。刃先交換式チップで高シェア。海外での提携に積極。\n工作機械中堅。切削工具用と金型用の特殊研削盤で国内首位。海外同業との提携に積極的
0,6159,ミクロン精密,2,14,100,http://www.micron-grinder.co.jp/,1961-10-06,2005-06-27,8,研削盤大手。心なしで国内首位。自動車関連が主力。内面研磨盤が成長。\n心なし研削盤国内首位でシェア４割、内面研削盤が成長。自動車向け過半。米国、タイに営業拠点
0,6161,エスティック,4,14,100,http://www.estic.co.jp/,1993-08-25,2006-01-30,320,ねじ締め装置で国内首位級。自動車工場向けが主力。海外に注力。\nナットランナ（ネジ締め機器）国内首位級。自動車向け主体。独自の電動式で差別化。海外強化中
0,6163,エイチアンドエフ,2,14,100,http://www.h-f.co.jp/,1964-08-18,2006-11-29,3,日立造船系で自動車プレス機大手。アフターサービスを世界展開。\n自動車向け中心に大中型プレス機械を製造。アフターサービスを世界に展開。日立造船グループ
0,6164,太陽工機,2,14,100,http://www.taiyokoki.com/,1988-05-01,2007-12-19,12,研削盤専業の工作機械中堅。立形研削盤で国内首位。森精機の子会社。\n新潟地盤の工作機械中堅。立形研削盤で国内首位。北米軸に海外向け拡大中。森精機の子会社
0,6165,パンチ工業,0,14,100,http://www.punch.co.jp/,1975-03-29,2012-12-20,3,国内・中国で金型部品製造販売大手。短納期、特注品に強み。\n金型部品国内２位。中国は８０００社の顧客基盤持ちシェアトップ級。短納期販売に強み
0,6166,中村超硬,4,14,100,http://www.nakamura-gp.co.jp/,1970-12-21,2015-06-24,3,太陽光発電パネル用ウエハーなどの製造に使うダイヤモンドワイヤ大手。\n-
0,6167,冨士ダイス,1,14,100,http://www.fujidie.co.jp/,1956-04-03,2015-06-25,3,タングステンなど超硬合金を使った工具や金型を製造する。\n-
0,6203,豊和工業,0,14,100,http://www.howa.co.jp/,1907-02-09,1949-05-01,3,産業用機械の老舗。工作機械中心に金属製建具や火器など防衛機器大。\n産業用機械の老舗。工作機械が主力。火器、防音サッシなど防衛需要大。道路清掃車両で首位
0,6205,ＯＫＫ,0,14,1000,http://www.okk.co.jp/,1915-10-20,1949-05-01,3,工作機械の老舗。マシニングセンターが主力。水道メーターも展開。\n中小型マシニングセンタが主力。自動車関連向けシステムに強み。水道メーターも手掛ける
0,6208,石川製作所,0,14,1000,http://www.ishiss.co.jp/,1937-01-25,1953-01-01,3,繊維機械で出発も紙工機械に重点。段ボール製函印刷機主体。防衛機器も。\n段ボール製函印刷機主体の機械メーカー。繊維機械で出発し防衛機器も。レンゴーが筆頭株主に
0,6210,東洋機械金属,0,14,100,http://www.toyo-mm.co.jp/,1925-05-16,1949-05-01,3,日立系。小型射出成形機やダイカストマシンに強み。ディスク専用機も。\n小型の射出成形機や電動ダイカストマシンに強み。中国に生産子会社、伊など海外に委託生産
0,6217,津田駒工業,0,14,1000,http://www.tsudakoma.co.jp/,1939-12-30,1961-10-01,11,自動織機大手。ジェットルームは世界トップ。工作用機器も展開。\n繊維機械の総合首位。ジェットルームは世界１位。中国向けほか輸出が大半。工作機械関連も
0,6218,エンシュウ,0,14,1000,http://www.enshu.co.jp/,1920-02-05,1953-08-01,3,ヤマハ発動機系工作機械の老舗。輸送機器も主力。丸紅と業務提携。\n自動車用工作機械とヤマハ発動機向け部品加工が柱。レーザー加工機等も。丸紅と業務提携
0,6222,島精機製作所,0,14,100,http://www.shimaseiki.co.jp/,1961-07-13,1990-12-25,3,ニット横編機で世界トップ。技術力に定評。デザインシステムも注力。\n電子制御横編み機の世界最大手。国内独占、海外４割のシェア。デザインシステムも手掛ける
0,6239,ナガオカ,2,14,100,http://www.nagaokajapan.co.jp/,2004-11-01,2015-06-29,6,石油プラント部品大手で、海水淡水化事業にも注力。\n-
0,6240,ヤマシンフィルタ,1,14,100,http://www.yamashin-filter.co.jp/,1956-04-05,2014-10-08,3,建設機械向け油圧フィルターで世界トップシェア。開発力に強み。\n建設機械の油圧回路に用いるフィルター世界首位、産業機械、電子部品製造工程フィルターも
0,6245,ヒラノテクシード,1,14,100,http://www.hirano-tec.co.jp/,1949-07-01,1962-04-01,3,塗工機が主力。コーティング技術に定評。各種熱処理機械なども強み。\n塗工・化工・各種熱処理機械が主力。電気・電子、高分子化学の高精度薄膜塗工で業界をリード
0,6246,テクノスマート,1,14,1000,http://www.technosmart.co.jp/,1936-01-01,1964-01-01,3,紙フィルム加工機主体。各種塗工乾燥機へ総合化。燃料電池用も。\n各種フィルム塗工乾燥機、化工機メーカー、中国、台湾、韓国向け比率高い。国内生産体制堅持
0,6247,日阪製作所,0,14,100,http://www.hisaka.co.jp/,1942-05-05,1971-11-01,3,プレート式熱交換器と染色機械で首位。生活産業機器を強化。\nプレート式熱交換器、染色機械で首位。食品、医薬など生活産業機器を強化。配当性向３０％以上
0,6248,横田製作所,2,14,100,http://www.aquadevice.com/,1953-05-20,2013-06-13,3,業務用ポンプやバルブの製造・販売。石火発電所用ポンプはシェア大。\n耐腐食・耐摩耗性ポンプが強み。独立系でニッチ市場特化。石火発電所用自吸ポンプで高シェア
0,6249,ＧＣジョイコ,2,14,100,https://www.gamecard-joyco.co.jp/,2011-04-01,2011-04-01,3,遊技機用カード大手。日本ＧＣとジェイコムシステムが経営統合。\n遊技機用プリペイドカードシステム大手。日本ゲームカードとジョイコシステムズが統合
0,6250,やまびこ,0,14,100,http://www.yamabiko-corp.co.jp/,2008-12-01,2008-12-01,3,農林業機械首位。共立と新ダイワ工業が統合。刈払機等小型農機具拡充。\n屋外作業機械メーカーで国内首位、米州上位。共立と新ダイワ工業が統合。利益は上期偏重
0,6254,野村マイクロ,2,14,100,http://www.nomura-nms.co.jp/,1969-04-02,2007-10-05,3,超純水装置大手。半導体向けなどが主体。海外拡大に注力。\n超純水装置の大手。北興化学から分岐。韓国、台湾企業向け開拓で先駆、韓国サムスンと取引多い
0,6255,エヌ・ピー・シー,4,14,100,http://www.npcgroup.net/,1992-12-24,2007-06-29,8,太陽電池モジュールの製造装置で世界首位。太陽電池生産ラインの一括請負も。\n祖業は食品用真空包装機。太陽電池の後工程向け装置で大手。太陽電池モジュール受託加工も
0,6256,ニューフレア,2,14,100,http://www.nuflare.co.jp/,1997-10-01,2007-04-25,3,半導体製造装置メーカー。マスク描画装置では世界トップ。\n半導体製造装置メーカー。東芝機械から分社。電子ビームマスク描画装置で世界シェア首位
0,6257,藤商事,2,14,100,http://www.fujimarukun.co.jp/,1966-10-01,2007-02-09,3,パチンコ・パチスロ機中堅。歌手などの製品に強み。全国に営業拠点。\nパチンコ、パチスロ機中堅メーカー。大阪発祥。「宇宙戦艦ヤマト」がヒット。サン電子と提携
0,6258,平田機工,2,14,100,http://www.hirata.co.jp/,1951-12-29,2006-12-14,3,生産設備の製造販売。自動車と薄型テレビ向けが主柱。海外展開に意欲。\n生産設備エンジニアリング会社。自動車や半導体、家電関連など顧客多彩。産業用ロボットも
0,6259,大崎エンジニアリング,2,14,100,http://www.oec-inc.co.jp/,1990-04-26,2006-11-20,3,大崎電機系のＦＰＤ関連装置大手。LED用装置や2次電池に注力。\n大崎電気系。柱のＦＰＤ製造装置が縮小して業績低迷。２次電池やＬＥＤ照明用装置の育成に力
0,6262,ペガサスミシン製造,0,14,100,http://www.pegasus.co.jp/,1947-01-08,2006-02-23,3,伸縮生地向け環縫いミシンの最大手。中国、南アジア中心に海外進出。\n伸縮性ある生地に適した環縫いミシンでトップ。海外は中国、アジア中心。自動車用金型部品も
0,6264,マルマエ,4,14,100,http://www.marumae.com/,2001-04-02,2006-12-26,8,精密部品加工業。液晶・半導体・太陽電池製造装置向け。大型品に強み。\n液晶、半導体、太陽電池製造装置の精密部品加工業。大型高精度品強い。産活法による再建終了
0,6265,妙徳,2,14,1000,http://www.convum.co.jp/,1951-04-16,2004-10-20,12,独立系の真空吸着搬送機器メーカー。自動車向けなど主力。海外強化。\n真空吸着搬送機器メーカー。自動車関連、電子産業向けが多い。中国、韓国など海外を強化
0,6266,タツモ,2,14,100,http://www.tazmo.co.jp/,1972-02-26,2004-07-15,12,液晶カラーフィルター用塗布装置で世界首位。独自技術に強み。\n液晶カラーフィルター用塗布装置で世界シェア首位。独自技術持つ。東京応化工業と密接
0,6267,ゼネラルパッカー,2,14,1000,http://www.general-packer.co.jp/,1966-02-09,2003-12-18,7,自動包装機械中堅。食品や化学品などの袋詰めに強み。薬品なども。\n自動包装機械の中堅。食品向けが主体。粉末、顆粒向けに特化。ワイ・イー・データが筆頭株主
0,6268,ナブテスコ,0,14,100,http://www.nabtesco.com/,2003-09-29,2003-09-29,12,制御装置大手。自動ドアで世界首位級。産業ロボット用精密減速機も。\n産業ロボット用精密減速機で世界シェア６割、自動ドア世界首位級、鉄道用ブレーキも強い
0,6269,三井海洋開発,0,14,100,http://www.modec.com/jp/,1987-06-01,2003-07-02,12,浮体式石油、ガス生産設備の大手。世界２位。建造とリースも展開。\n浮体式の原油生産貯蔵設備（ＦＰＳＯ）を設計・建造。工事は外部活用。完成後に合弁通じリース
0,6271,ニッセイ,1,14,100,http://www.nissei-gtr.co.jp/,1942-03-12,1985-07-08,3,減速機と小型歯車が主力。短納期生産に強み。ブラザー工業系。\nブラザー工業の連結子会社。機械用減速機、自動車歯車が主力。無借金。配当性向５０％以上メド
0,6272,レオン自動機,0,14,100,http://www.rheon.com/,1963-03-15,1985-11-19,3,食品加工機械大手。自動包あん機、製パン機が主力。技術力に定評。\n練り技術を基礎に食品成形機展開。包あん成形機や製パン機が主力。米国製パン事業が育つ
0,6273,ＳＭＣ,0,14,100,http://www.smcworld.com/,1959-04-27,1987-12-23,3,空気圧機器最大手。ＦＡ空圧制御機器で世界首位。海外展開進める。\nＦＡ空圧制御機器で世界首位。国内シェア６割、海外３割。顧客の業種幅広く収益基盤厚い
0,6274,新川,0,14,100,http://www.shinkawa.com/,1959-08-06,1988-09-20,3,ボンディング装置専業メーカー。半導体用ワイヤボンダで世界高シェア。\n半導体用結線装置（ワイヤボンダ）世界上位、接着装置育成。ＬＥＤ向けなど用途拡大。無借金
0,6276,ナビタス,2,14,1000,http://www.navitas.co.jp/,1980-01-12,1989-03-23,3,特殊印刷機メーカー。熱転写装置やパッド印刷機で首位。新分野を強化。\nホットスタンプ印刷や成形転写装置等の特殊印刷機総合メーカー。検査装置など新分野強化
0,6277,ホソカワミクロン,0,14,1000,http://www.hosokawamicron.co.jp/,1949-08-13,1989-06-01,9,粉体関連装置の最大手。技術力に定評。欧州に強み。日清エンジと提携。\n粉体関連装置で業界首位。欧州強い。プラスチック薄膜製造装置も展開。日清エンジと業務提携
0,6278,ユニオンツール,0,14,100,http://www.uniontool.co.jp/,1960-12-14,1989-06-22,12,プリント配線板用ドリル世界最大手。直動軸受けも展開。有利子負債ゼロ。\nＰＣＢ（プリント配線板）ドリルで世界シェア３割超の首位。直動軸受けも。有利子負債ゼロ
0,6279,瑞光,1,14,100,http://www.zuiko.co.jp/,1963-04-03,1989-10-31,220,衛生用品製造機で国内首位。紙おむつ、生理用ナプキンに強み。\n衛生用品製造機で国内首位。小児用紙おむつと生理用ナプキン向け断トツ。中国等に生産子会社
