0,4543,テルモ,0,17,100,http://www.terumo.co.jp/,1921-09-17,1982-06-21,3,医療器具大手。カテーテルなど世界で高シェア。心臓・血管分野に強み。\nカテーテルなど心臓血管領域分野に強み。医薬品類も。海外比率高くアジア等で生産拡大
0,5187,クリエートメディック,0,17,100,http://www.createmedic.co.jp/,1974-08-12,1990-07-23,12,使い捨て医療器具メーカー。国内初のシリコン製カテーテルが主体。\n使い捨ての医療器具メーカー。シリコン製カテーテルが主力。中国・大連で汎用品を生産
0,6376,日機装,0,17,100,http://www.nikkiso.co.jp/,1950-03-07,1961-10-01,12,ポンプと医療機器が柱。化学用精密ポンプと人工腎臓は首位。航空機部材も。\n化学用精密ポンプ首位、人工腎臓もトップシェア。ナノテク、航空機エンジン部材へ展開
0,7701,島津製作所,0,17,1000,http://www.shimadzu.co.jp/,1917-09-01,1949-05-01,3,計測・分析器大手。医用・航空機器に強み。半導体・液晶・バイオ関連を育成。\n分析・計測機器大手で医用機器、航空機器にも強い。半導体・液晶関連、バイオ・環境を育成
0,7702,ＪＭＳ,0,17,1000,http://www.jms.cc/,1965-06-12,1981-12-21,3,使い捨て医療器具大手。透析機や輸液セットに強み。海外開拓に積極的。\n使い捨て医療器具の大手。血液回路・透析装置、透析針に強み持つ。海外市場開拓に積極展開
0,7703,川澄化学工業,1,17,100,http://www.kawasumi.jp/,1957-06-26,1987-02-23,3,医療器具中堅。人工透析器具で高シェア。血液バッグなどに強み。\n人工透析器具高シェア。バッグやフィルター等血液分野も強い。クラレや旭化成などと資本提携
0,7705,ジーエルサイエンス,1,17,100,http://www.gls.co.jp/,1968-02-01,1995-09-04,3,分析機器・消耗品メーカー。クロマトグラフが収益源。非接触ＩＣタグに進出。\n分析装置、消耗品メーカー。自動認識（ＲＦＩＤ）育成。上場子会社に半導体関連テクノクオーツ
0,7707,ＰＳＳ,2,17,100,http://www.pss.co.jp/,1985-07-17,2001-02-28,6,バイオベンチャー企業。独自技術のＤＮＡ抽出装置が主力、拡販へ。\n独自のＤＮＡ抽出技術を持つ。ＤＮＡ抽出装置などのＯＥＭビジネスが柱から試薬に踏み出す
0,7708,石山ＧＷＨ,3,17,100,http://www.g-way.co.jp/,1982-12-18,2001-03-26,6,自動車関連部品と電気製品製造を軸に経営再建中。アパレルや不動産なども。\n自動車部品・電気製品製造を軸に再建中。調査委員会による取引虚偽記載との判定で苦境に
0,7709,クボテック,0,17,100,http://www.kubotek.com/,1985-07-16,2001-02-22,3,表示装置用検査機器を手掛ける。液晶向けに強み。ＣＡＤも展開。\n液晶、太陽電池関連の画像検査装置が軸。３ＤＣＡＤソフトも。主顧客の投資水準で業績変動
0,7711,助川電気工業,2,17,1000,http://www.sukegawadenki.co.jp/,1949-02-03,1991-04-26,9,発熱・計測技術の研究開発メーカー。原発向けから一般産業向けに転換。\n発熱・計測技術の研究開発型メーカー。熱制御技術に特化。高速増殖炉関連の溶融金属に強み
0,7713,シグマ光機,2,17,100,http://www.sigma-koki.com/,1977-04-11,1996-11-21,5,レーザー関連部品やユニット・システムの総合力に強み。半導体向け等。\n研究、開発、製造用レーザー、光学部品、ユニット、システムの総合力に強み。ＯＥＭの展開も
0,7714,モリテックス,0,17,100,http://www.schott-moritex.co.jp/,1973-02-19,1997-11-13,9,光ファイバーが主力。半導体業界向けや画像処理機器などに強み。\n光ファイバー技術に強み。半導体製造装置用部品や画像処理機器など製造。ＣＩＴＩＣグループ
0,7715,長野計器,0,17,100,http://www.naganokeiki.co.jp/,1948-12-21,1998-12-11,3,圧力計、圧力センサー大手。機械式圧力計世界シェア首位。車載用主力。\n機械式圧力計はグループで世界シェア首位。自動車向け主力。世界最大の電子圧力センサー工場
0,7716,ナカニシ,2,17,100,http://www.nsk-nakanishi.co.jp/,1981-06-01,2000-07-19,12,高速回転機器メーカー。歯科用で世界高シェア。欧州など海外中心。\n歯科製品で世界首位級。欧州、北米で成長。高速回転技術活用し工業用製品兼営。海外比重大
0,7717,ブイ・テクノロジー,0,17,100,http://www.vtec.co.jp/,1997-10-16,2000-12-08,3,液晶・有機ELディスプレーなどの製造・検査装置が主力。ファブレスメーカー。\n液晶ディスプレー、有機ＥＬディスプレー等の製造・検査関連装置が主力。ファブレスメーカー
0,7719,東京衡機,1,17,1000,http://www.tksnet.co.jp/,1923-03-01,1961-10-01,2,試験機専門メーカー。材料試験機に実績。工業用も展開。独社と提携。\n材料試験機、動力試験機の専門メーカー。独Ｚｗｉｃｋ社と販売提携。中国で住生活事業展開
0,7721,東京計器,0,17,1000,http://www.tokyo-keiki.co.jp/,1948-12-21,1949-05-01,3,船舶・航空計器大手。防衛庁向けに実績。油圧技術応用製品で民需展開。\n航海・航空計器大手。防衛省向け機器のほか油空圧、流体機器等で多面展開。オーバル等と提携
0,7722,国際計測器,2,17,100,http://www.kokusaikk.co.jp/,1969-06-06,2001-02-15,3,バランス測定装置大手。自動車向けが主力。アジアと米で販売強化。\n遠心力のバラツキを測るバランシングマシンの大手。自動車業界が主力販売先。海外比率高い
0,7723,愛知時計電機,0,17,1000,http://www.aichitokei.co.jp/,1949-06-01,1949-12-02,3,水道・ガスメーター大手。自治体、ガス会社等の比率高い。\nガス・水道メーター大手。ガス会社と自治体が主顧客。計測技術に強み。一般民需向けを強化
0,7725,インターアクション,1,17,100,http://www.inter-action.co.jp/,1992-06-25,2001-02-14,5,光源装置製造会社。ＣＣＤ・ＣＭＯＳ用で世界首位。太陽光発電も。\n撮像素子ＣＭＯＳセンサー、ＣＣＤ検査用光源装置大手。中国でＯＥＭ調達の太陽光関連事業も
0,7727,オーバル,0,17,100,http://www.oval.co.jp/,1949-05-10,1961-10-01,3,流体計測機器最大手。液体向けが主力。高機能・高性能、省力機器中心。\n流量計など流体計測機器の最大手。好採算の液体向けがセンサー部門の７割。海外展開も強化
0,7729,東京精密,0,17,100,http://www.accretech.jp/,1949-03-28,1962-08-01,3,半導体製造装置、計測機器メーカー。ウエハテスト用では世界トップ。\n計測機器製造の精密位置決め技術生かし半導体製造装置に展開。ウエハテスト用では世界首位
0,7730,マニー,0,17,100,http://www.mani.co.jp/,1959-12-24,2001-06-29,8,手術用縫合針メーカーで国内首位。眼科用ナイフや歯科用治療器なども。\n手術用縫合針、眼科ナイフ、歯科用治療器で高シェア。ベトナム、ミャンマーなどに生産拠点
0,7731,ニコン,0,17,100,http://www.nikon.co.jp/,1917-07-25,1949-05-01,3,カメラと回路露光装置が両輪。高級一眼レフに強み。ブランド力強い。\n一眼レフカメラでキヤノンと双璧。半導体・液晶製造用露光装置で世界的。医療事業に注力
0,7732,トプコン,0,17,100,http://www.topcon.co.jp/,1932-09-01,1949-05-01,3,東芝系の測量機器・医療機器メーカー。技術力に定評。ソキアを買収。\n測量やＧＰＳ関連のＩＴシステムで世界規模。眼底検診など眼科医療分野は新製品で用途拡大
0,7733,オリンパス,0,17,100,http://www.olympus.co.jp/,1919-10-12,1949-05-16,3,内視鏡で世界首位。デジカメ中堅。情報関連など多角化に注力。\nシェア７割の消化器内視鏡が柱。デジカメも展開。損失隠しで一時経営混乱。ソニーが筆頭株主
0,7734,理研計器,0,17,100,http://www.rikenkeiki.co.jp/,1934-07-30,1961-10-01,3,産業用保安器・計測器メーカー。公害、環境関連機器に強み。\n産業用ガス保安器、計測器最大手。各種センサーを一貫生産。環境、防災関連注力、海外展開も
0,7740,タムロン,0,17,100,http://www.tamron.co.jp/,1952-10-21,1984-08-13,12,レンズ専業大手。一眼レフ用交換レンズで世界的。デジカメ向けも。\n一眼レフ用交換レンズで世界的。小型デジカメのレンズＯＥＭも受託。監視カメラ用を強化
0,7741,ＨＯＹＡ,0,17,100,http://www.hoya.co.jp/,1944-08-23,1961-10-01,3,光学ガラス大手。半導体製造用で高シェア。カメラ事業は撤退。\n眼鏡レンズ、半導体用マスク基板に強い。内視鏡事業も育成。１０年度実績からＩＦＲＳのみ公表
0,7743,シード,1,17,100,http://www.seed.co.jp/,1957-10-09,1989-12-04,3,コンタクトレンズ大手。ケア製品や眼鏡も。１日使い捨てレンズ販売開始。\nコンタクトレンズ業界の大手。眼鏡、眼内レンズも展開。自社製造１日使い捨てレンズが主力
0,7744,ノーリツ鋼機,0,17,100,http://www.noritsu.co.jp/,1961-11-24,1996-02-14,3,業務用写真プリンタ世界首位。事業転換に向けてシニア・医療関連のM&Aを連発。\n業務用写真プリンタ世界一。銀塩機からインクジェット機へ転換。生き残りへＭ＆Ａを連発
0,7745,エー・アンド・デイ,0,17,100,http://www.aandd.co.jp/,1977-05-06,2003-04-10,3,計測・計量機器、健康機器メーカー。電子てんびんの国内シェア首位。\n産業、医療用の計量・計測機器メーカー。自動車開発などに用いるＤＳＰ演算処理装置を拡大中
0,7746,岡本硝子,2,17,100,http://www.ogc-jp.com/,1947-03-31,2003-12-22,3,特殊ガラスと薄膜技術に強み。プロジェクター用反射鏡で国内首位。\n特殊ガラスと薄膜技術に強み持つ。プロジェクター用反射鏡が主柱。自動車ライト用レンズも
0,7747,朝日インテック,1,17,100,http://www.asahi-intecc.co.jp/,1976-07-08,2004-07-01,6,医療用器具を製造。産業用ワイヤも。タイとベトナムでほぼ全量生産。\n産業用から出発、循環器治療のＰＴＣＡガイドワイヤへ展開。タイ、ベトナムでほぼ全量生産
0,7748,ホロン,2,17,100,http://www.holon-ltd.co.jp/,1985-05-01,2005-02-09,3,測定・検査・製造装置専業。マスク回路寸法を検査する装置が主力。\n半導体電子ビーム測定・検査装置専業。上場後、競争激化でＡ＆Ｄ傘下に。半導体依存脱却図る
0,7749,メディキット,2,17,100,http://www.medikit.co.jp/,1984-09-11,2005-06-28,3,使い捨て医療機器メーカー。人工透析用留置針で首位。フッ素樹脂加工に強み。\n人工透析用留置針で国内トップの使い捨て医療機器メーカー。ベトナムで生産拠点を拡充
0,7760,ＩＭＶ,2,17,1000,http://www.imv.co.jp/,1957-04-17,2005-07-20,9,振動試験・計測装置を製造。動電式で国内首位。受託試験サービスも。\n振動試験装置、計測装置、受託試験が柱。動電式国内首位、世界トップ級。利益は上期偏重
0,7762,シチズンＨＤ,0,17,100,http://www.citizen.co.jp/,1930-05-28,1949-05-01,3,時計大手。電波時計に強み。電子部品、工作機械などに多角展開。\n腕時計大手。好採算の電波時計に強い。ムーブメントは世界首位級。電子部品、産業機械も展開
0,7768,ジェコー,1,17,1000,http://www.jeco.co.jp/,1952-02-05,1962-12-01,3,トヨタ系の自動車用時計大手。全自動車メーカーに納入。好財務。\n時計、モーター等自動車関連機器生産。トヨタ系だが納入先は全自動車メーカー。財務体質良好
0,7769,リズム時計工業,0,17,1000,http://www.rhythm.co.jp/,1950-11-07,1963-08-01,3,シチズン系でクロック大手。電子部品や金型を拡大。有利子負債ゼロ。\nシチズン系。置き時計、壁掛け時計が柱。１１年コネクター類の協伸工業買収、車載部品も育成中
0,7771,日本精密,2,17,1000,http://www.nihon-s.co.jp/,1978-08-10,1997-09-25,3,時計バンドで国内首位級。眼鏡フレームや釣り具部品も。ベトナムに生産拠点。\n時計バンド首位級。売上の約半分がカシオ向け。眼鏡フレームも柱。ベトナム、カンボジアで生産
0,7774,Ｊティッシュ,3,17,100,http://www.jpte.co.jp/,1999-02-01,2007-12-21,3,再生医療ベンチャー。自家培養表皮や軟骨などを開発・製造・販売。\n再生医療ベンチャー。自家培養表皮・軟骨、角膜上皮を開発。富士フイルムＨＤの連結子会社に
0,7775,大研医器,0,17,100,http://www.daiken-iki.co.jp/,1968-11-05,2009-03-12,3,医療機器メーカー。病院感染防止や麻酔科向けが主力。最先端分野開発に力。\n医療機器メーカー。真空吸引器など病院感染防止や麻酔関連が主。最先端医療分野開発に意欲
0,7776,セルシード,3,17,100,http://www.cellseed.com/,2001-05-09,2010-03-16,12,細胞シート工学技術を生かした再生医療の実用化を目指すバイオベンチャー。\n細胞シート再生医療を主体とするバイオ企業。東京女子医大・岡野教授の研究実用化目指す
0,7777,３ＤＭ,3,17,100,http://www.3d-matrix.co.jp,2004-05-19,2011-10-24,4,ペプチド技術を用いた医療機材を開発。扶桑薬や科研薬と販売提携。\nバイオベンチャー。米国ＭＩＴから取得した技術を応用した医療製品の開発に国内外で傾注
0,7779,ＣＹＢＥＲＤＹＮＥ,4,17,100,http://www.cyberdyne.jp/,2004-06-24,2014-03-26,3,装着型のロボットスーツ「HAL」を開発・販売。介護福祉・生活支援に活用。医療用も。\nロボットスーツ「ＨＡＬ」開発の筑波大発ベンチャー。レンタルによる医療・福祉サービス主体
0,7780,メニコン,0,17,100,http://www.menicon.co.jp/,1957-07-20,2015-06-25,3,コンタクトレンズ大手。開発、製造から販売まで自社で手掛ける。\n-
0,7781,平山,2,17,100,http://www.hirayamastaff.co.jp/index.html,1992-05-01,2015-07-10,6,医療機器や自動車などの製造業に社員を派遣し作業を請け負う。\n-
0,7979,松風,0,17,100,http://www.shofu.co.jp/,1922-05-15,1963-07-25,3,歯科材料・器具大手。人工歯・研磨剤で高シェア。海外に積極展開。\n歯科用材料・器具大手。人工歯に強く研削材で高シェア。欧米など海外積極展開、ネイル事業も
0,8050,セイコーＨＤ,0,17,1000,http://www.seiko.co.jp/,1917-10-29,1949-05-01,3,セイコーグループの中核。腕時計で国内トップ級。電子部品も展開。\n腕時計で国内首位級。ムーブメント世界的。電子部品、クロックも展開。創業の服部家が大株主
0,8086,ニプロ,0,17,100,http://www.nipro.co.jp/,1954-07-08,1987-02-09,3,使い捨て医療器具大手。人工腎臓に強み。後発医薬品、受託を強化。\nディスポーザブル医療器具大手。人工腎臓強い。後発医薬品や受託医薬品育成。再生医療研究
