0,3116,トヨタ紡織,0,16,100,http://www.toyota-boshoku.com/jp/index.html,1950-05-15,1950-08-01,3,トヨタ系。アラコ、タカニチと合併。自動車シートとエアフィルターで国内首位。\nトヨタ系。アラコ、タカニチと合併し、内装品・自動車フィルター国内首位、内装品で世界４位
0,5196,鬼怒川ゴム工業,0,16,1000,http://www.kinugawa-rubber.co.jp/,1939-10-01,1962-07-01,3,日産系の自動車用ゴム部品大手。日産自動車への依存度高い。\n日産系の自動車用ゴム部品大手。日産グループ向けが６割強占める。米国、アジア等に生産拠点
0,5949,ユニプレス,0,16,100,http://www.unipres.co.jp/,1945-03-01,1990-02-28,3,自動車用プレス部品最大手。日産系向けが大半。北米や欧州に展開。\n自動車用プレス最大手。日産向け約９割。車体骨格や変速機部品、樹脂等も。世界３極体制
0,6016,神戸発動機,1,16,1000,http://www.kobe-diesel.co.jp/,1920-06-10,1961-10-01,3,船舶用ディーゼル機関専業。三菱重と資本関係。来島Ｇなどに納入。\n舶用ディーゼル機関専業。山田地建系から三菱重工、物産が大株主に。主納入先は来島グループ
0,6018,阪神内燃機工業,1,16,1000,http://www.hanshin-dw.co.jp/,1918-01-28,1955-09-01,3,中小型船用エンジンの老舗。内航、近海向け中心。省エネ型に重点。\n中小型舶用エンジンの老舗。省エネ型重点。内航船向け主力。部品・修理も収益源、産機は撤退
0,6023,ダイハツディーゼル,1,16,1000,http://www.dhtd.co.jp/,1966-05-02,1977-11-01,3,船舶ディーゼル発電用補機の大手。コージェネ向けも。ダイハツ直系。\nダイハツ工業から分離。主力の船舶用ディーゼルエンジン発電用補機は世界大手一角。陸用も
0,6042,ニッキ,1,16,1000,http://www.nikkinet.co.jp/,1932-02-05,1961-10-01,3,自動車気化器の老舗。ガス、汎用機器が主力。自動車用は縮小。\nＣＮＧ車向け燃料制御装置と汎用機向けが収益柱に。ガソリン車向けキャブレター製造は縮小
0,6201,豊田自動織機,0,16,100,http://www.toyota-shokki.co.jp/,1926-11-18,1949-05-01,3,トヨタグループ本家。含み資産膨大。フォークリフトで国内首位。\nトヨタグループ本家。フォークリフト、車両組み立て、コンプレッサー、ディーゼルエンジン主
0,6455,モリタホールディングス,0,16,100,http://www.morita119.com/,1932-07-23,1973-05-01,3,消防ポンプ車最大手。大型はしご車に強み。ごみ選別装置や収集車も。\n消防車で国内首位。中国で現地生産も。消火器などの防災関連に加え、産業機械や塵芥車も展開
0,6493,日鍛バルブ,1,16,100,http://www.niv.co.jp/,1948-11-10,1962-09-01,3,独立系のエンジンバルブ製造会社。４輪向け中心。２輪向けで高シェア。\nエンジンバルブ主体の独立系部品企業。４輪向け中心、２輪・建機・船舶向けも。米国等に子会社
0,6584,三櫻工業,0,16,100,http://www.sanoh.com/,1939-04-01,1961-10-01,3,自動車用チューブで高シェア。集合配管なども。技術力に定評。独立系。\n自動車用の各種チューブや集合配管などを製造、国内シェア約４割。独立系。世界に工場多数
0,6902,デンソー,0,16,100,http://www.denso.co.jp/,1949-12-16,1951-12-01,3,トヨタ系の自動車部品最大手。カーエアコンで高シェア。技術力に定評。\n国内最大の自動車部品メーカー。トヨタ系。熱機器・エンジン・駆動系など広範囲。技術力に定評
0,6982,リード,1,16,1000,http://www.lead.co.jp/,1949-07-15,1963-07-01,3,車両部品生産が主体。富士重向け中心。街路灯やシャーシなども展開。\n富士重グループ向けの車両部品製造が柱。バンパー、スポイラーに強い。自社製品は街路灯など
0,6995,東海理化電機製作所,0,16,100,http://www.tokai-rika.co.jp/,1948-08-30,1961-10-01,3,トヨタ系の自動車スイッチ部品メーカー大手。シートベルト等も。\nトヨタ系自動車部品メーカー。スイッチ、キーロック、シートベルト大手。８割弱がトヨタ関連
0,7003,三井造船,0,16,1000,http://www.mes.co.jp/,1937-07-01,1949-05-01,3,三井系の造船、重機大手。船舶ディーゼルで首位。機械・プラント部門強化。\n造船・重機大手、船舶用エンジンで国内首位。傘下にＦＰＳＯエンジニアリングの三井海洋開発
0,7012,川崎重工業,0,16,1000,http://www.khi.co.jp/,1896-10-15,1949-05-01,3,総合重機大手。陸海空に展開。航空宇宙や中型ガスタービンに強み。\n総合重機大手。旅客機分担品や鉄道車両、大型２輪などに特色。自衛隊の潜水艦・航空機も担う
0,7014,名村造船所,0,16,100,http://www.namura.co.jp/,1931-04-13,1949-06-01,3,造船中堅。中型船建造に強み。高付加価値船にも進出。伊万里工場増強。\n造船準大手、建造はバラ積み船が主。傘下に函館どつく。１４年秋に佐世保重工業を完全子会社化
0,7018,内海造船,1,16,1000,http://www.naikaizosen.co.jp/,1944-11-22,1974-11-01,3,日立造船系の中堅造船。小型船に強み。船種幅広い。修繕船事業を集約。\n日立造船系。０６年、日立造・因島を合併。中型バラ積み船、フェリー、ＲＯＲＯ船など船種幅広い
0,7022,サノヤスＨＤ,0,16,100,http://www.sanoyas.co.jp/,2011-10-03,2011-10-03,3,造船中堅。中型ばら積み船に強み。遊園地機械の製造・運営なども。\n旧住友系のサノヤス造船がグループの中核。船種はバラ積み船中心。遊園地機械の製造なども
0,7102,日本車輌製造,0,16,1000,http://www.n-sharyo.co.jp/,1896-09-18,1949-05-01,3,ＪＲ東海傘下の鉄道車両メーカー最大手。建築や環境などに多角化。\nＪＲ東海子会社。鉄道車両メーカー大手。輸送用機器、建機、鉄構、プラント等へも多角化
0,7105,ニチユ三菱,0,16,100,http://www.nmf.co.jp/,1937-08-04,1949-05-01,3,フォークリフト大手で三菱重と事業統合。中国など海外に注力。物流システムも展開。\nバッテリー式フォークリフト大手。１３年三菱重工からフォーク事業承継、エンジン式もそろえる
0,7122,近畿車輛,0,16,1000,http://www.kinkisharyo.co.jp/,1939-11-18,1949-05-01,3,近鉄系の鉄道車両大手。独自の溶接技術に強み。海外展開加速。\n鉄道車両製造の専業。国内はＪＲ主体。海外展開早く、特にＬＲＶ（低床式路面電車）で実績多い
0,7201,日産自動車,0,16,100,http://www.nissan-global.com/JP/,1933-12-26,1951-01-01,3,世界6位級、国内2位の自動車メーカー。電気自動車、新興国に注力。ルノーと提携。\n自動車大手。仏ルノー傘下で開発や購買など共同展開、合計販売台数世界４位。新興国を強化
0,7202,いすゞ自動車,0,16,100,http://www.isuzu.co.jp/,1937-04-09,1949-05-01,3,トラック大手。ディーゼルエンジンに強み。タイでピックアップも。\n国内トラック製造販売大手。タイでピックアップも。ディーゼルエンジン生産、海外販売に強み
0,7203,トヨタ自動車,0,16,100,http://www.toyota.co.jp/,1937-08-28,1949-05-01,3,世界で上位の自動車メーカー。環境技術も優位。海外展開を加速。\n自動車で世界首位級。ＨＶやＦＣ技術先行。国内登録車シェア５割弱。傘下に日野、ダイハツ等
0,7205,日野自動車,0,16,100,http://www.hino.co.jp/,1942-05-01,1949-05-01,3,トヨタグループ。普通トラックの国内最大手。トヨタ向け部品を拡大中。\nトヨタ傘下。普通トラックの製造大手で国内販売は４０年超、首位。トヨタ向け受託車、部品製造も
0,7208,カネミツ,1,16,100,http://www.kanemitsu.co.jp/,1984-10-01,2005-12-22,3,自動車用部品メーカー。プーリで首位。国内全自動車メーカーと取引。\nエンジン動力伝達の自動車用プーリ（滑車）で国内首位。日本の全自動車メーカーと取引実績
0,7211,三菱自動車工業,0,16,100,http://www.mitsubishi-motors.co.jp/,1970-04-22,1988-12-05,3,国内自動車販売上位。三菱グループ主導で再建途上。\n国内７位の自動車メーカー。三菱東京ＵＦＪ銀、三菱重工、三菱商事の３社支援下。ＥＶで先駆
0,7212,エフテック,0,16,100,http://www.ftech.co.jp/,1964-05-06,1996-09-06,3,ホンダ系部品会社。サスペンション等足回り部品に強み。海外生産強化。\nホンダ系部品会社。サスペンション、サブフレーム等足回り部品に強み。ホンダ向けが約８割
0,7213,レシップＨＤ,0,16,100,http://www.lecip.co.jp/hd,1953-03-19,2005-12-14,3,車両用電装機器が主力。バスの運賃収受機器やネオン変圧器など。\nバス・鉄道・自動車用の電装機器が主力。ＬＥＤ電源、充電器も。子会社で電子機器製造受託業
0,7214,ＧＭＢ,0,16,100,http://www.gmb.jp/,1962-05-08,2004-12-17,3,独立系の自動車補修部品メーカー。駆動系、エンジン部品なども。\n独立系自動車部品メーカー。駆動系の新車用部品と補修用部品が柱。現代自動車向け３割強
0,7215,ファルテック,0,16,100,http://www.faltec.co.jp/,2004-04-01,2013-03-19,3,自動車前面部のラジエーターグリルなど、内外装品を製造・販売を手掛ける。\n自動車外装部品とメーカー、ディーラー装着の自動車用品が柱。ＴＰＲ子会社、日産向け中心
0,7217,テイン,2,16,100,http://www.tein.co.jp/,1985-02-28,2002-04-23,3,自動車用サスペンション製造。英・米・香港に拠点。アフターサービスに注力。\n改造車用サスペンション専業メーカー。英・米・香港・北京に営業拠点。収益は上期偏重型
0,7218,田中精密工業,2,16,100,http://www.tanasei.co.jp/,1957-10-01,2000-12-05,3,ホンダ系の自動車・オートバイ部品メーカー。VTECエンジン部品に強み。\n自動車、オートバイ部品製造中心。ホンダグループ向け８割台。米国、ＡＳＥＡＮに生産拠点
0,7219,エッチ・ケー・エス,2,16,1000,http://www.hks-power.co.jp/,1973-10-03,1999-06-15,8,自動車用アフターパーツを製造。マフラーやサスペンションが主力。\nモータースポーツ向けマフラーなど改造部品を製販。天然ガス燃料車を育成。タイ、北米に拠点
0,7220,武蔵精密工業,0,16,100,http://www.musashi.co.jp/,1944-01-22,1998-12-02,3,ホンダ系自動車部品会社。ホンダ向け大半。海外工場を積極展開。\nシャフトやギア等を扱う自動車部品会社。ホンダ向けが７割。アジア、南米は２輪向けが中心
0,7222,日産車体,0,16,100,http://www.nissan-shatai.co.jp/,1949-04-01,1961-10-01,3,日産系の車両組立会社。ＲＶ、ＳＵＶや商用車が主体。高効率で定評。\n日産のＲＶ、商用車の生産子会社。混流ラインに定評。九州生産シフト。投資ファンドが大株主
0,7224,新明和工業,0,16,1000,http://www.shinmaywa.co.jp/,1949-11-05,1962-08-01,3,ダンプ等の特装車生産最大手。防衛関連に特色。水処理など環境分野も。\nダンプ等の特装車首位。航空は防衛省向け救難飛行艇と部品供給。機械式駐車場設備なども展開
0,7226,極東開発工業,0,16,100,http://www.kyokuto.com/,1955-06-01,1989-12-14,3,特装車大手。コンクリートポンプ車に強み。環境整備機器など多角化。\n特装車の総合大手。コンクリートポンプ車や粉粒体運搬車に強い。ゴミ処理施設など環境事業も
0,7227,アスカ,9,16,0,http://www.aska.co.jp/,1953-12-25,1997-07-29,11,自動車部品が主力。三菱からトヨタ向け中心に。配電盤、FAシステムも。\nトヨタ主体の自動車部品のほか、配電盤、ＦＡシステムが３本柱。岡山でサーキットを運営
0,7228,デイトナ,2,16,100,http://www.daytona.co.jp/,1972-04-01,1997-10-17,12,独立系二輪車部品大手。関東で小売店も展開。インドネシアに進出。\n２輪車部品・用品の企画、卸売りを手掛ける。小売店も３店展開。インドネシアに進出。独立系
0,7229,ユタカ技研,2,16,100,http://www.yutakagiken.co.jp/,1976-12-11,1997-10-14,3,ホンダ系部品メーカー。排気系・駆動系・制御系が柱。二輪車用も強化。\nホンダ直系の排気系、駆動系部品メーカー。欧米アジアに生産拠点。２輪用部品も強化中
0,7230,日信工業,0,16,100,http://www.nissinkogyo.co.jp/,1953-10-27,1997-10-03,3,ホンダ系の車両ブレーキ大手。二輪車向けで世界首位。アジア展開加速。\n２輪ブレーキ世界最大手。４輪用も手掛ける。ホンダ向け７割強。ＡＢＳなど制動関連を強化
0,7231,トピー工業,0,16,1000,http://www.topy.co.jp/,1934-12-19,1949-05-01,3,独立系の自動車ホイール最大手。建機用履板でも首位。鉄鋼生産なども。\n商用車ホイール、建機用履板で国内首位。電炉で鉄鋼生産するなど一貫成形に強み。発電事業も
0,7235,東京ラヂエーター製造,1,16,100,http://www.tokyo-radiator.co.jp/,1938-10-15,1961-10-01,3,カルソニックカンセイ傘下の熱交換器中堅。いすゞ向け中心。\nカルソニックカンセイ傘下。ラジエーター中堅で中・大型トラック向けが主。いすゞ向け約５割
0,7236,ティラド,0,16,1000,http://www.trad.co.jp/,1936-11-11,1961-10-01,3,熱交換器機メーカー。自動車向け主力。建機、空調向けにも展開。\n日系自動車・建機メーカー向けにラジエーターなど熱交換器を製造。大排気量に強み。空調機も
0,7238,曙ブレーキ工業,0,16,100,http://www.akebono-brake.com/,1936-01-25,1961-10-01,3,独立系ブレーキ大手。内外で高シェア。世界シェア拡大へ欧米事業強化。\n独立系ブレーキメーカー。内外で高シェア。ＧＭ、日産、トヨタ中心に多数のメーカーへ供給
0,7239,タチエス,0,16,100,http://www.tachi-s.co.jp/,1954-04-07,1986-12-17,3,独立系自動車シート大手。日産、ホンダ向け主力。米ジョンソンと提携。\n独立系自動車シート大手。ホンダ、日産向け中心。米ジョンソン、米リア等と提携し世界展開
0,7240,ＮＯＫ,0,16,100,http://www.nok.co.jp/,1939-12-02,1961-09-01,3,油封部品メーカー最大手。自動車用で高シェア。電子部品など多角化展開\n独立系。自動車用オイルシールは国内７割、世界５割のシェア。フレキシブル基板（ＦＰＣ）首位
0,7241,フタバ産業,0,16,100,http://www.futabasangyo.com/,1935-03-25,1968-11-01,3,自動車マフラーで首位。トヨタ向けが大半。トヨタが社長を派遣。\n自動車マフラー最大手。トヨタ向け７割強。不適切会計等不祥事から出直し、トヨタが社長派遣
0,7242,カヤバ工業,0,16,1000,http://www.kyb.co.jp/,1948-11-25,1959-10-01,3,油圧機器総合メーカー。衝撃緩衝器で世界上位。建機用部品が主体。\n油圧機器大手。自動車の衝撃緩衝器で世界２位、建機油圧シリンダー首位。２輪や航空機向けも
0,7243,シロキ工業,0,16,1000,http://www.shiroki.co.jp/,1946-03-18,1970-05-01,3,トヨタ系自動車部品メーカー。小型車に強み。ドア関連に注力。\nトヨタ系自動車部品メーカー。シート・ドア部品が主力。１６年４月アイシン精機が完全子会社化
0,7245,大同メタル工業,0,16,100,http://www.daidometal.com/,1939-11-04,1961-10-01,3,軸受けメタルで首位。自動車各社に幅広く納入。海外市場開拓に意欲。\n軸受けメタル専業で最大手。自動車エンジン用では世界シェア３割。産業機械や造船用も強い
0,7246,プレス工業,0,16,100,http://www.presskogyo.co.jp/,1934-06-29,1961-08-01,3,自動車プレス部品最大手。トラック用が主体。建機用キャブなども。\nトラック用フレーム、アクスル生産で国内トップ。建機用キャビンやマツダの商用車受託生産も
0,7247,ミクニ,0,16,100,http://www.mikuni.co.jp/,1948-10-01,1961-10-01,3,独立系の気化器メーカー。二輪・四輪車向け。電子制御技術を育成。\nヤマハ、スズキ等向け２輪用燃料噴射機が主。４輪用も扱う。家庭ガス制御器、航空部品卸も
0,7248,カルソニックカンセイ,0,16,1000,http://www.calsonickansei.co.jp/,1938-08-25,1962-02-01,3,日産直系の部品メーカー。ラジエーター、エアコン、計器などが主力。\nカルソニックが旧カンセイと合併。日産系最大の部品会社。日産向け８割、空調、計器など担当
0,7249,尾張精機,9,16,0,http://www.owariseiki.co.jp/,1906-05-01,1961-10-01,3,鍛造品と自動車用ねじが主力。トヨタ向け中心。変速機用シンクロ首位。\n自動車用各種ネジ、鍛造品が主力。トヨタ系向け６割。手動変速機用シンクロのトップメーカー
0,7250,太平洋工業,0,16,100,http://www.pacific-ind.co.jp/,1938-04-19,1962-11-01,3,タイヤバルブで世界首位級。プレス部品でトヨタと密接。海外を拡充。\nタイヤバルブとバルブコア世界首位級。プレス部品はトヨタ中心。タイヤ空気圧監視システムも
0,7251,ケーヒン,0,16,100,http://www.keihin-corp.co.jp/,1956-12-19,1963-06-12,3,ホンダ系の部品メーカー。気化器、燃料噴射機器が主力。空調も展開。\nホンダ系最大級の部品会社。ホンダ向けが９割弱、電子燃料噴射関連や気化器、空調等を展開
0,7254,ユニバンス,1,16,100,http://www.uvc.co.jp/,1955-09-07,1963-08-01,3,自動車部品メーカー。ミッション・アクスルが主力。駆動系が中心。\nミッション、アクスル等が主力。米国、アジアに生産拠点。日産、スズキへの販売比率が８割
0,7255,桜井製作所,2,16,100,http://www.sakurai-net.co.jp/,1948-09-01,1963-12-06,3,自動車部品が主力。自動車生産ライン専用工作機も。ベトナムに新工場。\n業界中位の自動車生産ライン用専用工作機と自動車部品が２本柱。ベトナム子会社で現地生産
0,7256,河西工業,0,16,100,http://www.kasai.co.jp/,1948-06-29,1964-07-01,3,自動車向け内装部品メーカー。日産向け約６割。米英で現地生産。\n自動車内装インテリア部品メーカー。ドアや天井など品目多岐。日産向け６割強。米英現地生産
0,7259,アイシン精機,0,16,100,http://www.aisin.co.jp/,1949-06-01,1952-07-01,3,トヨタ系の部品大手。自動変速機で世界首位。有力子会社多数。\nトヨタ系部品大手。分社経営に特徴。子会社ＡＷの貢献大。ＡＴ（自動変速機）世界シェア１位
0,7260,富士機工,0,16,100,http://www.fujikiko-group.com/,1944-11-15,1966-03-01,3,自動車部品中堅。日産向けが過半。ステアリング部品など主体。\nステアリング、シート主力。日産向け６割。ジェイテクトが筆頭株主。シートはタチエスと連携
0,7261,マツダ,0,16,100,http://www.mazda.com/ja/,1920-01-30,1949-05-01,3,中堅自動車メーカー。スポーティ色に特徴。第３のエコカーで巻き返し。\n中堅自動車メーカー。スポーティ色に特徴。フォードの出資低下で独自色強める。輸出比率高い
0,7262,ダイハツ工業,0,16,100,http://www.daihatsu.co.jp/,1907-03-13,1949-05-01,3,軽自動車首位。トヨタ子会社で共同開発・販売連携も。アジア展開強化。\nトヨタグループで軽自動車２強。トヨタと開発販売連携。マレーシア、インドネシアに強み
0,7264,ムロコーポレーション,2,16,100,http://www.muro.co.jp/,1958-04-26,1997-08-29,3,精密プレスメーカー。金型から一貫生産。自動車向けが主力。独立系。\n精密プレスメーカー。自動車用駆動部品が主。商用車、２輪向けも。金型から一貫生産が特徴
0,7265,エイケン工業,2,16,1000,http://www.eiken-kk.co.jp/,1969-02-14,1997-05-29,10,補修用自動車フィルターが主力。独ボッシュなど海外への輸出も。\n全メーカー対応の補修用自動車フィルター主力。東南アジア向け強化。燃焼機器は部品に特化
0,7266,今仙電機製作所,0,16,100,http://www.imasen.co.jp/,1939-02-01,1996-12-17,3,独立系自動車部品メーカー。シート部品や電装品が主力。ホンダ向け中心。\n独立系自動車部品メーカー。シート等の機構部品、ランプ等の電装品に強み。ホンダ向け４割弱
0,7267,本田技研工業,0,16,100,http://www.honda.co.jp/,1948-09-24,1957-12-01,3,２輪で世界トップ。海外生産で先行。環境技術に強み。４輪は米で高評価。\n４輪世界８位で北米が収益源。２輪は世界首位。環境技術に強み。世界６極体制。四半期配当
0,7268,タツミ,2,16,1000,http://www.tatsumi-ta.co.jp/,1951-05-29,1996-10-23,3,ミツバ系自動車部品メーカー。ウインドー、ブレーキ主力。二輪車用も。\nウインドー、ブレーキが主力の自動車用部品メーカー。ミツバの子会社で約５割がミツバ向け
0,7269,スズキ,0,16,100,http://www.suzuki.co.jp/,1920-03-15,1949-05-01,3,軽４輪、２輪の大手。インドで高シェア。独ＶＷとの提携解除。\n国内軽２強、２輪３位。インド４輪４割弱占有。小型車開発に優位性。独ＶＷとの提携解消図る
0,7270,富士重工業,0,16,100,http://www.fhi.co.jp/,1953-07-17,1960-03-01,3,ＧＭ系→トヨタ系に。四駆車に強み。産業機器や航空事業にも展開。\n車名ブランド「スバル」。４駆車や安全技術に強み。輸出比率高い。航空機も。トヨタが筆頭株主
0,7271,安永,0,16,100,http://www.fine-yasunaga.co.jp/,1949-09-19,1996-02-21,3,エンジン部品中堅。シリンダーブロック、ハイブリッドカー向け強み。\nコンロッドなどエンジン部品製造。太陽電池用ワイヤソーを育成。工作機械、環境機器も製造
0,7272,ヤマハ発動機,0,16,100,http://global.yamaha-motor.com/jp/,1955-07-01,1961-09-01,12,ヤマハ直系。二輪大手。マリンレジャー、エンジン等多角化推進。\n楽器のヤマハから発祥、２輪で世界大手。東南アジアが収益源、船舶等に多角化。トヨタと提携
0,7273,イクヨ,1,16,1000,http://www.ikuyo194.co.jp/,1947-05-10,1995-08-25,3,自動車部品メーカー。内外装樹脂製品が主力。非自動車分野を強化。\n三菱自、ふそう向けに合成樹脂の自動車内外装部品製造。中東向けなど輸出車両用が中心
0,7274,ショーワ,0,16,100,http://www.showa1.com/,1938-10-28,1964-04-01,3,ホンダ系の緩衝器メーカー大手。二輪用で高シェア。ホンダ向け７割超。\nホンダ系のショックアブソーバー（ＳＡ）、パワーステアリングメーカー。ホンダ向け８割弱
0,7277,ＴＢＫ,0,16,100,http://www.tbk-jp.com/,1949-08-13,1971-11-01,3,トラック・バス用ブレーキ首位。大・中型向け中心。海外展開に積極的。\nトラック、バス用ブレーキで首位。ポンプ類、エンジン部品、建機向けも。タイ、中国などで製販
0,7278,エクセディ,0,16,100,http://www.exedy.com/,1950-07-01,1973-10-01,3,クラッチ大手。ＡＴ用トルクコンバーターが主力。ＭＴで高シェア。\nクラッチ最大手。ＡＴ部品が柱。ＭＴも高シェア。納入先はジヤトコ、マツダ、アイシンなど
0,7279,ハイレックス,1,16,100,http://www.hi-lex.co.jp/,1946-11-01,1977-06-01,10,遠隔操作用ケーブル専業。自動車用コントロールケーブルで首位。\n独立系。自動車用コントロールケーブル世界最大手。１２カ国に生産拠点、組み立てまで一貫生産
0,7282,豊田合成,0,16,100,http://www.toyoda-gosei.co.jp/,1949-06-15,1978-12-01,3,トヨタ系のゴム・合成樹脂メーカー。ＬＥＤなど非自動車も。海外拡充。\nトヨタ系の合成樹脂、ゴム製品の部品メーカー。発光ダイオード（ＬＥＤ）など非自動車も注力
0,7283,愛三工業,0,16,100,http://www.aisan-ind.co.jp/,1938-12-02,1980-11-01,3,トヨタ系。電子式燃料噴射装置部品が主力。海外投資に積極的。\nトヨタ系、電子制御燃料噴射装置など部品が主力。トヨタグループ向け６割強。海外投資積極的
0,7284,盟和産業,0,16,1000,http://www.meiwasangyo.co.jp/,1956-05-08,1981-01-26,3,独立系自動車内装品メーカー。トランクやマットなど樹脂製品が主力。\nトランク、マットなど自動車樹脂部品製造が主。住宅設備資材も。中国、タイ、米国に拠点
0,7287,日本精機,1,16,1000,http://www.nippon-seiki.co.jp/,1946-12-24,1989-02-16,3,二輪車用計器最大手。ホンダ向け中心。自動車用も。民生機器を強化。\n２輪計器世界占有３割で首位。４輪も強い。ホンダ比率３割。米英ア現地生産。民生機器用強化
0,7291,日本プラスト,1,16,100,http://www.n-plast.co.jp/,1948-10-09,1990-12-07,3,ホンダ系自動車部品大手。エアバッグと樹脂製品が主力。ハンドルも。\n樹脂とエアバッグが２本柱の独立系自動車部品大手。売上高は日産とホンダ向けがほぼ半々
0,7292,村上開明堂,1,16,1000,http://www.murakami-kaimeido.co.jp/,1948-03-27,1991-11-05,3,自動車用バックミラー最大手。トヨタ向け中心に国内メーカーと取引。\n自動車用バックミラー最大手、国内シェア４割。トヨタ向け５割。光学フィルター分野強化
0,7294,ヨロズ,0,16,100,http://www.yorozu-corp.co.jp/,1948-04-01,1991-11-20,3,独立系自動車足回り部品メーカー。サスペンション最大手級。海外展開。\n自動車足回り部品メーカー。サスペンション最大手クラス。日産向けが６割弱、ホンダ向けも
0,7296,エフ・シー・シー,0,16,100,http://www.fcc-net.co.jp/,1939-06-15,1994-08-19,3,ホンダ系部品会社。二輪クラッチで世界首位。米・英・アジアに生産拠点。\nクラッチ専業メーカー。２輪世界一。ホンダ向け６割。海外比率高くアジアが稼ぎ頭。好財務
0,7297,カーメイト,2,16,100,http://www.carmate.co.jp/,1966-06-07,1994-09-19,3,自動車用品製販の大手。チャイルドシートや防犯機器に強み。介護にも。\n自動車用品製造・卸売りの大手。チャイルドシート、レジャー関連に強み。介護事業も展開
0,7298,八千代工業,2,16,100,http://www.yachiyo-ind.co.jp/,1953-08-27,1994-10-04,3,ホンダ子会社。燃料タンクとサンルーフが両輪。軽の組み立ては縮小。\nホンダ子会社。ホンダ向け約９割。軽自動車組み立て縮小で燃料タンク、ルーフ等部品に軸足
0,7299,フジオーゼックス,1,16,1000,http://www.oozx.co.jp/,1951-12-21,1994-12-22,3,大同特殊鋼系のエンジンバルブ最大手。米ＴＲＷと提携。\n大同特殊鋼系エンジンバルブ最大手。ディーゼル、ガソリン両方対応。米国ＴＲＷ社と技術提携
0,7309,シマノ,0,16,100,http://www.shimano.com/,1940-01-29,1972-11-01,12,自転車用部品大手。ブレーキ部品で高シェア。海外生産・販売の比率大。\n変速機、ブレーキ部品などの自転車部品で世界首位。釣り具も展開。海外生産、販売比率高い
0,7312,タカタ,0,16,100,http://www.takata.com/,2004-01-30,2006-11-07,3,自動車安全部品大手。シートベルト、エアバッグが柱。世界展開加速。\n世界２位の自動車安全部品メーカー。シートベルト、エアバッグが中心。国内外主要全社と取引
0,7313,テイ・エス　テック,0,16,100,http://www.tstech.co.jp/,1960-12-05,2007-02-23,3,ホンダ系四輪シート大手。売り上げはホンダ向けが大半。中国で高利益。\nホンダ系の４輪シート部品メーカー。２輪車用も手掛ける。約９割がホンダグループ向け
0,7314,小田原機器,2,16,100,http://www.odawarakiki.com/,1979-10-15,2009-03-16,12,車両用電装製造。路線バス用運賃箱や精算機などが主力。補修も。\n路線バス向けの運賃箱やＩＣカード機器、精算システムなどを製造。市場シェアは約５割
0,7315,ＩＪＴＴ,1,16,100,http://www.ijtt-hd.co.jp/,2013-10-01,2013-10-01,3,いすゞ系部品メーカー。13年10月に自部品、アイメタル、ＴＤＦが経営統合。\nいすゞ系部品３社が１３年１０月に統合。鋳造、鍛造、部品組み立てを手掛ける。東南ア進出加速
0,7399,ナンシン,2,16,1000,http://www.nansin.co.jp/,1947-10-10,1996-11-20,3,キャスター製造大手。マレーシア工場で生産。工業用ゴム製品も。\nキャスター（脚輪）メーカー大手。国内シェア約２５％。マレーシア、中国に工場。中国開拓に注力
0,7404,昭和飛行機工業,1,16,100,http://www.showa-aircraft.co.jp/,1937-06-05,1961-10-01,3,利益の大半が不動産賃貸。製造兼営も水面下。改造電気自動車を育成。\n東京・昭島駅前の不動産賃貸が収益源。製造部門は大型特殊車両が中心。三井造船の子会社に
0,7408,ジャムコ,0,16,100,http://www.jamco.co.jp/,1949-03-15,1988-11-16,3,航空機用内装品で世界首位。旅客機用化粧室に強み。ＡＤＰも製造。\n旅客機用の化粧室・厨房設備で世界大手。機体メーカーや航空会社が顧客。小型機整備、部品も
